Run ID,1614698095
Run Date/Time,2021-03-02 15:10:46
Application Name,Labcyte Echo Plate Reformat
Application Version,1.6.4
Protocol Name,Protocol 2.epr
User Name,Lab

[DETAILS]
Source Plate Name,Source Plate Barcode,Source Plate Type,Source Well,Survey Fluid Height,Survey Fluid Volume,Fluid Composition,Fluid Units,Fluid Type,Survey Status
Source[1],UnknownBarCode,384LDV_DMSO,D1,0.71,3.735,97.192,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D2,0.723,3.731,95.356,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D3,0.686,3.637,97.621,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D4,0.686,3.673,98.596,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D5,0.683,3.695,99.516,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D6,0.735,3.949,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D7,0.798,4.207,98.591,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D8,0.717,3.861,99.591,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D9,0.439,2.519,99.155,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D10,0.443,2.554,99.674,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D11,0.426,2.445,98.761,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D12,0.434,2.457,98.094,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D13,0.46,2.593,98.424,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D14,0.481,2.671,97.828,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D15,0.519,2.821,96.874,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D16,0.585,3.178,98.148,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D17,0.557,3.087,99.41,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D18,0.53,2.913,98.098,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D19,0.556,3.047,98.332,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D20,0.605,3.312,99.279,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D21,0.591,3.209,98.238,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D22,0.721,3.833,98.406,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D23,0.677,3.572,96.89,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,D24,0.707,3.7,96.486,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E1,0.735,3.88,97.936,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E2,0.743,3.892,97.161,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E3,0.756,4.046,99.626,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E4,0.798,4.209,98.654,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E5,0.749,3.987,98.937,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E6,0.431,2.464,98.664,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E7,0.435,2.518,99.659,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E8,0.443,2.548,98.565,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E9,0.486,2.76,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E10,0.511,2.881,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E11,0.493,2.796,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E12,0.548,3.059,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E13,0.544,3.038,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E14,0.52,2.924,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E15,0.528,2.96,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E16,0.58,3.146,97.986,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E17,0.592,3.241,99.005,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E18,0.576,3.184,99.572,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E19,0.624,3.404,99.25,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E20,0.665,3.595,99.216,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E21,0.656,3.513,98.146,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E22,0.735,3.894,98.254,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E23,0.727,3.862,98.445,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,E24,0.763,4.015,97.947,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F1,0.796,4.139,97.013,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F2,0.769,4.059,98.306,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F3,0.772,4.078,98.562,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F4,0.448,2.541,98.626,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F5,0.432,2.481,99.039,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F6,0.378,2.25,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F7,0.538,2.96,95.255,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F8,0.403,2.35,99.18,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F9,0.399,2.35,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F10,0.372,2.222,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F11,0.375,2.236,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F12,0.384,2.257,99.166,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F13,0.395,2.328,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F14,0.421,2.443,99.486,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F15,0.454,2.585,98.954,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F16,0.454,2.612,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F17,0.469,2.682,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F18,0.477,2.718,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F19,1.548,7.82,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F20,2.407,11.911,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F21,2.391,11.833,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F22,2.355,11.62,98.97,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F23,2.423,11.931,98.745,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,F24,2.397,11.819,98.915,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G1,0.415,2.208,94.21,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G2,2.007,9.935,98.326,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G3,0.39,2.171,95.57,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G4,1.954,9.527,95.021,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G5,0.372,2.166,98.133,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G6,1.968,9.723,97.793,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G7,0.343,2.042,98.649,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G8,2.012,9.991,98.93,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G9,0.381,2.216,98.407,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G10,2.024,10.086,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G11,0.375,2.186,98.362,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G12,1.98,9.862,99.45,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G13,0.382,2.248,99.09,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G14,1.971,9.837,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G15,0.367,2.054,95.373,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G16,1.961,9.787,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G17,0.308,1.894,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G18,1.954,9.752,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G19,0.343,2.063,99.133,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G20,1.891,9.454,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G21,0.355,2.071,97.736,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G22,2.002,9.888,97.89,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G23,0.424,2.374,96.968,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,G24,2.039,10.084,98.316,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H1,0.359,1.861,92.856,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H2,1.94,9.463,95.044,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H3,0.432,2.398,96.458,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H4,2.002,9.896,98.033,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H5,0.513,2.884,99.54,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H6,2.009,10.015,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H7,0.371,2.215,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H8,1.97,9.83,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H9,0.441,2.415,95.598,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H10,1.937,9.52,96.633,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H11,0.342,2.02,98.131,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H12,1.923,9.555,98.759,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H13,0.302,1.853,99.555,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H14,1.949,9.731,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H15,0.348,2.042,97.794,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H16,1.974,9.734,97.515,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H17,0.386,2.17,96.183,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H18,1.965,9.809,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H19,0.415,2.402,99.007,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H20,1.903,9.51,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H21,0.373,2.116,96.325,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H22,1.933,9.499,96.613,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H23,0.334,1.914,96.279,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,H24,1.92,9.522,98.403,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I1,0.419,2.352,96.978,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I2,2.024,10.013,98.325,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I3,0.307,1.828,98.115,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I4,1.975,9.742,97.539,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I5,0.389,2.267,98.752,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I6,1.94,9.688,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I7,0.416,2.395,98.761,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I8,1.919,9.589,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I9,0.391,2.302,99.531,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I10,1.995,9.951,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I11,0.409,2.358,98.675,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I12,1.955,9.712,98.772,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I13,0.401,2.321,98.627,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I14,1.935,9.658,99.571,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I15,0.926,4.828,98.986,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I16,1.986,9.908,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I17,0.329,2.015,99.653,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I18,1.833,9.045,97.082,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I19,0.369,2.208,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I20,1.898,9.489,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I21,0.403,2.329,98.645,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I22,1.864,9.152,96.143,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I23,0.606,3.258,97.558,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,I24,2.319,11.424,98.524,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J1,0.775,4.038,96.943,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J2,1.896,9.371,97.591,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J3,0.854,4.364,95.617,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J4,2.033,10.046,98.091,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J5,0.793,4.14,97.412,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J6,1.953,9.679,98.394,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J7,0.803,4.276,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J8,2.103,10.434,99.148,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J9,0.817,4.303,98.743,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J10,2.027,9.872,95.023,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J11,0.837,4.176,93.648,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J12,2.032,9.855,93.903,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J13,0.827,4.162,94.245,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J14,2.015,9.802,94.614,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J15,0.78,4.162,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J16,2.143,10.654,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J17,0.738,3.86,96.979,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J18,2.063,9.962,92.807,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J19,0.776,4.032,96.675,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J20,2.579,12.58,97.128,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J21,2.377,11.492,93.94,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J22,2.378,11.466,92.901,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J23,2.386,11.721,98.161,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,J24,2.404,11.847,98.865,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C1,0.601,3.247,98.027,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C2,0.584,3.17,98.123,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C3,0.636,3.422,98.205,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C4,0.647,3.452,97.627,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C5,0.611,3.279,97.55,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C6,0.72,3.807,97.896,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C7,0.744,3.974,99.268,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C8,0.763,4.034,98.468,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C9,0.674,3.654,99.599,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C10,0.727,3.876,98.745,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C11,0.75,4.02,99.701,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C12,0.384,2.251,98.924,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C13,0.424,2.445,99.047,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C14,0.499,2.776,98.326,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C15,0.491,2.773,99.352,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C16,0.436,2.483,98.569,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C17,0.479,2.715,99.316,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C18,0.504,2.792,98.113,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C19,0.485,2.741,99.241,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C20,0.561,3.067,98.299,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C21,0.56,3.034,97.476,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C22,0.572,3.107,97.832,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C23,0.611,3.3,98.185,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,C24,0.715,3.75,96.852,Percent,DMSO,
Source[1],UnknownBarCode,384LDV_DMSO,K1,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 1th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K2,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 2th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K3,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 3th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K4,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 4th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K5,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 5th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K6,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 6th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K7,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 7th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K8,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 8th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K9,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 9th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K10,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 10th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K11,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 11th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K12,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 12th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K13,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 13th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K14,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 14th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K15,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 15th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K16,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 16th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K17,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 17th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K18,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 18th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K19,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 19th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K20,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 20th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K21,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 21th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K22,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 22th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K23,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 23th column), defaulting to 0.0 percent DMSO"
Source[1],UnknownBarCode,384LDV_DMSO,K24,0,0,0,Percent,DMSO,"Data missing on PADDED well (11th row, 24th column), defaulting to 0.0 percent DMSO"

Instrument Name,E5XX-1564
Instrument Model,Echo 550
Instrument Serial Number,E5XX-1564
Instrument Software Version,2.5.15

