baseline,,a264e,,1jme,,k97c,,
592.9896851,0.0004538627691,592.9896851,0.1405365616,592.9896851,0.01148708723,592.9896851,0.02009607106,
591.9887085,0.001249006134,591.9887085,0.1433518082,591.9887085,0.01216170099,591.9887085,0.02108135074,
590.9874878,0.0003103282943,590.9874878,0.1442591548,590.9874878,0.01194774639,590.9874878,0.02053208649,
589.9860229,0.0008378045168,589.9860229,0.1451961696,589.9860229,0.01240415405,589.9860229,0.0210495051,
588.9842529,0.0004722355225,588.9842529,0.1474944353,588.9842529,0.01346064825,588.9842529,0.02081950381,
587.9821777,-8.904681636E-006,587.9821777,0.1473126709,587.9821777,0.01271025557,587.9821777,0.02074360661,
587.0170898,0.0008041149704,587.0170898,0.1499468535,587.0170898,0.01460002456,587.0170898,0.02156038582,
586.0145264,0.0004181560944,586.0145264,0.1527083218,586.0145264,0.01397772413,586.0145264,0.02194758132,
585.0117798,0.001335411333,585.0117798,0.1543079913,585.0117798,0.01434366126,585.0117798,0.02173201926,
584.008667,0.0007825384964,584.008667,0.1555439383,584.008667,0.01459073555,584.008667,0.02241882309,
583.0054321,0.0008444701089,583.0054321,0.1578131467,583.0054321,0.01605623588,583.0054321,0.02317207865,
582.0018921,0.0006449875655,582.0018921,0.1594458222,582.0018921,0.01544657163,582.0018921,0.02318756096,
580.9979858,0.00116446102,580.9979858,0.1620844454,580.9979858,0.01690301858,580.9979858,0.02450930513,
579.9940186,0.0003890332009,579.9940186,0.1659445316,579.9940186,0.016603522,579.9940186,0.02454283088,
578.9896851,9.785998554E-005,578.9896851,0.1667289585,578.9896851,0.01605575159,578.9896851,0.02446617,
577.9851685,0.000490298029,577.9851685,0.1687142402,577.9851685,0.01799931563,577.9851685,0.02525925636,
577.0174561,0.0005956561654,577.0174561,0.1715948284,577.0174561,0.01895150542,577.0174561,0.02627857961,
576.0124512,0.0007589145098,576.0124512,0.1744198948,576.0124512,0.01915838756,576.0124512,0.0262944214,
575.0070801,0.001107181073,575.0070801,0.1759490073,575.0070801,0.01985494979,575.0070801,0.02718187124,
574.0015259,0.0005775114987,574.0015259,0.1776007414,574.0015259,0.01999731362,574.0015259,0.02737859637,
572.9956665,0.0006118832971,572.9956665,0.179687202,572.9956665,0.02006204613,572.9956665,0.02719245292,
571.989563,0.0003479691222,571.989563,0.1783280671,571.989563,0.02055949904,571.989563,0.02784235775,
570.9832764,0.0005028930027,570.9832764,0.181440115,570.9832764,0.02068488114,570.9832764,0.02674430609,
570.0139771,0.0008553894004,570.0139771,0.1804498136,570.0139771,0.02101350389,570.0139771,0.02842493914,
569.0071411,0.0007178672822,569.0071411,0.1821831316,569.0071411,0.02090168931,569.0071411,0.02798197977,
568.000061,0.001395681873,568.000061,0.1831265688,568.000061,0.02030057088,568.000061,0.02760969661,
566.9927368,0.0004647463793,566.9927368,0.1820102632,566.9927368,0.02054503188,566.9927368,0.0276631061,
565.9851685,0.0006168085965,565.9851685,0.1791142076,565.9851685,0.02101073228,565.9851685,0.02751991712,
565.0146484,0.0007274869713,565.0146484,0.1816517413,565.0146484,0.02029964887,565.0146484,0.02793380432,
564.0065918,5.708231038E-005,564.0065918,0.1804351807,564.0065918,0.01994792931,564.0065918,0.02781881578,
562.998291,-0.0004800228635,562.998291,0.1787987798,562.998291,0.01961832307,562.998291,0.02683657035,
561.9897461,0.0005813995376,561.9897461,0.1773030758,561.9897461,0.01967777312,561.9897461,0.02764531039,
561.0182495,0.0007341508754,561.0182495,0.1764671952,561.0182495,0.02006643824,561.0182495,0.02766236104,
560.0092773,0.0006075024139,560.0092773,0.1753006727,560.0092773,0.019150462,560.0092773,0.02690073289,
558.999939,0.000781215902,558.999939,0.1745354384,558.999939,0.01956938952,558.999939,0.02712403052,
557.9904175,0.001127138617,557.9904175,0.1755636483,557.9904175,0.02001693845,557.9904175,0.02757841721,
557.0180054,0.0002649719245,557.0180054,0.1727310866,557.0180054,0.01857034676,557.0180054,0.02610912733,
556.0079956,0.0002788036945,556.0079956,0.1724773347,556.0079956,0.01859714836,556.0079956,0.02582645789,
554.9977417,0.0007763925241,554.9977417,0.173278898,554.9977417,0.01936650649,554.9977417,0.02656737901,
553.9872437,0.0007252311334,553.9872437,0.1717224717,553.9872437,0.01857518218,553.9872437,0.02605024725,
553.013916,0.0005655882414,553.013916,0.1699049026,553.013916,0.01846650615,553.013916,0.0266194474,
552.0029907,0.0003057432186,552.0029907,0.1720181853,552.0029907,0.01849602908,552.0029907,0.02618654631,
550.9916992,5.927927305E-006,550.9916992,0.173880443,550.9916992,0.01779969968,550.9916992,0.02640152536,
550.0177002,0.0003166749375,550.0177002,0.1724519134,550.0177002,0.01737094298,550.0177002,0.0265235696,
549.0059814,0.001190780662,549.0059814,0.1736618429,549.0059814,0.01883784123,549.0059814,0.02757226676,
547.9940796,0.001876743743,547.9940796,0.1744240671,547.9940796,0.01977678202,547.9940796,0.02710708417,
546.9818726,0.0008130882052,546.9818726,0.1733836234,546.9818726,0.01945315488,546.9818726,0.0276678782,
546.006958,0.0008003027178,546.006958,0.1755471677,546.006958,0.01974985376,546.006958,0.02810176276,
544.9943237,0.00055623136,544.9943237,0.1767164171,544.9943237,0.01951726526,544.9943237,0.02850653045,
543.9814453,0.0003023238969,543.9814453,0.1753905565,543.9814453,0.019349318,543.9814453,0.02727020346,
543.0057983,0.0004841820919,543.0057983,0.1759017259,543.0057983,0.01944814622,543.0057983,0.02743682824,
541.9924316,0.0001209042966,541.9924316,0.1772731692,541.9924316,0.01998731121,541.9924316,0.02755524777,
541.0164185,0.00144313043,541.0164185,0.1784789115,541.0164185,0.02166287228,541.0164185,0.03025009669,
540.0025635,-0.0004929513671,540.0025635,0.1787105352,540.0025635,0.02162078209,540.0025635,0.02968740091,
538.9884644,0.0003888777574,538.9884644,0.1785325855,538.9884644,0.02071284503,538.9884644,0.028920779,
538.0116577,0.0007944676909,538.0116577,0.1800860316,538.0116577,0.02130009793,538.0116577,0.02885053493,
536.9971924,0.000568206131,536.9971924,0.1791816652,536.9971924,0.02066870034,536.9971924,0.0284743011,
535.9824219,0.0004505718534,535.9824219,0.1803306341,535.9824219,0.02104466781,535.9824219,0.02777537704,
535.0050049,0.0005213714903,535.0050049,0.1802007109,535.0050049,0.0212367028,535.0050049,0.02764202841,
533.9897461,0.0003778664977,533.9897461,0.1782561392,533.9897461,0.02002713084,533.9897461,0.02795150131,
533.0119019,0.0007598739467,533.0119019,0.1771971881,533.0119019,0.02153345384,533.0119019,0.02945585735,
531.9962158,0.0007577216602,531.9962158,0.1784951091,531.9962158,0.02051376924,531.9962158,0.02902333066,
531.0179443,0.0003804314474,531.0179443,0.177609548,531.0179443,0.01986039616,531.0179443,0.02789797448,
530.00177,0.0007428374374,530.00177,0.1734467596,530.00177,0.01995587163,530.00177,0.02639063261,
528.9854126,0.0007859616308,528.9854126,0.1761468202,528.9854126,0.02094009891,528.9854126,0.02788535878,
528.0064697,0.0007553100586,528.0064697,0.1739964038,528.0064697,0.01917372644,528.0064697,0.02945721522,
526.989563,0.0003442126617,526.989563,0.174179092,526.989563,0.01878767088,526.989563,0.028235998,
526.0101929,0.0006104316562,526.0101929,0.1718285829,526.0101929,0.01973173209,526.0101929,0.02760235965,
524.9929199,0.0003694722254,524.9929199,0.1733623892,524.9929199,0.01980246603,524.9929199,0.02768879011,
524.0130615,0.001741548767,524.0130615,0.1731756777,524.0130615,0.02048549242,524.0130615,0.02928983979,
522.9953003,0.00126595865,522.9953003,0.1727026999,522.9953003,0.01978138834,522.9953003,0.02801259793,
522.0150146,0.0003488240473,522.0150146,0.1693754047,522.0150146,0.01901527122,522.0150146,0.02695375122,
520.9968262,0.0008019884117,520.9968262,0.1692859083,520.9968262,0.01927159354,520.9968262,0.02727568708,
520.0161133,0.001030317857,520.0161133,0.1652519852,520.0161133,0.01868777722,520.0161133,0.02704812586,
518.9974976,0.0008103651344,518.9974976,0.1667460948,518.9974976,0.0183137618,518.9974976,0.02651391178,
518.0163574,-0.0001232514915,518.0163574,0.1653196663,518.0163574,0.01812636293,518.0163574,0.02636626177,
516.9972534,0.0005828252179,516.9972534,0.1670416594,516.9972534,0.0183529146,516.9972534,0.02692075446,
516.015686,0.0006368473405,516.015686,0.1642902344,516.015686,0.01856645569,516.015686,0.02660161257,
514.9960327,0.0006913170218,514.9960327,0.1620035022,514.9960327,0.01778168418,514.9960327,0.0262666177,
514.0140991,-0.00065581745,514.0140991,0.160116449,514.0140991,0.01743776537,514.0140991,0.02569420077,
512.9941406,0.0005731309648,512.9941406,0.1627026349,512.9941406,0.01723641343,512.9941406,0.02520060167,
512.0117188,0.0005362740485,512.0117188,0.1618487835,512.0117188,0.01730071008,512.0117188,0.02563793026,
510.9913025,0.0005909643951,510.9913025,0.1630300134,510.9913025,0.01731716841,510.9913025,0.02548774891,
510.0083923,0.0003376324603,510.0083923,0.1620439142,510.0083923,0.01704016328,510.0083923,0.02540452778,
508.9875793,0.0007039696793,508.9875793,0.1602609754,508.9875793,0.01715456881,508.9875793,0.02570897527,
508.0043335,0.0002710588742,508.0043335,0.1612809598,508.0043335,0.01673223265,508.0043335,0.02563136816,
506.9829712,0.0001020285854,506.9829712,0.1614152938,506.9829712,0.01644390449,506.9829712,0.02511340193,
505.9992981,0.0009791525081,505.9992981,0.1612936854,505.9992981,0.01722345874,505.9992981,0.02527763881,
505.0153198,0.0003497566795,505.0153198,0.1594737768,505.0153198,0.01624723151,505.0153198,0.02527887374,
503.9934387,0.0003392904473,503.9934387,0.1600970924,503.9934387,0.01650464162,503.9934387,0.02539566346,
503.0091248,0.000295511185,503.0091248,0.1603855491,503.0091248,0.016632488,503.0091248,0.02482296526,
501.9866943,0.0001740403532,501.9866943,0.1592245847,501.9866943,0.01647933945,501.9866943,0.0248379577,
501.0019531,0.0003454302787,501.0019531,0.1561176777,501.0019531,0.01573611796,501.0019531,0.02460492961,
500.0170593,0.000444326899,500.0170593,0.1587887406,500.0170593,0.01532845851,500.0170593,0.0250419341,
498.993988,-0.0001281683944,498.993988,0.1575942636,498.993988,0.01553810202,498.993988,0.02472847141,
498.008606,0.0004877065367,498.008606,0.1566549838,498.008606,0.01609575003,498.008606,0.0252119042,
496.9851074,0.0004530854058,496.9851074,0.1566461921,496.9851074,0.01648681425,496.9851074,0.02524723858,
495.9993591,0.0009418200934,495.9993591,0.157865569,495.9993591,0.01638185792,495.9993591,0.02586937137,
495.0133972,0.0005656141439,495.0133972,0.1586970687,495.0133972,0.0170520898,495.0133972,0.02574764751,
493.9892883,0.0004863071081,493.9892883,0.1581024379,493.9892883,0.0162091013,493.9892883,0.02468276583,
493.0028992,0.0001658830734,493.0028992,0.1565983295,493.0028992,0.01577028818,493.0028992,0.02413618192,
492.0163269,0.0006015662802,492.0163269,0.1564726084,492.0163269,0.01620859094,492.0163269,0.02507138625,
490.9915771,0.0006109760143,490.9915771,0.1581533253,490.9915771,0.01706622355,490.9915771,0.02676057629,
490.0046082,0.0004968286958,490.0046082,0.1578313857,490.0046082,0.0164904166,490.0046082,0.02585288696,
489.0173645,0.0001322456519,489.0173645,0.1587904543,489.0173645,0.01600958034,489.0173645,0.02475362644,
487.9919739,0.0002040293475,487.9919739,0.1565008909,487.9919739,0.01639435813,487.9919739,0.02514019981,
487.0043945,0.0006826055469,487.0043945,0.1572667211,487.0043945,0.01696963422,487.0043945,0.02622721158,
486.0166016,-9.20407474E-005,486.0166016,0.1567392796,486.0166016,0.01617992111,486.0166016,0.0256057214,
484.9906311,6.453851529E-005,484.9906311,0.1544812322,484.9906311,0.01562723704,484.9906311,0.02458969876,
484.0023804,0.0004258517001,484.0023804,0.1543793082,484.0023804,0.01679887623,484.0023804,0.02616749145,
483.0140076,0.001213597483,483.0140076,0.1584677845,483.0140076,0.01792741567,483.0140076,0.02774505131,
481.9874268,0.0005277989549,481.9874268,0.1592844278,481.9874268,0.01661691628,481.9874268,0.02615385503,
480.9985657,0.000434817106,480.9985657,0.1569093615,480.9985657,0.01579866186,480.9985657,0.02699275501,
480.009613,0.0002571496589,480.009613,0.1594777405,480.009613,0.01624521613,480.009613,0.02660780586,
478.9822998,0.0003705085546,478.9822998,0.158895582,478.9822998,0.01612317748,478.9822998,0.02659544908,
477.9929199,0.000835859275,477.9929199,0.160526827,477.9929199,0.01721519046,477.9929199,0.02699291892,
477.0033264,0.0006954653654,477.0033264,0.1616305113,477.0033264,0.01626580022,477.0033264,0.02705674805,
476.0135498,0.0005838361103,476.0135498,0.1610786915,476.0135498,0.01736779138,476.0135498,0.02727169171,
474.9854736,0.0001483260421,474.9854736,0.1610464752,474.9854736,0.01713989303,474.9854736,0.02695014328,
473.9953308,0.0006001665024,473.9953308,0.1604759991,473.9953308,0.01789952256,473.9953308,0.02755414508,
473.0049133,0.0008654790581,473.0049133,0.1621978134,473.0049133,0.01842550561,473.0049133,0.02775073424,
472.0143738,0.0005277989549,472.0143738,0.1612919569,472.0143738,0.0184964072,472.0143738,0.02832877263,
470.9855347,0.0001123078473,470.9855347,0.1612649411,470.9855347,0.0183131136,470.9855347,0.0282605309,
469.9945374,0.0002219512244,469.9945374,0.1641405821,469.9945374,0.01832793839,469.9945374,0.02849843167,
469.003418,0.0004050971766,469.003418,0.1665991247,469.003418,0.01946598664,469.003418,0.02892938443,
468.012085,0.0001578813244,468.012085,0.1677707732,468.012085,0.01949184202,468.012085,0.02909401804,
466.9823608,0.0006219931529,466.9823608,0.1678939909,466.9823608,0.01991459541,466.9823608,0.03011279367,
465.9906006,0.001504299114,465.9906006,0.1697745472,465.9906006,0.02150891908,465.9906006,0.03108443879,
464.9987183,0.0005891757901,464.9987183,0.172882691,464.9987183,0.02083631605,464.9987183,0.03135491535,
464.0065613,0.0003452748351,464.0065613,0.1730278283,464.0065613,0.02066299878,464.0065613,0.03121275827,
463.0142822,0.000353565003,463.0142822,0.1743118316,463.0142822,0.02117244713,463.0142822,0.03168124706,
461.9836731,0.000263987662,461.9836731,0.1768458039,461.9836731,0.02131516114,461.9836731,0.03161988035,
460.9909668,0.0007271498907,460.9909668,0.1775939614,460.9909668,0.02269339189,460.9909668,0.03254635632,
459.9980774,0.000248058408,459.9980774,0.1821959615,459.9980774,0.02184815705,459.9980774,0.03331449255,
459.0050354,-0.0007631722256,459.0050354,0.1860384345,459.0050354,0.02373191155,459.0050354,0.03498128802,
458.0117798,-2.697234049E-005,458.0117798,0.186124444,458.0117798,0.02353267744,458.0117798,0.0351232551,
457.0183105,0.001312094857,457.0183105,0.1905674934,457.0183105,0.02577247843,457.0183105,0.03658314049,
455.9865112,-0.0003527342342,455.9865112,0.1934797317,455.9865112,0.02608587034,455.9865112,0.03659102321,
454.9926758,2.705167935E-005,454.9926758,0.1970997602,454.9926758,0.02628996596,454.9926758,0.03738074377,
453.9986877,0.0005124561139,453.9986877,0.2010772377,453.9986877,0.02691197023,453.9986877,0.03801997751,
453.0045166,0.0003925827914,453.0045166,0.2048876286,453.0045166,0.02791169286,453.0045166,0.0382790342,
452.0101013,0.0002315081365,452.0101013,0.2079661787,452.0101013,0.02835734375,452.0101013,0.0399809517,
451.0155945,0.000481331459,451.0155945,0.212998718,451.0155945,0.03031351604,451.0155945,0.04152620956,
449.9825745,4.965212429E-005,449.9825745,0.216643244,449.9825745,0.03129732236,449.9825745,0.04229985178,
448.9876404,0.0003339538234,448.9876404,0.220942378,448.9876404,0.03163828328,448.9876404,0.04238360748,
447.9924927,0.0005464599235,447.9924927,0.2249059826,447.9924927,0.03271142021,447.9924927,0.04442234337,
446.9972534,0.0004762522294,446.9972534,0.2292962819,446.9972534,0.03457341343,446.9972534,0.04598996416,
446.00177,0.0001782355685,446.00177,0.2366467863,446.00177,0.03582677618,446.00177,0.04787431657,
445.0061035,0.000672234979,445.0061035,0.2428153008,445.0061035,0.03710998595,445.0061035,0.04980708659,
444.0102234,0.0001646659657,444.0102234,0.2503534853,444.0102234,0.03875651211,444.0102234,0.04999121279,
443.0142212,0.0006124276551,443.0142212,0.2560069859,443.0142212,0.04076236114,443.0142212,0.05320947245,
442.0180664,-0.0006095489953,442.0180664,0.2610519826,442.0180664,0.04237986729,442.0180664,0.05459474027,
440.9833374,0.0004260849091,440.9833374,0.2732898891,440.9833374,0.04509523883,440.9833374,0.0572794117,
439.9867554,0.001437624334,439.9867554,0.2907496393,439.9867554,0.04799153283,439.9867554,0.06116306409,
438.9900208,0.000578081701,438.9900208,0.2978572249,438.9900208,0.04971216246,438.9900208,0.06296533346,
437.9930725,0.0005620890879,437.9930725,0.3110889494,437.9930725,0.05326425284,437.9930725,0.06639392674,
436.9959106,0.0002749442356,436.9959106,0.3238169253,436.9959106,0.05636689812,436.9959106,0.06965031475,
435.9986267,0.0004139585362,435.9986267,0.3425850272,435.9986267,0.05933612958,435.9986267,0.07255381346,
435.0012207,0.0005457860534,435.0012207,0.3551047146,435.0012207,0.06510623544,435.0012207,0.07801618427,
434.0035706,0.0003854577662,434.0035706,0.3756886423,434.0035706,0.06882974505,434.0035706,0.08162380755,
433.0057068,9.319948731E-005,433.0057068,0.3996137083,433.0057068,0.07389207184,433.0057068,0.08684646338,
432.007782,0.0002940864943,432.007782,0.4218328595,432.007782,0.07923471928,432.007782,0.09170760214,
431.0095825,0.0008910801844,431.0095825,0.4484264851,431.0095825,0.0847741589,431.0095825,0.09764251858,
430.0112305,0.001576205948,430.0112305,0.4709264934,430.0112305,0.09136687964,430.0112305,0.1046133116,
429.0127258,0.001233559917,429.0127258,0.5001844764,429.0127258,0.09734520316,429.0127258,0.1099236608,
428.0140381,0.001059976872,428.0140381,0.5285068154,428.0140381,0.1039032564,428.0140381,0.1154353619,
427.0151672,0.0004594600468,427.0151672,0.5590427518,427.0151672,0.1105405167,427.0151672,0.1210187078,
426.0160522,0.0007258274709,426.0160522,0.5858389735,426.0160522,0.1164485291,426.0160522,0.1262472868,
425.0168762,0.0002886467846,425.0168762,0.6119028926,425.0168762,0.1220823005,425.0168762,0.1315851808,
424.0175171,-0.0003638042836,424.0175171,0.6320733428,424.0175171,0.127396971,424.0175171,0.136768654,
423.0179749,0.0004854260187,423.0179749,0.6578714848,423.0179749,0.1332074106,423.0179749,0.1418173909,
422.0181885,-3.939665839E-005,422.0181885,0.6783807278,422.0181885,0.1363582164,422.0181885,0.1437063962,
421.0182495,0.0008394125034,421.0182495,0.6945282221,421.0182495,0.1409139782,421.0182495,0.1474219561,
420.018219,0.0007130704471,420.018219,0.7058131099,420.018219,0.1439207643,420.018219,0.1504864544,
419.0179138,0.0009335965151,419.0179138,0.7118621469,419.0179138,0.1443764716,419.0179138,0.1509603858,
418.0174866,0.0005327751278,418.0174866,0.7129713297,418.0174866,0.1449947506,418.0174866,0.150766179,
417.0169373,0.0001326340716,417.0169373,0.7108162045,417.0169373,0.1442504525,417.0169373,0.1494018584,
416.0161743,0.0003879709402,416.0161743,0.7035198808,416.0161743,0.1421337426,416.0161743,0.1474132687,
415.0151978,0.001294647111,415.0151978,0.6932604313,415.0151978,0.1402787566,415.0151978,0.1448669136,
414.0140991,0.0007242976571,414.0140991,0.6764242053,414.0140991,0.1364935488,414.0140991,0.141325146,
413.0128479,0.000356725679,413.0128479,0.6648516655,413.0128479,0.1315649301,413.0128479,0.1363065541,
412.0114136,0.001152962795,412.0114136,0.6430662274,412.0114136,0.1291983724,412.0114136,0.1334910691,
411.0097961,0.0002032783086,411.0097961,0.6207028031,411.0097961,0.1232548952,411.0097961,0.1271257699,
410.0080261,-3.753303099E-005,410.0080261,0.6027231812,410.0080261,0.1185183525,410.0080261,0.1238762289,
409.006073,-1.899988456E-005,409.006073,0.5810620189,409.006073,0.112320058,409.006073,0.1207868308,
408.0039063,0.0004027652903,408.0039063,0.5609098673,408.0039063,0.1083910763,408.0039063,0.1162398756,
407.0016785,0.0003539017926,407.0016785,0.540420115,407.0016785,0.1035084128,407.0016785,0.1113275811,
405.9992676,0.0003777369566,405.9992676,0.5188319683,405.9992676,0.09996494651,405.9992676,0.1080088019,
404.9966431,0.0004626214795,404.9966431,0.5013207197,404.9966431,0.09600561857,404.9966431,0.1037470251,
403.9938354,0.0006728572189,403.9938354,0.4857170284,403.9938354,0.09247698635,403.9938354,0.1009198204,
402.9909058,0.001089534024,402.9909058,0.4685971141,402.9909058,0.08939184248,402.9909058,0.09890891612,
401.9878235,0.0001741698361,401.9878235,0.4531315565,401.9878235,0.08478819579,401.9878235,0.09481275082,
400.9845276,0.0005434015184,400.9845276,0.4369181097,400.9845276,0.08113007993,400.9845276,0.09069854766,
399.9810791,0.0004553916515,399.9810791,0.4241255522,399.9810791,0.07792061567,399.9810791,0.08804313838,
399.0161133,0.0007292242371,399.0161133,0.4138733447,399.0161133,0.07602240145,399.0161133,0.08614164591,
398.0123596,0.0002689867106,398.0123596,0.3999708295,398.0123596,0.07271898538,398.0123596,0.08324184269,
397.0084534,0.0004384188796,397.0084534,0.3876375556,397.0084534,0.07056793571,397.0084534,0.08111276478,
396.004364,0.0001896561298,396.004364,0.3785849214,396.004364,0.06714666635,396.004364,0.07747597992,
395.0001526,0.0002333988232,395.0001526,0.3680129051,395.0001526,0.06568130851,395.0001526,0.07618170977,
393.9957581,0.0007093367749,393.9957581,0.3597203195,393.9957581,0.06404807419,393.9957581,0.07563645393,
392.9911499,0.001328063081,392.9911499,0.3522214592,392.9911499,0.06330942363,392.9911499,0.07424668223,
391.9864502,0.0005378550268,391.9864502,0.3428603113,391.9864502,0.05980811268,391.9864502,0.07028834522,
390.9815369,0.0001611700573,390.9815369,0.3358491361,390.9815369,0.05787694082,390.9815369,0.07078594714,
390.0151672,-0.0006488387007,390.0151672,0.3278061152,390.0151672,0.05625352636,390.0151672,0.06735075265,
389.0100098,0.0001263936865,389.0100098,0.3208024502,389.0100098,0.054613702,389.0100098,0.0660430789,
388.0046387,-3.214918252E-005,388.0046387,0.3137812614,388.0046387,0.05298151076,388.0046387,0.06524095684,
386.9991455,0.0006171974237,386.9991455,0.3085308671,386.9991455,0.05227223411,386.9991455,0.06451980025,
385.9934692,0.0003142398782,385.9934692,0.3031133413,385.9934692,0.05163498595,385.9934692,0.06278603524,
384.9876404,0.0005205421476,384.9876404,0.2990049124,384.9876404,0.05019550025,384.9876404,0.06292741746,
383.9816589,7.851923874E-005,383.9816589,0.2939021289,383.9816589,0.04851006344,383.9816589,0.06113633141,
