baseline,,a264e,,1jme,,k97c,,
383.0142212,0.0002734677983,383.0142212,0.2912270427,383.0142212,0.04867592081,383.0142212,0.06130347773,
382.0079041,0.0003829964262,382.0079041,0.2862223387,382.0079041,0.04798973724,382.0079041,0.05994823575,
381.0014954,0.0008701218758,381.0014954,0.2842277586,381.0014954,0.04649170116,381.0014954,0.05967563391,
379.994873,0.0002803319367,379.994873,0.2804483473,379.994873,0.04561400414,379.994873,0.05938028917,
378.9881287,0.0005614670226,378.9881287,0.2811858058,378.9881287,0.04635322839,378.9881287,0.05844336748,
377.9812012,-8.231660104E-006,377.9812012,0.277230978,377.9812012,0.04542617127,377.9812012,0.05735995993,
377.0128784,0.001068747719,377.0128784,0.2774081528,377.0128784,0.04557820782,377.0128784,0.05883552507,
376.0056763,0.0009025973268,376.0056763,0.2757686973,376.0056763,0.04546247423,376.0056763,0.05788386241,
374.9983215,0.0006834611413,374.9983215,0.2768809497,374.9983215,0.04588099569,374.9983215,0.0579931885,
373.9908142,0.0001196096418,373.9908142,0.2762403786,373.9908142,0.04516046494,373.9908142,0.05808443576,
372.9831238,0.0002597657149,372.9831238,0.2769114375,372.9831238,0.04537800699,372.9831238,0.05855926499,
372.0140686,0.0002425415732,372.0140686,0.2769063711,372.0140686,0.04453063011,372.0140686,0.05696984008,
371.006073,0.0006799350958,371.006073,0.2771883905,371.006073,0.04581100121,371.006073,0.05844692141,
369.9979858,3.111604747E-005,369.9979858,0.2790330946,369.9979858,0.04545681179,369.9979858,0.05879805982,
368.9896851,0.0006496021524,368.9896851,0.279686451,368.9896851,0.04620239511,368.9896851,0.05966340005,
367.9812927,0.0003312596236,367.9812927,0.2807528079,367.9812927,0.04688604176,367.9812927,0.0582372658,
367.0115051,0.0005789630231,367.0115051,0.2795993686,367.0115051,0.04645419121,367.0115051,0.05925467983,
366.0028076,-9.918370051E-005,366.0028076,0.2840743959,366.0028076,0.04718628153,366.0028076,0.06019662693,
364.9939575,0.0005773818702,364.9939575,0.285716176,364.9939575,0.04755855352,364.9939575,0.06013249606,
363.9848938,0.0001204382206,363.9848938,0.2864724398,363.9848938,0.04796834663,363.9848938,0.06045539677,
363.0145264,0.000844288501,363.0145264,0.2896293998,363.0145264,0.04840129986,363.0145264,0.06007006764,
362.005249,9.866263281E-005,362.005249,0.2902292609,362.005249,0.04893923923,362.005249,0.06194875762,
360.9957886,0.0003375029191,360.9957886,0.2930707037,360.9957886,0.04972141981,360.9957886,0.06189896166,
359.9861755,0.000500301423,359.9861755,0.2946781218,359.9861755,0.04987836257,359.9861755,0.06257858127,
359.0152893,0.0004245043092,359.0152893,0.2951400578,359.0152893,0.04885064811,359.0152893,0.06208485365,
358.0054016,7.072622248E-005,358.0054016,0.291955173,358.0054016,0.04874064028,358.0054016,0.06115558371,
356.9953308,0.0008894201019,356.9953308,0.2928678393,356.9953308,0.05049405247,356.9953308,0.0638525486,
355.985199,0.000366544642,355.985199,0.2919581532,355.985199,0.04923249409,355.985199,0.0616299361,
355.0137024,0.0002207339712,355.0137024,0.2937386334,355.0137024,0.04973631352,355.0137024,0.06295279413,
354.0032349,7.750950317E-005,354.0032349,0.2907503545,354.0032349,0.04758769274,354.0032349,0.06159106269,
352.9926453,0.0004008738615,352.9926453,0.2929212749,352.9926453,0.04882915318,352.9926453,0.06219136342,
351.9818726,-8.743399667E-005,351.9818726,0.2904750705,351.9818726,0.04784506559,351.9818726,0.06094107404,
351.0098572,0.0001291902008,351.0098572,0.2877759337,351.0098572,0.0489907302,351.0098572,0.06162098423,
349.9988098,0.0002312491415,349.9988098,0.2848612666,349.9988098,0.04756054282,349.9988098,0.06107715517,
348.9876404,0.0005952932406,348.9876404,0.284032017,348.9876404,0.04694069177,348.9876404,0.05976482853,
348.0152283,0.0009931108216,348.0152283,0.2838666141,348.0152283,0.04785494879,348.0152283,0.06015610322,
347.0037842,-0.0001672429207,347.0037842,0.2794128954,347.0037842,0.0450624153,347.0037842,0.05844528973,
345.9921875,0.0005613374524,345.9921875,0.2764565051,345.9921875,0.04450014234,345.9921875,0.05874485895,
345.0193481,0.0010064987,345.0193481,0.2738891542,345.0193481,0.04439533502,345.0193481,0.05855067447,
344.0074768,0.0003633320739,344.0074768,0.272791028,344.0074768,0.04376741126,344.0074768,0.0580589287,
342.9954834,-0.0002438808733,342.9954834,0.2702409923,342.9954834,0.04332740977,342.9954834,0.05781258643,
341.9833069,0.001180631574,341.9833069,0.2672703266,341.9833069,0.04262891784,341.9833069,0.05610257015,
341.0099487,0.0001427327952,341.0099487,0.2616413534,341.0099487,0.04077453166,341.0099487,0.0554148294,
339.9975281,0.0005538208643,339.9975281,0.2611295879,339.9975281,0.04039331153,339.9975281,0.05540135875,
338.9849548,0.0009011446964,338.9849548,0.2572565079,338.9849548,0.03907763585,338.9849548,0.05328839645,
338.0112,-0.0001327229693,338.0112,0.254855901,338.0112,0.03806880489,338.0112,0.05332676321,
336.9983215,-0.000241293732,336.9983215,0.2521454692,336.9983215,0.03695175424,336.9983215,0.05195384473,
335.9853821,0.0006336846272,335.9853821,0.2500508726,335.9853821,0.03644449636,335.9853821,0.05112896115,
335.0112305,0.0005315570161,335.0112305,0.2480672151,335.0112305,0.03529721498,335.0112305,0.05028311536,
333.9979858,0.0002094938827,333.9979858,0.2424489856,333.9979858,0.03359824792,333.9979858,0.04941608757,
332.9846191,0.0005116786342,332.9846191,0.2397916019,332.9846191,0.0333632417,332.9846191,0.04840364307,
332.0100708,0.0007436671876,332.0100708,0.2373124063,332.0100708,0.03324040398,332.0100708,0.04872442409,
330.9964294,0.0007728916244,330.9964294,0.2342672497,330.9964294,0.03124608099,330.9964294,0.04767568409,
329.9826355,0.000980735058,329.9826355,0.2303259224,329.9826355,0.03013060614,329.9826355,0.0457187593,
329.0077209,0.000716985669,329.0077209,0.2252763212,329.0077209,0.02946516499,329.0077209,0.046070721,
327.9936829,0.0001817316224,327.9936829,0.2244122177,327.9936829,0.02817569859,327.9936829,0.04405489936,
327.0185242,-0.000141521421,327.0185242,0.2232664824,327.0185242,0.02684827335,327.0185242,0.04336396232,
326.0041809,0.0009085375932,326.0041809,0.2226641327,326.0041809,0.02779828198,326.0041809,0.04450748488,
324.9897461,0.001296438626,324.9897461,0.2176991701,324.9897461,0.02699991688,324.9897461,0.04301644862,
324.0142212,-0.000285894057,324.0142212,0.2172063887,324.0142212,0.02434590645,324.0142212,0.04149120674,
322.9994812,0.0009756240761,322.9994812,0.2160870284,322.9994812,0.02677114867,322.9994812,0.04365353286,
321.9846802,0.0007323616883,321.9846802,0.2131965607,321.9846802,0.02309295721,321.9846802,0.04221665487,
321.0087585,-0.0001534766634,321.0087585,0.2119182646,321.0087585,0.02412758954,321.0087585,0.0405619517,
319.9936523,0.0006147088716,319.9936523,0.2073268294,319.9936523,0.02244387381,319.9936523,0.03999048844,
319.0174866,0.0007230789633,319.0174866,0.2087958455,319.0174866,0.02340119705,319.0174866,0.04086641222,
318.0021667,0.0004271472571,318.0021667,0.2064631134,318.0021667,0.02290583029,318.0021667,0.0394808054,
316.9866638,0.0006563944626,316.9866638,0.2073118836,316.9866638,0.02203382179,316.9866638,0.03952749819,
316.0101013,6.873268285E-005,316.0101013,0.2064979672,316.0101013,0.02064679191,316.0101013,0.03868598863,
314.9943848,0.0001673332445,314.9943848,0.2062394768,314.9943848,0.02080959268,314.9943848,0.03798437864,
314.0176392,0.0006830462953,314.0176392,0.2069786936,314.0176392,0.02199733071,314.0176392,0.04099626094,
313.0016479,0.000477833004,313.0016479,0.2087005675,313.0016479,0.02152265608,313.0016479,0.04099594802,
311.9855347,0.0007517056656,311.9855347,0.2121972889,311.9855347,0.02256252058,311.9855347,0.04203157127,
311.0083923,0.0006395953242,311.0083923,0.2127081454,311.0083923,0.02246333659,311.0083923,0.04293256998,
309.9920044,0.0003354822693,309.9920044,0.2146193981,309.9920044,0.02332252637,309.9920044,0.04474338144,
309.0146484,0.0001964930561,309.0146484,0.220068112,309.0146484,0.02468635514,309.0146484,0.04652031139,
307.9980164,0.0002271828998,307.9980164,0.2258375585,307.9980164,0.02604224905,307.9980164,0.04939558357,
306.9812927,0.0002967545588,306.9812927,0.2344955802,306.9812927,0.02756081894,306.9812927,0.05302371085,
306.00354,0.0008695512661,306.00354,0.243309781,306.00354,0.03074955381,306.00354,0.05941219628,
304.9865417,0.0005643441109,304.9865417,0.2569132447,304.9865417,0.03383581713,304.9865417,0.06573662907,
304.0085754,0.0002724576043,304.0085754,0.2754378021,304.0085754,0.03946688399,304.0085754,0.07468885928,
302.9913635,0.0003038004215,302.9913635,0.2985261977,302.9913635,0.04296083376,302.9913635,0.08509088308,
302.0131531,0.0005615966511,302.0131531,0.3290960789,302.0131531,0.04953734949,302.0131531,0.09393048286,
300.9956665,0.0008006658172,300.9956665,0.3574735224,300.9956665,0.05698589608,300.9956665,0.1149545759,
300.0172119,6.935404963E-005,300.0172119,0.37620309,300.0172119,0.06371136755,300.0172119,0.1335726082,
298.9995422,0.002974546747,298.9995422,0.4267027676,298.9995422,0.0755694136,298.9995422,0.156878382,
297.9816895,-0.001442556269,297.9816895,0.4638616145,297.9816895,0.08459547162,297.9816895,0.1792984903,
297.0028992,0.001960387453,297.0028992,0.509245038,297.0028992,0.09691919386,297.0028992,0.213674143,
295.9848633,-0.001592790242,295.9848633,0.5703226924,295.9848633,0.1102781892,295.9848633,0.242660746,
295.0058289,-0.0001316360867,295.0058289,0.6461943388,295.0058289,0.1251521856,295.0058289,0.2901627719,
293.9875183,-0.0006673450116,293.9875183,0.7113788128,293.9875183,0.1409232616,293.9875183,0.3476819992,
293.0082397,0.003140318673,293.0082397,0.7993074656,293.0082397,0.1672330648,293.0082397,0.3828955889,
291.9896851,0.003497781232,291.9896851,0.8886908889,291.9896851,0.184245646,291.9896851,0.4472998381,
291.0102234,0.005419902038,291.0102234,0.9587814808,291.0102234,0.2157263607,291.0102234,0.5256269574,
289.9914856,0.006038661115,289.9914856,1.009138107,289.9914856,0.2213253379,289.9914856,0.554743588,
289.0117798,0.005742758978,289.0117798,1.067343235,289.0117798,0.237376079,289.0117798,0.6317573786,
287.9927673,0.003640363226,287.9927673,1.118835092,287.9927673,0.2484411001,287.9927673,0.6891502738,
287.0128174,0.008801915683,287.0128174,1.201688886,287.0128174,0.2784307301,287.0128174,0.7619885206,
285.9936523,0.0009013522067,285.9936523,1.300160766,285.9936523,0.2926156819,285.9936523,0.8254259229,
285.0134888,0.002930579241,285.0134888,1.356689215,285.0134888,0.3098146617,285.0134888,0.8772203326,
283.9940186,0.0009919952136,283.9940186,1.389642,283.9940186,0.325050205,283.9940186,0.954539299,
283.0136414,-0.001167336595,283.0136414,1.427690029,283.0136414,0.3299271464,283.0136414,1.00392282,
281.993988,0.003259648802,281.993988,1.444496393,281.993988,0.3360656202,281.993988,1.061561108,
281.0133972,0.0002705926599,281.0133972,1.456082225,281.0133972,0.3401223421,281.0133972,1.116688371,
279.9934692,0.001463804743,279.9934692,1.471737385,279.9934692,0.3412491083,279.9934692,1.182487011,
279.0126953,0.002156859264,279.0126953,1.4713763,279.0126953,0.3472338319,279.0126953,1.249365807,
277.9925537,0.0005620631855,277.9925537,1.466403723,277.9925537,0.3477296531,277.9925537,1.296179414,
277.0115356,-0.0003920471936,277.0115356,1.457340121,277.0115356,0.3451210856,277.0115356,1.357277393,
275.9911804,-0.001692848629,275.9911804,1.467187166,275.9911804,0.3462970257,275.9911804,1.420323968,
275.0099487,-0.003091044724,275.0099487,1.442048669,275.0099487,0.3371213973,275.0099487,1.465593934,
273.9893494,-0.0006668797578,273.9893494,1.427675128,273.9893494,0.3319054246,273.9893494,1.557548165,
273.0079346,-0.0004289257049,273.0079346,1.399932146,273.0079346,0.3263117969,273.0079346,1.573383927,
271.9871521,0.0009086154168,271.9871521,1.35964036,271.9871521,0.3174253106,271.9871521,1.658419609,
271.0055237,-0.0003379392438,271.0055237,1.340472817,271.0055237,0.3183487356,271.0055237,1.706910133,
269.9844666,0.0007510314463,269.9844666,1.310253859,269.9844666,0.3130070567,269.9844666,1.73758924,
269.0026245,-0.0005044315476,269.0026245,1.293452263,269.0026245,0.3048989475,269.0026245,1.789280176,
267.9814148,-0.002648378257,267.9814148,1.253024101,267.9814148,0.2955206335,267.9814148,1.851271152,
266.9993286,0.0008654012345,266.9993286,1.210918188,266.9993286,0.2824128568,266.9993286,1.90864563,
266.0171814,-0.001045310753,266.0171814,1.18750298,266.0171814,0.2789584696,266.0171814,1.931662917,
264.9956055,0.0006541130715,264.9956055,1.146943808,264.9956055,0.2750814855,264.9956055,1.956474781,
264.0132446,0.005752070807,264.0132446,1.107751131,264.0132446,0.2670465708,264.0132446,2.026958704,
262.9915161,0.001511546317,262.9915161,1.065130353,262.9915161,0.2538634539,262.9915161,2.043137789,
262.0089417,0.001846015104,262.0089417,1.026709914,262.0089417,0.2437598109,262.0089417,2.039813519,
260.9869385,0.0003860277648,260.9869385,0.9918054938,260.9869385,0.2321590483,260.9869385,2.04887104,
260.0041809,0.0004685038875,260.0041809,0.9694751501,260.0041809,0.2282845378,260.0041809,2.117189646,
258.9820251,-0.0003224194515,258.9820251,0.9496869445,258.9820251,0.2250662148,258.9820251,2.112023115,
257.999054,0.00032092334,257.999054,0.9123393893,257.999054,0.2144283354,257.999054,2.198256969,
257.0159912,-6.455480616E-005,257.0159912,0.8702249527,257.0159912,0.2065066248,257.0159912,2.190238953,
255.9934692,0.001742588356,255.9934692,0.8321993947,255.9934692,0.1900361478,255.9934692,2.093091488,
255.0102081,-0.0001288929925,255.0102081,0.8112362027,255.0102081,0.1862748414,255.0102081,2.107244015,
253.9875031,0.0005277211894,253.9875031,0.7927865386,253.9875031,0.1802404225,253.9875031,2.04143095,
253.0040436,0.0002088464244,253.0040436,0.7865954638,253.0040436,0.1779255867,253.0040436,2.009010792,
251.9811554,0.0007824347704,251.9811554,0.7797847986,251.9811554,0.174967289,251.9811554,1.996758819,
250.9974976,0.0003189027484,250.9974976,0.771769464,250.9974976,0.1720865816,250.9974976,1.977741599,
250.0137787,0.0003247573331,250.0137787,0.7621121407,250.0137787,0.1717281342,250.0137787,1.94527626,
248.9905396,0.004778546281,248.9905396,0.7818002105,248.9905396,0.176726371,248.9905396,1.86644578,
248.0066071,0.0006613720907,248.0066071,0.7978935242,248.0066071,0.1770770699,248.0066071,1.816732645,
246.9832306,-0.003069659695,246.9832306,0.8456613421,246.9832306,0.1864197105,246.9832306,1.788987517,
245.999115,0.001462142449,245.999115,0.8928128481,245.999115,0.1978612542,245.999115,1.720652103,
245.0148773,-0.001919390401,245.0148773,0.9870199561,245.0148773,0.2215818465,245.0148773,1.71157217,
243.9911652,-0.01109347586,243.9911652,1.060473204,243.9911652,0.2401750833,243.9911652,1.628118634,
243.0067444,0.001319442759,243.0067444,1.171047211,243.0067444,0.2635953724,243.0067444,1.611191154,
241.9828949,0.01210545376,241.9828949,1.344323993,241.9828949,0.3152936697,241.9828949,1.583435655,
240.998291,0.0100577483,240.998291,1.507344604,240.998291,0.3544068336,240.998291,1.447522879,
240.0135956,-0.01022236329,240.0135956,1.668684959,240.0135956,0.3796897829,240.0135956,1.445716858,
238.9893951,0.0008465449791,238.9893951,1.545701623,238.9893951,0.4596792161,238.9893951,1.323512316,
238.0045471,-0.0228327103,238.0045471,1.570258737,238.0045471,0.4907036126,238.0045471,1.174644232,
237.0195923,0.009542087093,237.0195923,1.444594979,237.0195923,0.5748547912,237.0195923,1.281012416,
235.9951324,-0.01569275185,235.9951324,1.052572012,235.9951324,0.6024479866,235.9951324,0.6947872043,
235.0099792,-0.09945275635,235.0099792,10,235.0099792,0.6467505097,235.0099792,0.5243703127,
233.9853058,0.07248951495,233.9853058,1.196631551,233.9853058,0.100767076,233.9853058,0.3081492186,
233.0000153,0.2384363711,233.0000153,0.5763930082,233.0000153,-0.06028656662,233.0000153,0.1911047697,
232.0145874,0.6958184838,232.0145874,0.48113662,232.0145874,0.1133970842,232.0145874,0.4973524213,
230.9896545,-0.4146519601,230.9896545,-0.3218399882,230.9896545,-0.3417675197,230.9896545,-0.02903349511,
230.0040436,-0.007366494741,230.0040436,0.5980295539,230.0040436,-0.122655794,230.0040436,0.107532911,
229.0183716,-0.2144062519,229.0183716,-0.2227303237,229.0183716,-0.2473685443,229.0183716,-0.2280150652,
227.9931793,-0.03990245238,227.9931793,0.298745364,227.9931793,0.04443077371,227.9931793,0.1114588901,
227.0073395,-0.2904301882,227.0073395,-0.1642763019,227.0073395,-0.2965088487,227.0073395,-0.2340878844,
225.9819183,-0.1370803714,225.9819183,0.3645347357,225.9819183,-0.003732872661,225.9819183,0.6630892754,
224.9959259,0.1642870158,224.9959259,0.02004727162,224.9959259,0.07977555692,224.9959259,-0.2092441767,
224.0097961,-0.03687238693,224.0097961,0.1976923943,224.0097961,-0.08982008696,224.0097961,-0.06849645823,
222.9841614,-0.03634160385,222.9841614,0.2643752992,222.9841614,0.2615062892,222.9841614,-0.2760884762,
221.9978485,0.1412186772,221.9978485,0.0422607623,221.9978485,0.2045743614,221.9978485,0.1332137436,
221.0114899,0.5347380638,221.0114899,-0.0194312986,221.0114899,-0.03858873248,221.0114899,0.01453478914,
219.9855499,-0.1322951466,219.9855499,10,219.9855499,-0.1654088944,219.9855499,0.1284630001,
218.9989929,-0.5095952749,218.9989929,0.08528590947,218.9989929,-0.1176060066,218.9989929,10,
218.0123901,0.3855551183,218.0123901,0.2167585641,218.0123901,0.4788635373,218.0123901,10,
216.9862061,0.2174304575,216.9862061,0.4188162088,216.9862061,0.2820874155,216.9862061,0.3939062357,
215.9994202,-0.1750897318,215.9994202,10,215.9994202,-0.03735977411,215.9994202,0.2974748611,
215.0125275,0.4319878817,215.0125275,0.287989676,215.0125275,0.03178734705,215.0125275,0.3788114786,
213.9861145,-0.2267590761,213.9861145,-0.162805602,213.9861145,-0.3341163397,213.9861145,-0.1984809339,
212.999054,0.4189387262,212.999054,0.4387380183,212.999054,-0.745431304,212.999054,-0.2160747796,
212.0119629,0.08122454584,212.0119629,0.2503898442,212.0119629,0.3178851902,212.0119629,10,
210.98526,0.2045000792,210.98526,0.1226734519,210.98526,10,210.98526,0.5855796933,
209.9979858,-0.2016510963,209.9979858,10,209.9979858,-0.4562931657,209.9979858,-0.3239322603,
209.0106049,0.2265265286,209.0106049,1.212736845,209.0106049,0.3409900367,209.0106049,0.5586376786,
207.9836884,10,207.9836884,0.09651723504,207.9836884,0.1543838978,207.9836884,-0.03934764862,
206.9961395,-0.03257637843,206.9961395,-0.07328427583,206.9961395,-0.03345565125,206.9961395,0.2522601783,
206.0085602,-0.4947500825,206.0085602,10,206.0085602,-0.2478642911,206.0085602,-0.2871710956,
204.9813538,0.114632234,204.9813538,-0.06636296958,204.9813538,10,204.9813538,0.2913973033,
203.9936066,10,203.9936066,0.03718504682,203.9936066,0.06411899626,203.9936066,0.3582988977,
203.0057373,-0.06223220378,203.0057373,10,203.0057373,-0.05623788387,203.0057373,0.1782204807,
202.0178375,-0.008799643256,202.0178375,-0.08042696118,202.0178375,-0.1355383396,202.0178375,0.1667795032,
200.9903259,-0.6144382954,200.9903259,-0.01467449218,200.9903259,-0.6532531381,200.9903259,-0.2740778029,
200.0022583,-0.01933559217,200.0022583,0.8256784678,200.0022583,0.09730342776,200.0022583,0.09428326041,

baseline,
baseline
Collection Time: 18/03/2021 18:02:28
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 18/03/2021 18:01:41
Method Modifications:
Common Interval nm Changed: 18/03/2021 18:02:08, Old:     5.00, New:     1.00
Baseline Correction Changed: 18/03/2021 18:02:08, Old:0, New:1
Storage Changed: 18/03/2021 18:02:08, Old:1, New:0
End Method Modifications
<Current Wavelength> , 206.0

a264e,
a264e
Collection Time: 18/03/2021 18:03:12
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 18/03/2021 18:01:41
Method Modifications:
Common Interval nm Changed: 18/03/2021 18:02:08, Old:     5.00, New:     1.00
Baseline Correction Changed: 18/03/2021 18:02:08, Old:0, New:1
Storage Changed: 18/03/2021 18:02:08, Old:1, New:0
End Method Modifications
<Current Wavelength> , 264.0

1jme,
1jme
Collection Time: 18/03/2021 18:03:33
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 18/03/2021 18:01:41
Method Modifications:
Common Interval nm Changed: 18/03/2021 18:02:08, Old:     5.00, New:     1.00
Baseline Correction Changed: 18/03/2021 18:02:08, Old:0, New:1
Storage Changed: 18/03/2021 18:02:08, Old:1, New:0
End Method Modifications
<Current Wavelength> , 211.0

k97c,
k97c
Collection Time: 18/03/2021 18:03:59
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 18/03/2021 18:01:41
Method Modifications:
Common Interval nm Changed: 18/03/2021 18:02:08, Old:     5.00, New:     1.00
Baseline Correction Changed: 18/03/2021 18:02:08, Old:0, New:1
Storage Changed: 18/03/2021 18:02:08, Old:1, New:0
End Method Modifications
<Current Wavelength> , 231.0

