blank,,bm3-2022-03-09-00.2-post-dil-hamiltonm-2,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
799.9969482,0.001732816221,799.9969482,0.02125673741,
798.9923096,0.001021002885,798.9923096,0.01889099181,
797.9871826,0.0004443009675,797.9871826,0.01939868927,
797.0163574,0.00130809634,797.0163574,0.01928520575,
796.010437,0.0005444123526,796.010437,0.01942621917,
795.0041504,0.0001334885601,795.0041504,0.01887266152,
793.9974365,-0.0002531427599,793.9974365,0.01962122135,
792.9903564,0.0003389277845,792.9903564,0.01976440288,
791.9828491,0.0007903702208,791.9828491,0.01991603151,
791.0097046,0.0002833107719,791.0097046,0.01959879696,
790.0013428,0.001827610075,790.0013428,0.0201971028,
788.9926758,0.00147055788,788.9926758,0.01984996535,
787.9835815,-0.0001559608354,787.9835815,0.01968776807,
787.0089111,0.001405212795,787.0089111,0.02005537786,
785.9989624,0.0001140426612,785.9989624,0.02031293884,
784.9887695,0.000815552019,784.9887695,0.02167552523,
784.0128784,0.0004463999067,784.0128784,0.02058761753,
783.001709,0.0006471133674,783.001709,0.02038051374,
781.9902954,0.001058990718,781.9902954,0.02023837715,
781.0134277,-4.348820767E-006,781.0134277,0.02117744647,
780.0010986,0.001149484888,780.0010986,0.02175411768,
778.9884644,0.0007144706324,778.9884644,0.02137522399,
778.010376,-0.0005977096735,778.010376,0.01977645792,
776.9969482,0.002037181519,776.9969482,0.02173607424,
775.9831543,-6.683242827E-005,775.9831543,0.01943136193,
775.0039063,0.001709374366,775.0039063,0.02132840082,
773.9893188,0.0001970628073,773.9893188,0.02064046822,
773.0093384,-0.0004112368042,773.0093384,0.02046367526,
771.9940186,0.0007657344686,771.9940186,0.02104455978,
771.0132446,-0.0001430223056,771.0132446,0.01985457167,
769.9971313,0.002405476291,769.9971313,0.02088756487,
769.015686,0.0002486023295,769.015686,0.02136790939,
767.9988403,0.001652516192,767.9988403,0.02006665617,
767.0166626,0.0005380105576,767.0166626,0.02182036452,
765.9989624,-0.0002063656721,765.9989624,0.02030046284,
765.0160522,0.0005546243628,765.0160522,0.02113885432,
763.9975586,-4.2970496E-006,763.9975586,0.02143757977,
763.0139771,0.0004005111114,763.0139771,0.0213422142,
761.994751,0.001421366353,761.994751,0.02252006903,
761.010376,-0.0005749090924,761.010376,0.02087344229,
759.9904785,0.0007216010126,759.9904785,0.02210596763,
759.0053101,-8.267191151E-005,759.0053101,0.02173748985,
757.9846191,0.001773517579,757.9846191,0.02105966769,
756.9987793,0.0010123885,756.9987793,0.02178552561,
756.0124512,0.002492554486,756.0124512,0.02278425358,
754.9906616,0.0006685535191,754.9906616,0.02200593427,
754.0037231,0.000689450244,754.0037231,0.02212086692,
753.0164185,0.001268450986,753.0164185,0.0229150001,
751.9934692,0.0006898909924,751.9934692,0.0225638561,
751.0054321,0.0002372838208,751.0054321,0.02257168293,
750.0170288,0.001241503633,750.0170288,0.02315397561,
748.992981,0.0009224936366,748.992981,0.0227543544,
748.0039063,-0.000159480056,748.0039063,0.02186119743,
747.0144043,0.0009561404586,747.0144043,0.02245843038,
745.9891968,0.0006394915981,745.9891968,0.02347302437,
744.9990845,0.001016929164,744.9990845,0.0226155296,
744.0085449,0.001046846737,744.0085449,0.02417096496,
743.0176392,0.0004815646971,743.0176392,0.02292869799,
741.9910278,0.000903271779,741.9910278,0.02267012745,
740.9993896,0.0002658525773,740.9993896,0.023034513,
740.0074463,0.0007031917921,740.0074463,0.02339319326,
739.0151367,0.0002917033853,739.0151367,0.02291227132,
737.9871216,0.0003283840779,737.9871216,0.02280517668,
736.9940796,-0.0002090565249,736.9940796,0.02312754653,
736.0006714,-0.0002710450208,736.0006714,0.02392675169,
735.007019,-0.0004174952337,735.007019,0.02355016582,
734.0129395,-4.348624861E-005,734.0129395,0.02304690517,
732.9830322,-0.0005117745604,732.9830322,0.02361037582,
731.9882202,0.0001208266185,731.9882202,0.02314477414,
730.993103,0.0002233497798,730.993103,0.0236584004,
729.9976807,0.0001495689939,729.9976807,0.02401458845,
729.0018921,3.077950532E-005,729.0018921,0.02392133512,
728.0057373,0.0002174188849,728.0057373,0.02410676517,
727.0092773,0.0005185205955,727.0092773,0.02392073348,
726.0124512,0.0002603096364,726.0124512,0.02431078069,
725.0152588,0.0008012104081,725.0152588,0.02429977618,
724.0177612,0.0002246706572,724.0177612,0.02368893474,
722.9842529,-0.0004142367397,722.9842529,0.02372789197,
721.9860229,-0.000606136804,721.9860229,0.0238280762,
720.9874878,-0.0001121753012,720.9874878,0.02456414141,
719.9885254,-0.0004754202382,719.9885254,0.02399387956,
718.9894409,-0.0003749775351,718.9894409,0.02434735745,
717.9898071,-0.0004728344793,717.9898071,0.02448013611,
716.9898682,-0.001060184906,716.9898682,0.02437947318,
715.989624,-0.0008121114224,715.989624,0.02470627613,
714.9890137,-0.0005892823683,714.9890137,0.02475140803,
713.9880981,-0.0008007943979,713.9880981,0.02454973198,
712.9868164,-0.0002357571648,712.9868164,0.0250696037,
711.9852905,-0.0001599975803,711.9852905,0.02533948608,
710.9832764,-0.0002689754474,710.9832764,0.02489080653,
710.0167847,-0.001100466703,710.0167847,0.025736304,
709.0142212,-0.0006471844972,709.0142212,0.02481315285,
708.0112915,-0.001352039981,708.0112915,0.02497250587,
707.0079956,-0.0004747996572,707.0079956,0.02689731866,
706.0043945,-0.0006196302711,706.0043945,0.02568304911,
705.0004272,-0.000554227212,705.0004272,0.02570510283,
703.9962158,-0.001062612282,703.9962158,0.02591989934,
702.9915771,-0.0002783402742,702.9915771,0.02606393583,
701.9866943,6.943172048E-005,701.9866943,0.02587239258,
701.0172729,-0.0005146703916,701.0172729,0.02607144043,
700.0117188,-0.0004619223473,700.0117188,0.02623906359,
699.0057373,0.0001830005785,699.0057373,0.02770291641,
697.9995728,-0.0004732999078,697.9995728,0.02668473497,
696.992981,-0.0008977287798,696.992981,0.02663527243,
695.9860229,0.0002424120757,695.9860229,0.02742169052,
695.0147705,-0.0002207512007,695.0147705,0.02592492849,
694.0072632,3.445559196E-005,694.0072632,0.02760205604,
692.9993286,-0.0001200942861,692.9993286,0.02726193331,
691.9911499,0.0003594200534,691.9911499,0.02730476856,
690.982605,-0.000538456603,690.982605,0.02874000371,
690.0097656,-0.0004856080341,690.0097656,0.02809833735,
689.0006104,-0.000144109159,689.0006104,0.02759896778,
687.9911499,-0.001210344722,687.9911499,0.02700291947,
687.017334,-0.0006957232254,687.017334,0.02814448811,
686.0071411,-0.0009879266145,686.0071411,0.02761262096,
684.9967041,-0.0001586520084,684.9967041,0.02755930275,
683.9859619,-0.0009851888753,683.9859619,0.02765397355,
683.0109253,-0.0006004497991,683.0109253,0.02831288613,
681.9994507,-0.001056156587,681.9994507,0.02732169442,
680.9877319,-0.0003923058102,680.9877319,0.02747758478,
680.0118408,-0.00020155315,680.0118408,0.02920389175,
678.9994507,-0.001265995903,678.9994507,0.02868732065,
677.9866943,-0.0007518539205,677.9866943,0.02870170027,
677.0098877,-0.001307549071,677.0098877,0.02861506678,
675.996582,-0.000213765481,675.996582,0.02942558005,
674.9829102,-0.00164096558,674.9829102,0.02891366929,
674.005127,-0.0004899002961,674.005127,0.02915378287,
672.9909058,-0.0007844126085,672.9909058,0.02968651429,
672.0125122,-0.002374179428,672.0125122,0.02947516553,
670.9976196,-0.0003994955623,670.9976196,0.03034427203,
669.9823608,-0.001355446293,669.9823608,0.0302646663,
669.0031738,-0.001545125502,669.0031738,0.03003797308,
667.9873047,-0.000531579426,667.9873047,0.03119156323,
667.0074463,1.879362026E-005,667.0074463,0.03135344014,
665.9910278,-0.0004764028417,665.9910278,0.03089753538,
665.010498,-0.001108884113,665.010498,0.03120524809,
663.9934082,-0.0003708393197,663.9934082,0.03132138774,
663.0124512,-0.001886143466,663.0124512,0.03105841205,
661.994751,-0.001608883613,661.994751,0.03079823591,
661.0130615,-0.0006804229924,661.0130615,0.03151267767,
659.9946899,-0.001451121876,659.9946899,0.03168531135,
659.0125122,-0.001710949466,659.0125122,0.03239502385,
657.9935913,-0.001137491665,657.9935913,0.03327522427,
657.0107422,-0.002895765472,657.0107422,0.03296626732,
655.991272,-0.001453650184,655.991272,0.03388297185,
655.0078125,-0.002341791056,655.0078125,0.03252546117,
653.9876709,-0.0008766489336,653.9876709,0.03377445415,
653.0036621,-0.001865111524,653.0036621,0.03362507001,
651.9829102,-0.002870205091,651.9829102,0.03327262774,
650.998291,-0.001699346467,650.998291,0.03391009197,
650.0134277,-0.001581648365,650.0134277,0.03491645306,
648.9918213,-0.002315219725,648.9918213,0.03526321426,
648.0063477,-0.001207814901,648.0063477,0.03401769325,
646.9840698,-0.002237813314,646.9840698,0.03368451074,
645.9981079,-0.0008466807194,645.9981079,0.03463996574,
645.0117188,-0.001256807242,645.0117188,0.03507321328,
643.9885864,-0.0009849822382,643.9885864,0.03543068841,
643.001709,-0.0009356492665,643.001709,0.03495270014,
642.0144653,-0.001635240507,642.0144653,0.03587291017,
640.9904785,-0.0005595528637,640.9904785,0.03545085713,
640.0026855,-0.001165374531,640.0026855,0.03510290757,
639.0146484,-0.0004489411949,639.0146484,0.03644796088,
637.9898071,-0.001508135232,637.9898071,0.03566490859,
637.0011597,-0.0004925893736,637.0011597,0.03676270321,
636.0122681,-0.0006170453271,636.0122681,0.0367205292,
634.9864502,-0.0007243063301,634.9864502,0.03646513447,
633.9970093,-0.0007172769983,633.9970093,0.03650156409,
633.0072632,-0.001093856641,633.0072632,0.03663557768,
632.0172729,-0.0006951546529,632.0172729,0.03774769232,
630.9902954,-0.0008764939266,630.9902954,0.0366936028,
629.9996948,-0.001297586947,629.9996948,0.03670315072,
629.0088501,-0.0007484945236,629.0088501,0.03715148941,
628.0177002,-0.0007261669962,628.0177002,0.03686151654,
626.989624,-0.0007582624676,626.989624,0.03749301657,
625.9978638,-0.000493882224,625.9978638,0.03808100894,
625.0059204,-0.0006363801076,625.0059204,0.03757838905,
624.0137329,-0.0002144899336,624.0137329,0.03847004846,
622.984375,-0.0002092117647,622.984375,0.03832327947,
621.9915771,2.733644214E-005,621.9915771,0.03820785135,
620.9985352,0.0002218994341,620.9985352,0.03892163187,
620.005127,0.0003761824628,620.005127,0.03821130097,
619.0115356,-0.0003178668849,619.0115356,0.03934086487,
618.0177002,-7.806506619E-005,618.0177002,0.03898041323,
616.9866333,-0.0004089092836,616.9866333,0.03853980079,
615.9921875,-0.0007127285935,615.9921875,0.03889892623,
614.9974976,0.0004090873699,614.9974976,0.03885085508,
614.0025024,0.0003782551212,614.0025024,0.03908652812,
613.0072021,0.0001318831492,613.0072021,0.03975698724,
612.0117798,6.09657327E-005,612.0117798,0.0398414731,
611.0159302,8.305013034E-005,611.0159302,0.03965453804,
609.9829712,-6.362304703E-005,609.9829712,0.04024961591,
608.9866333,5.454516213E-005,608.9866333,0.04148508236,
607.9899902,8.317958418E-005,607.9899902,0.04093674943,
606.993103,-0.0003136246814,606.993103,0.0413255617,
605.9959717,-0.0005281666527,605.9959717,0.04107933864,
604.9985962,0.0002000410605,604.9985962,0.04211541638,
604.0009155,-0.0001387266384,604.0009155,0.04215489328,
603.0029297,-0.0002076593519,603.0029297,0.04233377799,
602.0047607,9.967241203E-005,602.0047607,0.04257808998,
601.0062256,-0.0004629049508,601.0062256,0.04304239899,
600.0075073,0.0005583048915,600.0075073,0.04361114278,
599.0085449,-2.536750799E-005,599.0085449,0.04382298514,
598.0092163,-7.868621469E-005,598.0092163,0.04363950714,
597.0097046,-0.0001541494712,597.0097046,0.04478829354,
596.0098877,0.0001553435868,596.0098877,0.04538660124,
595.0098877,-0.0006362767308,595.0098877,0.04556693509,
594.0095825,-9.681244592E-006,594.0095825,0.04633473977,
593.0089722,2.125289939E-005,593.0089722,0.04643316194,
592.0081787,-6.869592471E-005,592.0081787,0.0466543138,
591.0070801,-5.963717558E-005,591.0070801,0.04752051458,
590.0056763,-0.0003732705081,590.0056763,0.04851880297,
589.0040894,-0.000226029224,589.0040894,0.04874521866,
588.0021973,0.0002686759108,588.0021973,0.04936129972,
587.000061,-0.0006482183817,587.000061,0.05000291765,
585.9976807,-0.0006263509276,585.9976807,0.05100894347,
584.9950562,0.0003327103332,584.9950562,0.05236801133,
583.9921875,-0.0004912448348,583.9921875,0.05281370878,
582.9889526,-0.0004608362797,582.9889526,0.05412897468,
581.9855957,-7.454519073E-005,581.9855957,0.05531340837,
580.9818726,-0.0002946894092,580.9818726,0.0559771359,
580.0151367,-0.0005872143083,580.0151367,0.05653265864,
579.0109863,-0.0003814433876,579.0109863,0.05847307295,
578.0065308,-0.0006362250424,578.0065308,0.05887130275,
577.0018311,-0.000983329257,577.0018311,0.06052011251,
575.9968872,-0.0007179489476,575.9968872,0.06121471152,
574.9917603,-0.0008513827925,574.9917603,0.06179598719,
573.9862061,-0.001290308894,573.9862061,0.06258028746,
573.0177612,-0.000430632499,573.0177612,0.06356523186,
572.0118408,-0.000953316805,572.0118408,0.06420553476,
571.0056763,-0.0006562309572,571.0056763,0.06490603089,
569.9992065,-0.00114869664,569.9992065,0.06521526724,
568.9925537,-0.001024806174,568.9925537,0.06530283391,
567.9855957,-0.0008167621563,567.9855957,0.06550139189,
567.0157471,-0.001099020708,567.0157471,0.06538040936,
566.0082397,-0.001571125118,566.0082397,0.06555172056,
565.0006104,-0.001518453588,565.0006104,0.06595071405,
563.9926147,-0.001672838815,563.9926147,0.06566134095,
562.9844971,-0.001190209296,562.9844971,0.06589771807,
562.0134277,-0.001566998311,562.0134277,0.06519703567,
561.0047607,-0.002064822242,561.0047607,0.06486842781,
559.9957886,-0.001866864273,559.9957886,0.06475786865,
558.9866943,-0.001743436325,558.9866943,0.06495695561,
558.0146484,-0.001839026459,558.0146484,0.06507824361,
557.0050659,-0.001209828421,557.0050659,0.06535883248,
555.9951172,-0.001767670969,555.9951172,0.06509249657,
554.9849854,-0.001775559853,554.9849854,0.06540935487,
554.012085,-0.001826756634,554.012085,0.06521129608,
553.0014648,-0.002126597799,553.0014648,0.06562033296,
551.9905396,-0.00158433069,551.9905396,0.06587795168,
551.0169067,-0.001859904965,551.0169067,0.06600552797,
550.0056763,-0.002128503984,550.0056763,0.06654702872,
548.9940186,-0.001666649943,548.9940186,0.06695361435,
547.9821777,-0.001934440923,547.9821777,0.06724209338,
547.0076294,-0.002322583692,547.0076294,0.06788400561,
545.9954224,-0.001981238369,545.9954224,0.06880496442,
544.9828491,-0.002079558559,544.9828491,0.0692647323,
544.0076294,-0.001925163204,544.0076294,0.06952556223,
542.9946289,-0.001890112646,542.9946289,0.07020179927,
541.9813843,-0.002138240961,541.9813843,0.07050684839,
541.0054321,-0.00199597748,541.0054321,0.07137587667,
539.9917603,-0.002324231435,539.9917603,0.07140529156,
539.0153809,-0.002248165896,539.0153809,0.07156581432,
538.0012207,-0.001956706401,538.0012207,0.07189195603,
536.9867554,-0.001944594551,536.9867554,0.07239176333,
536.0097046,-0.002230756916,536.0097046,0.07261583209,
534.9949341,-0.002197945956,534.9949341,0.07253135741,
534.017395,-0.002038182225,534.017395,0.07298330218,
533.0020752,-0.002123558195,533.0020752,0.07354388386,
531.9865112,-0.002108668908,531.9865112,0.07343445718,
531.0083618,-0.002029009862,531.0083618,0.07303597778,
529.9923096,-0.002147308085,529.9923096,0.07285580784,
529.0136719,-0.002201139461,529.0136719,0.07314051688,
527.9972534,-0.001945316093,527.9972534,0.07397779077,
527.0181274,-0.001869441709,527.0181274,0.0732563287,
526.0012207,-0.002117736498,526.0012207,0.07335592806,
524.9840088,-0.001936914865,524.9840088,0.07349332422,
524.0043945,-0.002091306029,524.0043945,0.07290800661,
522.9866943,-0.002021537861,522.9866943,0.07315724343,
522.0065918,-0.001876658644,522.0065918,0.07284977287,
520.9885254,-0.001718478394,520.9885254,0.07284683734,
520.0079346,-0.001595730428,520.0079346,0.07294781506,
518.9894409,-0.001408189186,518.9894409,0.07283284515,
518.0084229,-0.002011334524,518.0084229,0.07321677357,
516.9894409,-0.001903514611,516.9894409,0.0729367584,
516.0079346,-0.001554050134,516.0079346,0.07276507467,
514.9885864,-0.002079816069,514.9885864,0.07270291448,
514.0067139,-0.001600321266,514.0067139,0.07251098752,
512.9868774,-0.002643284155,512.9868774,0.07246192545,
512.0045776,-0.001505039749,512.0045776,0.07357632369,
510.9842529,-0.001386824413,510.9842529,0.07317063212,
510.0015564,-0.001846656203,510.0015564,0.07304614782,
509.0186157,-0.00126563455,509.0186157,0.0731375441,
507.9976807,-0.001171725336,507.9976807,0.0732826516,
507.0143433,-0.001193462056,507.0143433,0.07349915057,
505.9929199,-0.001641687588,505.9929199,0.07327131927,
505.0091553,-0.0011496261,505.0091553,0.07332074642,
503.9873352,-0.001327111153,503.9873352,0.07364287227,
503.0031433,-0.001313484856,503.0031433,0.07348620892,
502.0187378,-0.001670053811,502.0187378,0.07357601821,
500.9962463,-0.001118592336,500.9962463,0.07394991815,
500.0114136,-0.001451895805,500.0114136,0.07402346283,
498.9885254,-0.0006915364065,498.9885254,0.07506854832,
498.0032654,-0.0007924226811,498.0032654,0.07486215979,
497.0178833,-0.0007489597192,497.0178833,0.07482516766,
495.9942932,-0.00102377322,495.9942932,0.0751375109,
495.0084534,-0.0009316197247,495.0084534,0.07568914443,
493.9845276,-0.001350801322,493.9845276,0.07565531135,
