blank,,bm3-2022-03-09-00.2-post-dil-hamiltonm-2,,
492.9981995,-0.0009696405614,492.9981995,0.07544177026,
492.0117798,-0.0007865831139,492.0117798,0.07539924234,
490.9871521,-0.001008019666,490.9871521,0.07676827908,
490.0003052,-0.0004872628779,490.0003052,0.0771529749,
489.0132446,-0.0006502344622,489.0132446,0.07666961849,
487.9879761,-0.0007815702702,487.9879761,0.07729658484,
487.0005493,-0.0008653852856,487.0005493,0.07809769362,
486.0128784,-0.000829060562,486.0128784,0.07820541412,
484.9869385,-0.0007650844054,484.9869385,0.07815238833,
483.9988708,-6.12936492E-005,483.9988708,0.07957627624,
483.0106201,-0.0006324512069,483.0106201,0.07997552305,
481.9841003,-0.0006903992034,481.9841003,0.0803225562,
480.9954529,-0.0008066337905,480.9954529,0.08027356863,
480.0066223,-0.000692880305,480.0066223,0.08048855513,
479.0174866,-0.0005953314248,479.0174866,0.08124177158,
477.9902649,-0.0002633357653,477.9902649,0.08153078705,
477.0007324,-0.0004657493846,477.0007324,0.08265705407,
476.0110779,-0.0003431123623,476.0110779,0.08292777836,
474.9832153,-0.0005413522595,474.9832153,0.08346413821,
473.993103,-6.1604238E-005,473.993103,0.08426119387,
473.0028687,-0.0004312014207,473.0028687,0.08474300802,
472.0124207,-0.0002301687928,472.0124207,0.08561009914,
470.9836426,-0.0005139464047,470.9836426,0.08605933189,
469.9928284,-0.0004821948824,469.9928284,0.08732685447,
469.0018005,-0.000745186815,469.0018005,0.08760908246,
468.0105591,-0.000360907492,468.0105591,0.08888114244,
466.9811096,-0.0005380946677,466.9811096,0.08935682476,
465.989502,-0.0006335885264,465.989502,0.09067498147,
464.9976501,-0.000608928618,464.9976501,0.09146337211,
464.0056763,2.746588143E-005,464.0056763,0.09294803441,
463.0135498,-0.0004436141753,463.0135498,0.09387608618,
461.9829712,-0.0002956723911,461.9829712,0.09500332922,
460.990448,-0.0004421143094,460.990448,0.09582257271,
459.9977112,-0.0003879091528,459.9977112,0.09757772833,
459.0047607,-0.000388322951,459.0047607,0.09915974736,
458.0116272,-0.0001998972148,458.0116272,0.1009756029,
457.0183105,-0.0007323175087,457.0183105,0.1018927023,
455.9866028,-0.0004843669012,455.9866028,0.1034999043,
454.9929199,-0.0009455163381,454.9929199,0.1057562977,
453.999054,-0.000757900707,453.999054,0.1071594134,
453.0049438,-0.000412891939,453.0049438,0.1088068783,
452.0107422,-0.0008438388468,452.0107422,0.1109405681,
451.0163269,-0.0007846709923,451.0163269,0.113205716,
449.983429,-0.001152982353,449.983429,0.1155314818,
448.9886475,-0.0005629654042,448.9886475,0.117862083,
447.9936523,-0.0002409315202,447.9936523,0.1202855408,
446.9985046,-0.0007993474137,446.9985046,0.1235036477,
446.0031128,-0.0006058783038,446.0031128,0.126740858,
445.0075989,-0.0003555793664,445.0075989,0.1299576759,
444.0118408,-0.0008006910211,444.0118408,0.133673951,
443.0159912,-0.0007083868259,443.0159912,0.1373236626,
441.9815979,-0.0004732999078,441.9815979,0.141747281,
440.985321,-0.0007214118959,440.985321,0.1460437328,
439.9888916,-0.0007482361398,439.9888916,0.151527971,
438.9923096,-0.0009851888753,438.9923096,0.1569482237,
437.9954529,-0.0006683271495,437.9954529,0.1634143591,
436.9984741,-0.0004514236934,436.9984741,0.1698531955,
436.0013733,-0.0007554716431,436.0013733,0.177516669,
435.0039673,-0.0006001396105,435.0039673,0.1864111573,
434.0064697,-0.000709937478,434.0064697,0.1941604018,
433.008728,-0.0006865741452,433.008728,0.2038066089,
432.0108948,-0.0001707102929,432.0108948,0.2134902179,
431.0128784,-0.0007577456417,431.0128784,0.2244760692,
430.0146484,-0.0008507627645,430.0146484,0.2349330038,
429.0162354,-0.0005150840734,429.0162354,0.2457075715,
428.0177002,-0.001153188874,428.0177002,0.2580304146,
427.0189209,-0.0007936112816,427.0189209,0.2700679004,
425.9815979,-0.0004830740218,425.9815979,0.2824762464,
424.9824829,-0.0005208756193,424.9824829,0.2939214408,
423.9832458,-0.0008176922565,423.9832458,0.304451555,
422.9837952,-0.0006894688122,422.9837952,0.3135547042,
421.9841614,-0.0008733422146,421.9841614,0.3216431141,
420.984375,-0.0004423728969,420.984375,0.3300151825,
419.984436,-0.001027905149,419.984436,0.3345522285,
418.9842834,-0.0008589266217,418.9842834,0.3385658562,
417.9839783,-0.001014527748,417.9839783,0.3405524194,
416.9835205,-0.0005732028512,416.9835205,0.3411719501,
415.9828491,-0.0007012538845,415.9828491,0.3402846158,
414.9820557,-0.0008374832105,414.9820557,0.3379788697,
413.9810181,-0.001046550227,413.9810181,0.3344103396,
413.0184021,-0.0006402056315,413.0184021,0.3301776052,
412.0171204,-0.000950527261,412.0171204,0.3257074058,
411.015625,-0.0007525774417,411.015625,0.3192259967,
410.0139771,-0.0008664186462,410.0139771,0.3146857619,
409.0121765,-0.001056466368,409.0121765,0.3087957501,
408.0101318,-0.0009516637074,408.0101318,0.3027193248,
407.0079956,-0.0006359665422,407.0079956,0.2981079519,
406.0057068,-0.0008925105794,406.0057068,0.2927910089,
405.0032349,-0.0007392432308,405.0032349,0.2876542807,
404.0005493,-0.000928623369,404.0005493,0.2838149071,
402.9977417,-0.001144410926,402.9977417,0.2797756791,
401.9947815,-0.001148128649,401.9947815,0.2749889195,
400.9916077,-0.001160417683,400.9916077,0.2722949982,
399.9883118,-0.0008509694017,399.9883118,0.2692578137,
398.9848328,-0.001493792282,398.9848328,0.2662740052,
397.9812317,-0.0004372526892,397.9812317,0.2640810013,
397.0160522,-0.001151484903,397.0160522,0.2611489296,
396.012085,-0.0007614150527,396.012085,0.2586066723,
395.0079956,-0.001207453548,395.0079956,0.2555575073,
394.0037231,-0.0009989804821,394.0037231,0.2539719343,
392.9992981,-0.0009639066411,392.9992981,0.251502037,
391.9946899,-0.001409221208,391.9946899,0.2486170381,
390.9899292,-0.0009788869647,390.9899292,0.247164458,
389.9850159,-0.0008684337372,389.9850159,0.2443456054,
389.0185852,-0.0007737150299,389.0185852,0.2423448563,
388.0133667,-0.001088434248,388.0133667,0.2383548468,
387.0079956,-0.0007291647489,387.0079956,0.2366193682,
386.0024414,-0.001207247027,386.0024414,0.233660832,
384.9967651,-0.0006165800733,384.9967651,0.2319899201,
383.9909058,-0.001035187626,383.9909058,0.2295720428,
382.9848938,-0.0008116979734,382.9848938,0.2276040018,
382.017395,-0.000504586671,382.017395,0.2256241739,
381.0110779,-0.0009550215327,381.0110779,0.2241911143,
380.0045776,-0.001210241462,380.0045776,0.2218711227,
378.9979858,-0.0004338908766,378.9979858,0.2217639685,
377.9912109,-0.0004084954853,377.9912109,0.2204346061,
376.9842834,-0.00133500807,376.9842834,0.2188930959,
376.0158997,-0.0007173286867,376.0158997,0.2185701281,
375.008667,-0.0006667246926,375.008667,0.2186100781,
374.0012817,-0.001100776601,374.0012817,0.217602253,
372.9937439,-0.0009049618384,372.9937439,0.2190153748,
371.9860535,-0.001134135295,371.9860535,0.2171228677,
371.0169373,-0.001332375803,371.0169373,0.218755573,
370.0089722,-0.001131398487,370.0089722,0.2193727791,
369.0007935,-0.0004921756918,369.0007935,0.2194206566,
367.9925232,-0.0003775121586,367.9925232,0.220015645,
366.9840393,-0.0004678180267,366.9840393,0.2202511877,
366.0142517,-0.0007918542251,366.0142517,0.2211076915,
365.0055542,-0.0007666348247,365.0055542,0.2209335566,
363.9966431,-0.001021190663,363.9966431,0.2224099934,
362.9876099,-0.000675977557,362.9876099,0.2220121026,
362.0172424,-0.0007545930566,362.0172424,0.2215749472,
361.0079041,-3.194210876E-005,361.0079041,0.2240709364,
359.9984436,-0.0002824276162,359.9984436,0.2241409719,
358.9888,-0.0002014496422,358.9888,0.2245185226,
358.0178833,-9.250659787E-005,358.0178833,0.2234297842,
357.0079651,0.0002137930569,357.0079651,0.224898085,
355.9979248,-0.0005319931079,355.9979248,0.2230936885,
354.9877319,-0.001092462335,354.9877319,0.2231076658,
354.0162048,-0.0001209741677,354.0162048,0.2233516425,
353.0057678,-0.0008332977304,353.0057678,0.2223647237,
351.9951172,-0.0002062104322,351.9951172,0.2228232622,
350.984375,5.775543468E-005,350.984375,0.2233618051,
350.0123291,0.0001763710316,350.0123291,0.2208530009,
349.0012512,-0.0002109194174,349.0012512,0.2207049578,
347.9900513,-0.000990096014,347.9900513,0.2194948345,
347.0176392,7.435086445E-005,347.0176392,0.218995437,
346.0061646,8.257702575E-006,346.0061646,0.2184898555,
344.9945374,-0.0007298883284,344.9945374,0.2175454348,
343.9827881,-0.0004329599033,343.9827881,0.2173836529,
343.0098267,-0.0004030645068,343.0098267,0.2165693194,
341.9977722,-0.0004320806474,341.9977722,0.2163665742,
340.9856262,-0.0005962620489,340.9856262,0.2156708837,
340.0122375,-0.0006990312831,340.0122375,0.2155778259,
338.9998169,-0.001199089689,338.9998169,0.214791283,
337.9872437,-0.0009028436034,337.9872437,0.2146753818,
337.0134583,-0.0002586790943,337.0134583,0.2145638615,
336.0006104,-0.0003541826736,336.0006104,0.2141663432,
334.9876099,-0.001352814143,334.9876099,0.2137686461,
334.0134583,-0.00084373547,334.0134583,0.2137605995,
333.0002136,-0.0007162949769,333.0002136,0.2146080732,
331.9868164,-0.0005903681158,331.9868164,0.214767769,
331.0122681,-8.515648369E-005,331.0122681,0.2139668316,
329.9985962,-0.0003723394184,329.9985962,0.2136381865,
328.9848022,-0.0001265121828,328.9848022,0.2134508193,
328.0098877,-0.0008970054914,328.0098877,0.2137240916,
326.9958801,-3.887898492E-005,326.9958801,0.213658601,
325.9816589,0.0003399121924,325.9816589,0.2149893492,
325.0063477,-0.0003626662656,325.0063477,0.2140669674,
323.9918823,-0.0009346677107,323.9918823,0.2144979388,
323.0163574,-0.0006328130839,323.0163574,0.2156486809,
322.0016479,-0.0007020808989,322.0016479,0.2165599018,
320.9867859,-0.001224077423,320.9867859,0.216697678,
320.0108643,-0.0007052338915,320.0108643,0.216365248,
318.9957581,-0.001414020429,318.9957581,0.217778191,
317.9805298,-0.0008069954929,317.9805298,0.218793869,
317.0042419,-0.0005598631105,317.0042419,0.2199007869,
315.9887695,-0.00180567021,315.9887695,0.2214380354,
315.012207,-0.0005678256275,315.012207,0.2223334163,
313.99646,-0.0007332478417,313.99646,0.2248293906,
312.9806213,-0.0001305492042,312.9806213,0.2273048013,
312.0037231,-0.001786490553,312.0037231,0.2281160802,
310.9876099,0.0004757339484,310.9876099,0.231905356,
310.010437,0.0002100377606,310.010437,0.2327978164,
308.9940796,0.0003403007868,308.9940796,0.2375015169,
308.0166931,-0.0005333892186,308.0166931,0.2392144799,
307.0000916,-0.001233731513,307.0000916,0.2477873862,
305.9833374,-0.000391219568,305.9833374,0.2533972263,
305.0056152,-0.0003390256024,305.0056152,0.25794366,
303.9886475,-0.003203298198,303.9886475,0.2684047818,
303.0106506,-0.001723789843,303.0106506,0.2734888196,
301.9934387,-0.001296709524,301.9934387,0.2918908298,
301.0151978,0.002558141481,301.0151978,0.3081153035,
299.9977722,-0.0004413385177,299.9977722,0.3171287477,
299.0193176,0.004118144047,299.0193176,0.3289739788,
298.0016174,0.001362572308,298.0016174,0.3439643681,
296.9837952,0.003389603691,296.9837952,0.3651908338,
296.0050049,0.02100043558,296.0050049,0.386256814,
294.9869385,0.005737302825,294.9869385,0.4258557558,
294.0079346,-0.0005895408685,294.0079346,0.4527799189,
292.9896545,0.009960426018,292.9896545,0.4928034246,
292.010376,-0.006894231308,292.010376,0.5160130262,
290.9918518,0.001049130224,290.9918518,0.5455157161,
290.0123901,0.001106506214,290.0123901,0.5656628013,
288.9936218,0.01050861832,288.9936218,0.6120875478,
288.013916,-0.01862949319,288.013916,0.5853859186,
286.9949341,-0.0197795853,286.9949341,0.6457812786,
286.0150146,0.04037794471,286.0150146,0.6947043538,
284.9957886,0.009536107071,284.9957886,0.6526275277,
284.015625,0.02055013552,284.015625,0.722665906,
282.9962158,-0.008397089317,282.9962158,0.6829819679,
282.0158691,-0.05345639586,282.0158691,0.5733010769,
280.9961548,-0.0208764635,280.9961548,0.6658667922,
280.0155945,-0.1693994999,280.0155945,0.4444527924,
278.995697,-0.4958277047,278.995697,-1.007515192,
278.0149231,-0.02070412785,278.0149231,0.05503118038,
276.9947815,0.5215173364,276.9947815,10,
276.0137939,1.025710583,276.0137939,-0.007483195513,
274.9934387,0.4059465528,274.9934387,10,
274.0122375,-0.1354085654,274.0122375,10,
272.9916687,0.0249892585,272.9916687,-0.111692965,
272.0102539,10,272.0102539,-0.4604871571,
270.9894409,10,270.9894409,-0.2155631036,
270.0078125,-0.4663202465,270.0078125,0.1814146042,
268.9868164,3.870509148,268.9868164,3.956648588,
268.0049744,10,268.0049744,-0.4739274085,
266.9837646,10,266.9837646,-0.6310842633,
266.001709,10,266.001709,10,
265.0195618,10,265.0195618,10,
263.9980469,0.001933189225,263.9980469,10,
263.0157166,0.3834391236,263.0157166,0.6734991074,
261.9939575,-0.597887218,261.9939575,-0.7092366815,
261.0113831,0.2054558843,261.0113831,-0.1224977151,
259.9894409,0.5676657557,259.9894409,0.3203988075,
259.0067139,0.1552347243,259.0067139,-0.1058026776,
257.9845276,0.3135575354,257.9845276,0.3206451535,
257.0015869,0.3551669419,257.0015869,10,
256.0185242,-0.02048391849,256.0185242,0.1138039157,
254.9960938,-0.7880269885,254.9960938,-1.057092071,
254.0128326,0.3677336276,254.0128326,-0.06676825881,
252.9901428,0.1724193394,252.9901428,0.02395421453,
252.0067139,10,252.0067139,10,
250.9838104,0.334518373,250.9838104,0.4230130613,
250.0001678,-0.1378700435,250.0001678,-0.05056191981,
249.0164642,3.762678623,249.0164642,4.407968521,
247.9933014,10,247.9933014,0.1010492593,
247.0093842,0.1872287393,247.0093842,0.1808757186,
245.9859924,0.04460027441,245.9859924,0.660910964,
245.0018921,10,245.0018921,10,
244.0176697,10,244.0176697,0.04603799433,
242.9940338,-0.008864323609,242.9940338,0.3422902226,
242.0096436,0.1394017339,242.0096436,0.5010796189,
240.9857635,0.186114043,240.9857635,0.3920220137,
240.0011749,0.1999766082,240.0011749,0.5121905804,
239.0165253,-0.9070264101,239.0165253,-0.9238013625,
237.9924011,0.04393951595,237.9924011,-0.1378244758,
237.0075378,-0.3510147333,237.0075378,0.09028314799,
235.9832001,10,235.9832001,10,
234.9981842,0.1551883221,234.9981842,0.2749794126,
234.013031,-0.4935052991,234.013031,10,
232.9884338,-0.5831283331,232.9884338,-0.09006819129,
232.0031281,10,232.0031281,0.6709734201,
231.017746,10,231.017746,0.1314920038,
229.9928284,-0.3748828173,229.9928284,10,
229.0072784,-0.005026330706,229.0072784,10,
227.982193,-0.07661660016,227.982193,-0.2699739635,
226.9964294,0.04207882285,226.9964294,-0.09233303368,
226.0106049,-0.2912039459,226.0106049,-0.1833612919,
224.9852905,0.7029400468,224.9852905,-0.1693069786,
223.9992676,0.1151123941,223.9992676,-0.04023838788,
223.0131836,10,223.0131836,0.215502739,
221.9875793,-0.2210958302,221.9875793,-0.118327722,
221.0013275,10,221.0013275,10,
220.0149689,0.2177902758,220.0149689,10,
218.98909,10,218.98909,10,
218.0025787,-0.3941117823,218.0025787,0.156620115,
217.015976,-0.03461571783,217.015976,0.01984113082,
215.9898376,3.743509769,215.9898376,3.879783869,
215.003067,0.07905761153,215.003067,0.9967905879,
214.0162354,0.04765465111,214.0162354,-0.1291075498,
212.9898224,10,212.9898224,10,
212.0028229,0.08570295572,212.0028229,10,
211.0157318,0.5312342644,211.0157318,0.6088296771,
209.98909,-0.2393897921,209.98909,0.2204013169,
209.0018311,-0.1469123363,209.0018311,10,
208.0145111,-0.7109199762,208.0145111,-0.9553791285,
206.9876099,0.05361936614,206.9876099,0.05994969234,
206.0001221,-0.01207539719,206.0001221,-0.1423311979,
205.0125427,0.869343698,205.0125427,-0.08583310246,
203.9854279,-0.7692199349,203.9854279,-0.4784023166,
202.9976807,3.749117613,202.9976807,4.063811779,
202.0098877,0.6178138256,202.0098877,10,
200.9824982,-0.263268888,200.9824982,0.03481381759,
199.9945374,0.3750238419,199.9945374,10,

blank,
blank
Collection Time: 09/03/2022 09:21:58
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 09/03/2022 09:20:42
Method Modifications:
Common Interval nm Changed: 09/03/2022 09:21:01, Old:     5.00, New:     1.00
Baseline Correction Changed: 09/03/2022 09:21:01, Old:0, New:1
Storage Changed: 09/03/2022 09:21:01, Old:1, New:0
End Method Modifications
<Current Wavelength> , 201.0

bm3-2022-03-09-00.2-post-dil-hamiltonm-2,
bm3-2022-03-09-00.2-post-dil-hamiltonm-2
Collection Time: 09/03/2022 09:22:31
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 09/03/2022 09:20:42
Method Modifications:
Common Interval nm Changed: 09/03/2022 09:21:01, Old:     5.00, New:     1.00
Baseline Correction Changed: 09/03/2022 09:21:01, Old:0, New:1
Storage Changed: 09/03/2022 09:21:01, Old:1, New:0
End Method Modifications
<Current Wavelength> , 268.0

