blank,,bm3-wt-44-49-post-lipidex-post-dil,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
799.9969482,0.001117925276,799.9969482,0.008041827939,
798.9923096,0.0001700264256,798.9923096,0.002111179521,
797.9871826,-0.004581996705,797.9871826,0.0003266743151,
797.0163574,0.00386042241,797.0163574,0.01003303099,
796.010437,0.003702260088,796.010437,0.007980918512,
795.0041504,-0.002478587907,795.0041504,0.005840924568,
793.9974365,0.00347875827,793.9974365,0.01097190473,
792.9903564,-0.005482634064,792.9903564,0.004921654239,
791.9828491,-0.004926269874,791.9828491,0.003291364526,
791.0097046,0.003897823626,791.0097046,0.0101020718,
790.0013428,0.003877189942,790.0013428,0.007460500579,
788.9926758,-0.00510702841,788.9926758,0.004296796862,
787.9835815,-0.002411404857,787.9835815,0.004789643455,
787.0089111,0.0005572421942,787.0089111,0.01039210521,
785.9989624,-0.003293994581,785.9989624,0.003060149029,
784.9887695,0.00164815085,784.9887695,0.01050551608,
784.0128784,0.001220320701,784.0128784,0.008830340579,
783.001709,0.002433745423,783.001709,0.009416971356,
781.9902954,-0.0008130415226,781.9902954,0.001576751587,
781.0134277,0.002184253652,781.0134277,0.005431592464,
780.0010986,-0.001851450535,780.0010986,0.0074292426,
778.9884644,0.003623135155,778.9884644,0.006829168648,
778.010376,0.001919720671,778.010376,0.009761027992,
776.9969482,0.0025034633,776.9969482,0.008183377795,
775.9831543,0.001773959491,775.9831543,0.009677615017,
775.0039063,0.001379295602,775.0039063,0.001161190565,
773.9893188,-0.00282232021,773.9893188,0.007579232566,
773.0093384,0.005505542271,773.0093384,0.00558244111,
771.9940186,0.001011973363,771.9940186,0.007612266578,
771.0132446,0.002322162967,771.0132446,0.00901739113,
769.9971313,-0.002320060274,769.9971313,0.008155945688,
769.015686,-0.000749889994,769.015686,0.007953709923,
767.9988403,-0.0003497856087,767.9988403,0.005071618594,
767.0166626,-0.001151846373,767.0166626,0.006490158848,
765.9989624,-0.0005074308137,765.9989624,0.005814111792,
765.0160522,0.002318467479,765.0160522,0.009983337484,
763.9975586,-0.002273453865,763.9975586,0.006628863979,
763.0139771,-0.0008000192465,763.0139771,0.00541266799,
761.994751,0.0007789857336,761.994751,0.004944039509,
761.010376,-0.001619354356,761.010376,0.006706093438,
759.9904785,0.0007875435404,759.9904785,0.007658950053,
759.0053101,0.0005517991958,759.0053101,0.005871359725,
757.9846191,0.001878199633,757.9846191,0.007437563967,
756.9987793,0.002060120925,756.9987793,0.006213195622,
756.0124512,0.0006962690968,756.0124512,0.01111844927,
754.9906616,0.0004966732231,754.9906616,0.001119145076,
754.0037231,0.0008964237059,754.0037231,0.005412222352,
753.0164185,-0.0007140724338,753.0164185,0.009364834987,
751.9934692,-0.001151588163,751.9934692,0.006908958778,
751.0054321,0.005111638922,751.0054321,0.01214160211,
750.0170288,0.0007474271115,750.0170288,0.008334525861,
748.992981,-0.001809330774,748.992981,0.004085348919,
748.0039063,-0.001039009658,748.0039063,0.00808618404,
747.0144043,-0.003044983605,747.0144043,0.003046567319,
745.9891968,-0.001622500713,745.9891968,0.006768902298,
744.9990845,-0.003832336515,744.9990845,0.00614245981,
744.0085449,0.0002344089153,744.0085449,0.005428473465,
743.0176392,0.003862773068,743.0176392,0.00796443969,
741.9910278,-0.002951509785,741.9910278,0.00487207016,
740.9993896,0.001737806248,740.9993896,0.007324714679,
740.0074463,0.001904432545,740.0074463,0.01000288595,
739.0151367,-0.002292303136,739.0151367,0.005412222352,
737.9871216,-0.001011376968,737.9871216,0.008303389885,
736.9940796,0.002338819206,736.9940796,0.008432514034,
736.0006714,-0.0002250460675,736.0006714,0.01008331403,
735.007019,-0.0001597388182,735.007019,0.007969554514,
734.0129395,0.001596860704,734.0129395,0.009772968479,
732.9830322,0.0003598863841,732.9830322,0.005903922953,
731.9882202,-0.002639527665,731.9882202,0.004571624566,
730.993103,-0.0004368906375,730.993103,0.0100695109,
729.9976807,-0.002031792421,729.9976807,0.006348371971,
729.0018921,-0.001517318655,729.0018921,0.007481120992,
728.0057373,0.0009621332865,728.0057373,0.007351278793,
727.0092773,-0.001167336595,727.0092773,0.005295548588,
726.0124512,0.002297258005,726.0124512,0.009126292542,
725.0152588,0.00214021001,725.0152588,0.00844974909,
724.0177612,0.001757740858,724.0177612,0.008743355982,
722.9842529,0.001519728918,722.9842529,0.008586151525,
721.9860229,-0.000401512807,721.9860229,0.01034791116,
720.9874878,-0.001744776964,720.9874878,0.00782723166,
719.9885254,0.0005269437097,719.9885254,0.009209731594,
718.9894409,3.709617522E-005,718.9894409,0.006867142394,
717.9898071,-0.001024186378,717.9898071,0.009112281725,
716.9898682,-0.0002082285791,716.9898682,0.006473105866,
715.989624,0.0005922345445,715.989624,0.009352720343,
714.9890137,-0.0006756673683,714.9890137,0.006527813617,
713.9880981,-0.0003092789557,713.9880981,0.009234665893,
712.9868164,0.001147486386,712.9868164,0.01119347941,
711.9852905,0.002725395607,711.9852905,0.01157573983,
710.9832764,0.002074790187,710.9832764,0.0112556126,
710.0167847,0.0004600042012,710.0167847,0.01116110198,
709.0142212,0.0001606262522,709.0142212,0.00698124012,
708.0112915,-0.00141350436,708.0112915,0.006767771672,
707.0079956,-0.0006420149584,707.0079956,0.007622171659,
706.0043945,-0.003044778015,706.0043945,0.006940863561,
705.0004272,0.001865096739,705.0004272,0.01013784204,
703.9962158,-0.0006264543626,703.9962158,0.008758173324,
702.9915771,0.0007955828332,702.9915771,0.01018556673,
701.9866943,0.001382827293,701.9866943,0.008551458828,
701.0172729,-0.0002703724313,701.0172729,0.01010400616,
700.0117188,-0.0008907539304,700.0117188,0.01038688235,
699.0057373,-0.00136050419,699.0057373,0.008602389134,
697.9995728,-0.001787212444,697.9995728,0.007883243263,
696.992981,0.00273907138,696.992981,0.01177913789,
695.9860229,0.000459356379,695.9860229,0.009617692791,
695.0147705,0.0009102756158,695.0147705,0.007029250264,
694.0072632,-0.00185706967,694.0072632,0.01120678708,
692.9993286,-0.0007422408671,692.9993286,0.009413531981,
691.9911499,-0.0002213203989,691.9911499,0.0135849854,
690.982605,-0.0009773373604,690.982605,0.01092388108,
690.0097656,0.002651474904,690.0097656,0.01348780375,
689.0006104,-0.004119514953,689.0006104,0.007619194686,
687.9911499,-0.001775869168,687.9911499,0.007930694148,
687.017334,-0.004106078297,687.017334,0.007707878016,
686.0071411,0.0008398015634,686.0071411,0.01200022083,
684.9967041,-0.0006082048058,684.9967041,0.00980050303,
683.9859619,0.0003092662082,683.9859619,0.008338114247,
683.0109253,-0.0009498040308,683.0109253,0.009675259702,
681.9994507,-0.002098725177,681.9994507,0.007453337777,
680.9877319,-0.0007762989844,680.9877319,0.006350656971,
680.0118408,0.001882177312,680.0118408,0.009133906104,
678.9994507,-0.0006203023368,678.9994507,0.008043885231,
677.9866943,0.001061585615,677.9866943,0.006360061001,
677.0098877,-0.0002024328569,677.0098877,0.01056142338,
675.996582,0.0005976002431,675.996582,0.00895674061,
674.9829102,0.0001408425014,674.9829102,0.009901868179,
674.005127,0.001876847702,674.005127,0.008721962571,
672.9909058,0.0003467256029,672.9909058,0.01250466239,
672.0125122,-0.0007607432199,672.0125122,0.01016100124,
670.9976196,0.002030913718,670.9976196,0.01149766613,
669.9823608,0.001721536973,669.9823608,0.01347242389,
669.0031738,-0.00106519449,669.0031738,0.006663271226,
667.9873047,-6.15007084E-005,667.9873047,0.009553888813,
667.0074463,-0.003058092901,667.0074463,0.007907231338,
665.9910278,-0.0009170511039,665.9910278,0.008018781431,
665.010498,-0.002031122567,665.010498,0.009711418301,
663.9934082,0.003420050489,663.9934082,0.01172078587,
663.0124512,-0.0002467267332,663.0124512,0.01137307473,
661.994751,-0.0002910678159,661.994751,0.0120253684,
661.0130615,0.003942594398,661.0130615,0.01354025118,
659.9946899,-0.0007813635748,659.9946899,0.01137809735,
659.0125122,0.0005671434337,659.0125122,0.01356431376,
657.9935913,0.001332659042,657.9935913,0.01170113403,
657.0107422,0.002742275596,657.0107422,0.01280374359,
655.991272,-0.002947344678,655.991272,0.009389830753,
655.0078125,-0.003227451583,655.0078125,0.01167214848,
653.9876709,-0.002070335438,653.9876709,0.01232430618,
653.0036621,0.002605456859,653.0036621,0.01465322264,
651.9829102,-0.001073509338,651.9829102,0.01292551961,
650.998291,0.0005826437264,650.998291,0.01343162544,
650.0134277,0.001794883516,650.0134277,0.01322006062,
648.9918213,-0.001259646495,648.9918213,0.01184454653,
648.0063477,-0.0002693893621,648.0063477,0.01139239408,
646.9840698,0.001008418738,646.9840698,0.01359796617,
645.9981079,-0.001573910704,645.9981079,0.009356397204,
645.0117188,0.0008683321648,645.0117188,0.01297624502,
643.9885864,0.0005216306308,643.9885864,0.01303673908,
643.001709,-0.0002172324748,643.001709,0.01229639817,
642.0144653,-0.003486732487,642.0144653,0.01032267418,
640.9904785,-0.0006325028953,640.9904785,0.009571380913,
640.0026855,0.000254533632,640.0026855,0.01254390832,
639.0146484,-0.0008738072356,639.0146484,0.01013781596,
637.9898071,8.538031398E-005,637.9898071,0.01537672989,
637.0011597,-0.00101457932,637.0011597,0.01088050846,
636.0122681,-0.002326960675,636.0122681,0.01159092039,
634.9864502,-0.0007928361301,634.9864502,0.01216457598,
633.9970093,0.0008655049605,633.9970093,0.01130486745,
633.0072632,0.001350341947,633.0072632,0.01278876048,
632.0172729,0.001821163343,632.0172729,0.01463579293,
630.9902954,0.002400582656,630.9902954,0.01434288546,
629.9996948,-0.0002292373974,629.9996948,0.01492281538,
629.0088501,-0.001070823753,629.0088501,0.01278324239,
628.0177002,0.001527392189,628.0177002,0.01473960467,
626.989624,0.0007566325366,626.989624,0.01400547381,
625.9978638,0.0004268881457,625.9978638,0.01383542269,
625.0059204,0.001242178609,625.0059204,0.01264698151,
624.0137329,0.00117933366,624.0137329,0.01286946703,
622.984375,0.001576439827,622.984375,0.01355576701,
621.9915771,0.002494533081,621.9915771,0.01522855368,
620.9985352,0.0003735916107,620.9985352,0.01341496594,
620.005127,0.001711349469,620.005127,0.01546312217,
619.0115356,-0.0005252709379,619.0115356,0.0133823948,
618.0177002,0.0004511937441,618.0177002,0.01202260144,
616.9866333,-0.001058687223,616.9866333,0.01163914986,
615.9921875,0.001388072968,615.9921875,0.01361572742,
614.9974976,0.0004143990227,614.9974976,0.01448315848,
614.0025024,0.0001179265964,614.0025024,0.01555127557,
613.0072021,-0.002476425841,613.0072021,0.01310207043,
612.0117798,0.0006793128559,612.0117798,0.01317499019,
611.0159302,-0.0005365434336,611.0159302,0.0144582158,
609.9829712,-0.0004616637598,609.9829712,0.01282749884,
608.9866333,-0.0008884806302,608.9866333,0.01417318359,
607.9899902,-0.002202890813,607.9899902,0.01244064607,
606.993103,-0.001507774112,606.993103,0.01260860637,
605.9959717,0.0002831035526,605.9959717,0.01539869513,
604.9985962,0.0002826113778,604.9985962,0.01701184176,
604.0009155,-0.0005720136687,604.0009155,0.014999846,
603.0029297,-0.001215868862,603.0029297,0.0164027717,
602.0047607,-0.0009302248945,602.0047607,0.01633315161,
601.0062256,-0.0005903681158,601.0062256,0.01583401859,
600.0075073,0.000586661452,600.0075073,0.01838375442,
599.0085449,4.214440196E-005,599.0085449,0.01591985673,
598.0092163,0.0002388637367,598.0092163,0.01660916954,
597.0097046,-0.0005269773537,597.0097046,0.01844424941,
596.0098877,-0.001475321245,596.0098877,0.01773945428,
595.0098877,-0.0007353669498,595.0098877,0.01687260717,
594.0095825,0.001608760213,594.0095825,0.01952985488,
593.0089722,5.51923913E-005,593.0089722,0.01705214381,
592.0081787,-0.0006704465486,592.0081787,0.01888793707,
591.0070801,-2.593696627E-005,591.0070801,0.01882537827,
590.0056763,-0.001459635678,590.0056763,0.01777413301,
589.0040894,-0.0003399050329,589.0040894,0.02026153915,
588.0021973,-0.0008347962284,588.0021973,0.02104246803,
587.000061,0.001070252853,587.000061,0.02330225892,
585.9976807,0.002088107402,585.9976807,0.02587590925,
584.9950562,0.002155194292,584.9950562,0.02738524042,
583.9921875,-2.795675528E-006,583.9921875,0.02492850088,
582.9889526,-0.0002651984105,582.9889526,0.0261643026,
581.9855957,0.001236571232,581.9855957,0.0286777243,
580.9818726,0.002198250964,580.9818726,0.03244715557,
580.0151367,0.000397272408,580.0151367,0.03006427176,
579.0109863,-0.000508309924,579.0109863,0.03320609033,
578.0065308,-0.001553895418,578.0065308,0.03447632492,
577.0018311,-0.0007279759739,577.0018311,0.03459766135,
575.9968872,0.001612631604,575.9968872,0.03681578487,
574.9917603,-0.001253245282,574.9917603,0.03835146874,
573.9862061,0.0005975484382,573.9862061,0.03944366798,
573.0177612,-0.0001802324841,573.0177612,0.03945016116,
572.0118408,-5.280705409E-006,572.0118408,0.04067294672,
571.0056763,0.0003950700921,571.0056763,0.04127434641,
569.9992065,0.0009881812148,569.9992065,0.04205843434,
568.9925537,0.001004760386,568.9925537,0.04222315922,
567.9855957,-6.32089359E-005,567.9855957,0.04141263291,
567.0157471,0.0001408942917,567.0157471,0.04122618586,
566.0082397,0.0003737988882,566.0082397,0.0395799242,
565.0006104,-7.521810767E-005,565.0006104,0.04189599678,
563.9926147,-0.000907028385,563.9926147,0.04049269855,
562.9844971,-0.0002279955224,562.9844971,0.04084692895,
562.0134277,0.001716807019,562.0134277,0.04025912657,
561.0047607,0.001490687951,561.0047607,0.04055263102,
559.9957886,-0.000326506386,559.9957886,0.03875654191,
558.9866943,0.0008770473651,558.9866943,0.03964789957,
558.0146484,0.001150964294,558.0146484,0.03807380423,
557.0050659,-0.001911194879,557.0050659,0.03830470517,
555.9951172,0.0003219595528,555.9951172,0.03726412728,
554.9849854,-0.000527339289,554.9849854,0.03887794539,
554.012085,-0.0003623559023,554.012085,0.03739555553,
553.0014648,0.0009377212846,553.0014648,0.03833803907,
551.9905396,-4.260621427E-005,551.9905396,0.03809788078,
551.0169067,0.001026140293,551.0169067,0.03915734589,
550.0056763,0.0009149708203,550.0056763,0.03928149864,
548.9940186,-0.0008392917225,548.9940186,0.03741245344,
547.9821777,-0.0001007365063,547.9821777,0.03884873167,
547.0076294,0.0006906947237,547.0076294,0.03997277841,
545.9954224,0.0003130482801,545.9954224,0.04069657251,
544.9828491,5.806610716E-005,544.9828491,0.04077959061,
544.0076294,-1.180384152E-005,544.0076294,0.04109416157,
542.9946289,0.000107440057,542.9946289,0.04175342247,
541.9813843,3.606065002E-005,541.9813843,0.04135935754,
541.0054321,0.0004931487492,541.0054321,0.04271776229,
539.9917603,0.0005129484925,539.9917603,0.04294857383,
539.0153809,-0.0003567174135,539.0153809,0.04299363866,
538.0012207,-7.723685849E-005,538.0012207,0.04294337332,
536.9867554,0.000473531225,536.9867554,0.04300581664,
536.0097046,-0.0001690542413,536.0097046,0.0437291339,
534.9949341,5.068768223E-005,534.9949341,0.04328879714,
534.017395,0.0006905391929,534.017395,0.04347249866,
533.0020752,-0.000423960475,533.0020752,0.04278451577,
531.9865112,0.0004546142591,531.9865112,0.0428613089,
531.0083618,0.0005383215612,531.0083618,0.0433370769,
529.9923096,0.0003753015772,529.9923096,0.0429886952,
529.0136719,-0.0002520561684,529.0136719,0.04216179624,
527.9972534,0.0003255085903,527.9972534,0.04283211008,
527.0181274,-0.000764050812,527.0181274,0.04185617343,
526.0012207,3.872713569E-005,526.0012207,0.04126082733,
524.9840088,0.0004850632104,524.9840088,0.04113072902,
524.0043945,-0.0004966229899,524.0043945,0.0396280475,
522.9866943,0.0001097962668,522.9866943,0.03916629776,
522.0065918,-0.0009823478758,522.0065918,0.03931603953,
520.9885254,0.0007686647587,520.9885254,0.03949350491,
520.0079346,0.0003788251197,520.0079346,0.03981142864,
518.9894409,-0.0005331306602,518.9894409,0.038294781,
518.0084229,7.385894423E-005,518.0084229,0.03828884289,
516.9894409,0.0004450524284,516.9894409,0.03774421662,
516.0079346,0.0001318054565,516.0079346,0.03602970764,
514.9885864,-0.0007525258115,514.9885864,0.03681282327,
514.0067139,0.0008439513622,514.0067139,0.03622685373,
512.9868774,-0.0002486929297,512.9868774,0.03631791472,
512.0045776,0.000236817621,512.0045776,0.03706786409,
510.9842529,-0.0009483575705,510.9842529,0.03574410453,
510.0015564,-0.0002142312005,510.0015564,0.03641738743,
509.0186157,-0.001026975457,509.0186157,0.03477918357,
507.9976807,0.001132874284,507.9976807,0.03658727929,
507.0143433,0.0003416997497,507.0143433,0.0348129496,
505.9929199,0.0017863838,505.9929199,0.03677422553,
505.0091553,0.0007050067652,505.0091553,0.03439999372,
503.9873352,6.707572174E-005,503.9873352,0.03309215233,
503.0031433,0.0004975543707,503.0031433,0.03428815305,
502.0187378,-0.0001244419109,502.0187378,0.0338216871,
500.9962463,0.0001034526504,500.9962463,0.03489737585,
500.0114136,-0.0007916992181,500.0114136,0.03445732594,
498.9885254,0.0001495172037,498.9885254,0.03239209577,
498.0032654,-0.0009082683246,498.0032654,0.03221460804,
497.0178833,0.0005408615689,497.0178833,0.03355352953,
495.9942932,-0.0006738065276,495.9942932,0.03291153163,
495.0084534,-0.0002590412623,495.0084534,0.03342870995,
493.9845276,0.001196698868,493.9845276,0.03411613405,
492.9981995,0.0002180663578,492.9981995,0.0335252285,
492.0117798,-0.0005223234766,492.0117798,0.03383934498,
490.9871521,-0.0009531101678,490.9871521,0.03356575221,
