blank,,bm3-wt-44-49-post-lipidex-post-dil,,
490.0003052,0.0006005034666,490.0003052,0.03529398888,
489.0132446,-0.000387547072,489.0132446,0.03437309712,
487.9879761,-0.000291533448,487.9879761,0.03421034291,
487.0005493,-0.0005143083981,487.0005493,0.0345463939,
486.0128784,-0.0005179281579,486.0128784,0.03430075943,
484.9869385,0.0001486367837,484.9869385,0.03390712664,
483.9988708,0.0003518292506,483.9988708,0.0352990143,
483.0106201,-0.0005755295279,483.0106201,0.03522932902,
481.9841003,0.000913336582,481.9841003,0.03560854122,
480.9954529,0,480.9954529,0.03630558774,
480.0066223,-0.000409840286,480.0066223,0.03548992798,
479.0174866,-0.0001726250921,479.0174866,0.03665467352,
477.9902649,0.001026737154,477.9902649,0.03749538586,
477.0007324,-0.0001442644279,477.0007324,0.03669813648,
476.0110779,-0.0002457953524,476.0110779,0.03588370606,
474.9832153,-0.0003673218307,474.9832153,0.03678484634,
473.993103,-0.0003108827223,473.993103,0.03902379796,
473.0028687,0.0003448862408,473.0028687,0.03937294707,
472.0124207,0.0001289053616,472.0124207,0.03839125484,
470.9836426,-0.001419645152,470.9836426,0.03954195976,
469.9928284,-0.0004298566782,469.9928284,0.03962782025,
469.0018005,-0.0005191174569,469.0018005,0.04004172236,
468.0105591,-0.0006456336123,468.0105591,0.04177422822,
466.9811096,0.001446792507,466.9811096,0.04382000864,
465.989502,8.439645899E-005,465.989502,0.04248073697,
464.9976501,-0.0001538906945,464.9976501,0.04509995133,
464.0056763,-0.001035652473,464.0056763,0.04458111152,
463.0135498,0.0009250098956,463.0135498,0.04622335359,
461.9829712,0.0002848649456,461.9829712,0.04822345451,
460.990448,-0.0001561161043,460.990448,0.04921724275,
459.9977112,-0.0003543378552,459.9977112,0.05031072721,
459.0047607,-0.0004950198927,459.0047607,0.05156828463,
458.0116272,-0.0001531661546,458.0116272,0.05290416628,
457.0183105,-0.0003881677694,457.0183105,0.05477054417,
455.9866028,-0.0004812640254,455.9866028,0.0570619069,
454.9929199,-0.0003294034104,454.9929199,0.05895045772,
453.999054,0.0006316107465,453.999054,0.06193773821,
453.0049438,0.000284450507,453.0049438,0.06227372587,
452.0107422,-0.001235125354,452.0107422,0.06580869853,
451.0163269,-0.00027414941,451.0163269,0.06895193458,
449.983429,-0.0001256323158,449.983429,0.07015047222,
448.9886475,0.000773773354,448.9886475,0.07295381278,
447.9936523,5.335425885E-005,447.9936523,0.07555838674,
446.9985046,-9.54569623E-005,446.9985046,0.07929157466,
446.0031128,-0.0007195512298,446.0031128,0.08354279399,
445.0075989,0.0003732289188,445.0075989,0.08696864545,
444.0118408,0.0007132519968,444.0118408,0.08985248208,
443.0159912,0.0003995783627,443.0159912,0.09692624956,
441.9815979,-8.660581079E-005,441.9815979,0.1007364541,
440.985321,-7.418284804E-005,440.985321,0.1071222723,
439.9888916,-0.000459750212,439.9888916,0.1125568897,
438.9923096,-0.0001385196083,438.9923096,0.1179677695,
437.9954529,-0.0003604936646,437.9954529,0.1272281855,
436.9984741,0.0003693945182,436.9984741,0.1343989074,
436.0013733,7.207251474E-005,436.0013733,0.1447793692,
435.0039673,0.0003142398782,435.0039673,0.1547161043,
434.0064697,0.0005547021283,434.0064697,0.1652588695,
433.008728,-0.0004729896027,433.008728,0.1773071289,
432.0108948,-0.0006401539431,432.0108948,0.1902532727,
431.0128784,0.0007688203477,431.0128784,0.2053674906,
430.0146484,0.001011272892,430.0146484,0.219002679,
429.0162354,0.0005941267591,429.0162354,0.2313048691,
428.0177002,0.0001039187118,428.0177002,0.2487972677,
427.0189209,-0.0004432004062,427.0189209,0.263474226,
425.9815979,0.000126833882,425.9815979,0.2779807746,
424.9824829,-0.0005089304759,424.9824829,0.2923661768,
423.9832458,0.0003949405509,423.9832458,0.3059996367,
422.9837952,-0.0001616019144,422.9837952,0.3181863129,
421.9841614,0.0007562176324,421.9841614,0.3307515979,
420.984375,0.001018044888,420.984375,0.3389857411,
419.984436,-0.0002324972884,419.984436,0.343288064,
418.9842834,0.0002584188187,418.9842834,0.347644031,
417.9839783,0.0005267104134,417.9839783,0.3496840596,
416.9835205,0.0008209464722,416.9835205,0.3488044143,
415.9828491,6.549199497E-006,415.9828491,0.344049722,
414.9820557,-0.001267854241,414.9820557,0.338488847,
413.9810181,0.0005848729052,413.9810181,0.3334523737,
413.0184021,0.001165473252,413.0184021,0.3257909417,
412.0171204,0.0001530130248,412.0171204,0.3175304234,
411.015625,0.000270851684,411.015625,0.3085915744,
410.0139771,-0.0002881705295,410.0139771,0.2996753156,
409.0121765,1.661910937E-005,409.0121765,0.2899487913,
408.0101318,-0.0001722110901,408.0101318,0.2812740505,
407.0079956,0.0001326340716,407.0079956,0.2718438506,
406.0057068,0.0001369324746,406.0057068,0.2611173391,
405.0032349,0.0005135445972,405.0032349,0.2521168292,
404.0005493,-0.0009917489951,404.0005493,0.2452065796,
402.9977417,0.0003192913427,402.9977417,0.2369586974,
401.9947815,7.652566273E-005,401.9947815,0.232242018,
400.9916077,-0.0001244419109,400.9916077,0.2249305397,
399.9883118,-0.001104701194,399.9883118,0.2178325504,
398.9848328,0.0002320261265,398.9848328,0.2143788487,
397.9812317,0.001043317723,397.9812317,0.2094744742,
397.0160522,-0.00069913466,397.0160522,0.2041314542,
396.012085,0.0007908629486,396.012085,0.1986440867,
395.0079956,-0.0002975349198,395.0079956,0.1939302683,
394.0037231,0.0002685463987,394.0037231,0.1914129704,
392.9992981,-0.0004884523223,392.9992981,0.1848101765,
391.9946899,0.001068981248,391.9946899,0.1816198826,
390.9899292,-0.0003065369674,390.9899292,0.1768087,
389.9850159,-0.000627798494,389.9850159,0.1736694574,
389.0185852,-0.0009295016062,389.0185852,0.1695814431,
388.0133667,0.001596834627,388.0133667,0.1660103053,
387.0079956,0.0003853022936,387.0079956,0.164117083,
386.0024414,0.0007852873532,386.0024414,0.160741359,
384.9967651,0.0006160049816,384.9967651,0.1560917646,
383.9909058,-7.403323707E-006,383.9909058,0.152373448,
382.9848938,-0.001378257643,382.9848938,0.1502683759,
382.017395,-0.0006744267885,382.017395,0.1476689726,
381.0110779,-0.0009982056217,381.0110779,0.1455970705,
380.0045776,0.0003191099968,380.0045776,0.1441401243,
378.9979858,-0.0005441961112,378.9979858,0.1426692903,
377.9912109,-6.957590813E-005,377.9912109,0.1401205957,
376.9842834,-0.000560483546,376.9842834,0.1386221051,
376.0158997,-0.0001413661521,376.0158997,0.138744235,
375.008667,0.001048637205,375.008667,0.1367434859,
374.0012817,-4.390038157E-005,374.0012817,0.1370994896,
372.9937439,-0.0006603664369,372.9937439,0.1366142631,
371.9860535,2.676691656E-005,371.9860535,0.1352232546,
371.0169373,-0.000588558556,371.0169373,0.1377121359,
370.0089722,0.001330737607,370.0089722,0.1368856132,
369.0007935,0.0002063342836,369.0007935,0.1384527385,
367.9925232,0.001509598107,367.9925232,0.1396040767,
366.9840393,0.0001733411482,366.9840393,0.1367770731,
366.0142517,-0.001151536591,366.0142517,0.1364653707,
365.0055542,0.0002725612139,365.0055542,0.1397613883,
363.9966431,0.0002726130188,363.9966431,0.1403062791,
362.9876099,-0.0002004146954,362.9876099,0.1395051926,
362.0172424,0.0007843278581,362.0172424,0.1404310316,
361.0079041,-0.001075368491,361.0079041,0.13916336,
359.9984436,-0.0006964985514,359.9984436,0.1394758523,
358.9888,0.0006982396008,358.9888,0.1389593035,
358.0178833,-0.0001162642075,358.0178833,0.1378961802,
357.0079651,0.0003662337258,357.0079651,0.1382780224,
355.9979248,0.0001438462641,355.9979248,0.1355014443,
354.9877319,0.0002687277156,354.9877319,0.1372106373,
354.0162048,0.0005154624232,354.0162048,0.1338906884,
353.0057678,0.0008102354477,353.0057678,0.1358633339,
351.9951172,-0.0006909677759,351.9951172,0.1310796887,
350.984375,0.002235535299,350.984375,0.1323655695,
350.0123291,0.00155207119,350.0123291,0.1317585558,
349.0012512,0.0001557838114,349.0012512,0.1303342432,
347.9900513,-0.0002970692876,347.9900513,0.1252046078,
347.0176392,0.0008006139542,347.0176392,0.1248298883,
346.0061646,-0.0005888170563,346.0061646,0.1216473952,
344.9945374,5.902040812E-006,344.9945374,0.1211904138,
343.9827881,0.0004723391612,343.9827881,0.1201259643,
343.0098267,0.0008875265485,343.0098267,0.1185884848,
341.9977722,0.001777910278,341.9977722,0.1179366931,
340.9856262,-0.001476559555,340.9856262,0.1144341975,
340.0122375,-0.0003056057321,340.0122375,0.1125098616,
338.9998169,0.002283491893,338.9998169,0.1133496314,
337.9872437,0.0001788829832,337.9872437,0.1087385789,
337.0134583,0.0009095233399,337.0134583,0.1090337485,
336.0006104,0.0004049676354,336.0006104,0.1085629165,
334.9876099,0.0002366104163,334.9876099,0.1067875847,
334.0134583,0.0009034533286,334.0134583,0.1031311303,
333.0002136,-2.029412462E-005,333.0002136,0.1033691093,
331.9868164,9.500254237E-006,331.9868164,0.1034915596,
331.0122681,-0.001030900865,331.0122681,0.1006083414,
329.9985962,0.0001469795097,329.9985962,0.09791220725,
328.9848022,0.001369895181,328.9848022,0.1001932696,
328.0098877,0.0001030383792,328.0098877,0.09654762596,
326.9958801,-0.001915524597,326.9958801,0.09483925253,
325.9816589,0.0001430176344,325.9816589,0.09515044838,
325.0063477,0.0004433940339,325.0063477,0.09313494712,
323.9918823,0.000274529797,323.9918823,0.09254764766,
323.0163574,-0.0002936546807,323.0163574,0.09033729881,
322.0016479,-0.0002499864786,322.0016479,0.09202171117,
320.9867859,-0.0005673085689,320.9867859,0.09295547754,
320.0108643,-0.0005506594898,320.0108643,0.08899045736,
318.9957581,0.0004830936668,318.9957581,0.09027970582,
317.9805298,0.001554487157,317.9805298,0.09105068445,
317.0042419,0.0001557320211,317.0042419,0.0889737457,
315.9887695,-0.001519433921,315.9887695,0.08949922025,
315.012207,0.0002836734056,315.012207,0.0916422233,
313.99646,-0.001089776866,313.99646,0.09102483094,
312.9806213,-0.0005414556363,312.9806213,0.09069383144,
312.0037231,-0.001787985791,312.0037231,0.09209223837,
310.9876099,0.0007644119323,310.9876099,0.09467311203,
310.010437,0.001009093365,310.010437,0.09820532799,
308.9940796,0.0002059199178,308.9940796,0.09981445968,
308.0166931,0.001280185883,308.0166931,0.1036604196,
307.0000916,0.001369194011,307.0000916,0.1083770916,
305.9833374,0.001129785785,305.9833374,0.1134122089,
305.0056152,0.0002141815348,305.0056152,0.1212917492,
303.9886475,0.001222968567,303.9886475,0.1287185103,
303.0106506,0.0005906792358,303.0106506,0.1380373091,
301.9934387,-0.0001630509942,301.9934387,0.1497415751,
301.0151978,0.0003500675666,301.0151978,0.1640142053,
299.9977722,0.0007417224115,299.9977722,0.1821938455,
299.0193176,-0.001665309072,299.0193176,0.1962244958,
298.0016174,0.0003496530699,298.0016174,0.2120808959,
296.9837952,0.0004805799399,296.9837952,0.2369628102,
296.0050049,-4.64369441E-005,296.0050049,0.2625148892,
294.9869385,0.000614786637,294.9869385,0.2947833538,
294.0079346,0.0002909003815,294.0079346,0.32362324,
292.9896545,-0.0004881937348,292.9896545,0.3616894782,
292.010376,-0.0009912840324,292.010376,0.4064719677,
290.9918518,0.0003483059118,290.9918518,0.4471293986,
290.0123901,0.001613359083,290.0123901,0.4674819708,
288.9936218,-0.0005479190149,288.9936218,0.4885935485,
288.013916,-7.982498937E-005,288.013916,0.5222173929,
286.9949341,2.386751839E-005,286.9949341,0.5585612059,
286.0150146,0.001761275576,286.0150146,0.5960742235,
284.9957886,0.0002682355698,284.9957886,0.6234909892,
284.015625,-0.0009369924664,284.015625,0.646676302,
282.9962158,0.0002915738733,282.9962158,0.6580284238,
282.0158691,0.001183408895,282.0158691,0.6685621738,
280.9961548,-0.0005924361758,280.9961548,0.669033587,
280.0155945,0.001262090402,280.0155945,0.6742729545,
278.995697,0.0003255862975,278.995697,0.6800743341,
278.0149231,0.0006661683437,278.0149231,0.6847090125,
276.9947815,-0.0005278564058,276.9947815,0.6745504737,
276.0137939,0.0002599470026,276.0137939,0.6724789143,
274.9934387,0.0009608361288,274.9934387,0.6665886045,
274.0122375,-0.001407466712,274.0122375,0.6523364782,
272.9916687,-0.001445807051,272.9916687,0.6421133876,
272.0102539,-0.001083786367,272.0102539,0.6245764494,
270.9894409,-0.001986958785,270.9894409,0.613366127,
270.0078125,0.0002117988624,270.0078125,0.5995759964,
268.9868164,-0.000106740612,268.9868164,0.5928809643,
268.0049744,-0.003256330965,268.0049744,0.5763593912,
266.9837646,0.0003974796855,266.9837646,0.5577089787,
266.001709,0.0002578748972,266.001709,0.5431486368,
265.0195618,-0.001171622076,265.0195618,0.5282461643,
263.9980469,-0.0002235454449,263.9980469,0.5087926984,
263.0157166,-0.002766559366,263.0157166,0.4922935963,
261.9939575,0.002105326857,261.9939575,0.4798686504,
261.0113831,-0.002480441006,261.0113831,0.4620637,
259.9894409,0.002457747236,259.9894409,0.4586027861,
259.0067139,0.004562703893,259.0067139,0.4483130872,
257.9845276,0.001583558391,257.9845276,0.4335644841,
257.0015869,0.002218674868,257.0015869,0.4173107147,
256.0185242,0.0007771186065,256.0185242,0.4021450281,
254.9960938,-0.0001619641844,254.9960938,0.3933556676,
254.0128326,-0.001665927935,254.0128326,0.3887911737,
252.9901428,-0.002213089727,252.9901428,0.3902913928,
252.0067139,-0.001597587368,252.0067139,0.3904713094,
250.9838104,-0.00115076208,250.9838104,0.3875766695,
250.0001678,-0.001044122851,250.0001678,0.3868097961,
249.0164642,-0.0002558850683,249.0164642,0.4003116488,
247.9933014,-0.002331389347,247.9933014,0.4171065092,
247.0093842,0.002980906516,247.0093842,0.4350380301,
245.9859924,0.0003563888895,245.9859924,0.4555057585,
245.0018921,0.001024038647,245.0018921,0.5087423325,
244.0176697,-0.0006819220143,244.0176697,0.55465132,
242.9940338,-7.009354886E-005,242.9940338,0.6104344726,
242.0096436,-0.00295716594,242.0096436,0.6895808578,
240.9857635,0.003549270332,240.9857635,0.7949166298,
240.0011749,0.00236815121,240.0011749,0.8716118932,
239.0165253,9.369142208E-005,239.0165253,1.03691721,
237.9924011,0.0003563370847,237.9924011,1.204328537,
237.0075378,-0.001614660607,237.0075378,1.395584106,
235.9832001,0.002343529835,235.9832001,1.623332858,
234.9981842,-0.001086471835,234.9981842,1.858970284,
234.013031,0.001576205948,234.013031,2.438627005,
232.9884338,-0.005473380908,232.9884338,10,
232.0031281,0.001035663066,232.0031281,2.287687302,
231.017746,-0.004981293343,231.017746,2.156891584,
229.9928284,-0.002258518245,229.9928284,10,
229.0072784,-0.005568766966,229.0072784,2.234937429,
227.982193,-0.003252168652,227.982193,2.867361069,
226.9964294,0.001172974473,226.9964294,3.569293499,
226.0106049,0.007271644194,226.0106049,10,
224.9852905,-0.0005856632488,224.9852905,10,
223.9992676,-0.004435355309,223.9992676,10,
223.0131836,-0.00642604474,223.0131836,2.142302752,
221.9875793,0.002030263422,221.9875793,10,
221.0013275,-0.004224683624,221.0013275,2.067229986,
220.0149689,-0.01391674764,220.0149689,2.346580267,
218.98909,0.01488225628,218.98909,1.504048705,
218.0025787,-0.007802346256,218.0025787,10,
217.015976,0.02433648892,217.015976,1.190404773,
215.9898376,-0.03022889048,215.9898376,1.795749784,
215.003067,0.08343935758,215.003067,0.6713933349,
214.0162354,-0.04930094257,214.0162354,10,
212.9898224,0.1700382531,212.9898224,10,
212.0028229,0.1699354947,212.0028229,0.1215124875,
211.0157318,-0.3451495171,211.0157318,10,
209.98909,-0.1355923712,209.98909,10,
209.0018311,-0.00608025305,209.0018311,-0.05585037172,
208.0145111,-0.5259304643,208.0145111,10,
206.9876099,10,206.9876099,-0.5279603004,
206.0001221,-0.3787151575,206.0001221,-0.1331229061,
205.0125427,10,205.0125427,10,
203.9854279,0.7622178793,203.9854279,0.2400379777,
202.9976807,10,202.9976807,10,
202.0098877,-0.8750326037,202.0098877,-0.8389668465,
200.9824982,-0.1998993605,200.9824982,0.007940948941,
199.9945374,-0.1103158593,199.9945374,10,

blank,
blank
Collection Time: 16/03/2022 10:23:03
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 16/03/2022 10:22:25
Method Modifications:
Common Interval nm Changed: 16/03/2022 10:22:43, Old:     5.00, New:     1.00
Baseline Correction Changed: 16/03/2022 10:22:43, Old:0, New:1
Storage Changed: 16/03/2022 10:22:43, Old:1, New:0
End Method Modifications
<Current Wavelength> , 229.0

bm3-wt-44-49-post-lipidex-post-dil,
bm3-wt-44-49-post-lipidex-post-dil
Collection Time: 16/03/2022 10:23:31
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 16/03/2022 10:22:25
Method Modifications:
Common Interval nm Changed: 16/03/2022 10:22:43, Old:     5.00, New:     1.00
Baseline Correction Changed: 16/03/2022 10:22:43, Old:0, New:1
Storage Changed: 16/03/2022 10:22:43, Old:1, New:0
End Method Modifications
<Current Wavelength> , 216.0

