blank,,bm3-a82f-heme-20in1000-tube-53,,bm3-a82f-heme-20in1000-tube-54,,bm3-a82f-heme-20in1000-tube-55,,bm3-a82f-heme-20in1000-tube-57,,bm3-a82f-heme-20in1000-post-lipidex,,
495.9942932,-3.991432823E-005,495.9942932,0.2330705822,495.9942932,0.2036681026,495.9942932,0.2019809037,495.9942932,0.1819738895,495.9942932,0.01400108915,
495.0084534,7.259032282E-005,495.0084534,0.233610481,495.0084534,0.2030720562,495.0084534,0.2034890652,495.0084534,0.1825128496,495.0084534,0.0142012937,
493.9845276,-0.0003411465732,493.9845276,0.2332918793,493.9845276,0.2018147707,493.9845276,0.2029349059,493.9845276,0.1812729239,493.9845276,0.01385097671,
492.9981995,3.427437332E-005,492.9981995,0.2323181182,492.9981995,0.2019800842,492.9981995,0.204930082,492.9981995,0.1818636656,492.9981995,0.01404397283,
492.0117798,0.0001460732019,492.0117798,0.2332950681,492.0117798,0.2033361197,492.0117798,0.203541398,492.0117798,0.1811047345,492.0117798,0.01389748044,
490.9871521,-1.30981025E-005,490.9871521,0.2330200821,490.9871521,0.2025287002,490.9871521,0.203144446,490.9871521,0.1808293164,490.9871521,0.01397288591,
490.0003052,0.0001485849934,490.0003052,0.23339279,490.0003052,0.2019776106,490.0003052,0.2039807588,490.0003052,0.1823030114,490.0003052,0.01404426713,
489.0132446,-9.095377027E-005,489.0132446,0.2333653718,489.0132446,0.202909708,489.0132446,0.2052601278,489.0132446,0.1821294278,489.0132446,0.01385215204,
487.9879761,-2.101889731E-005,487.9879761,0.2339746058,487.9879761,0.205363214,487.9879761,0.2037577331,487.9879761,0.1827507317,487.9879761,0.01417200733,
487.0005493,7.769074E-005,487.0005493,0.2344568074,487.0005493,0.2042571753,487.0005493,0.2040229589,487.0005493,0.1826536357,487.0005493,0.01460462995,
486.0128784,-0.0002812376188,486.0128784,0.2344191819,486.0128784,0.2049390376,486.0128784,0.2045198828,486.0128784,0.1833160818,486.0128784,0.01402362622,
484.9869385,0.0001769666414,484.9869385,0.2349271327,484.9869385,0.2053470463,484.9869385,0.207208097,484.9869385,0.1847907156,484.9869385,0.01415911689,
483.9988708,-0.0004448554246,483.9988708,0.2365876883,483.9988708,0.2062921226,483.9988708,0.2067595273,483.9988708,0.184652999,483.9988708,0.01402017754,
483.0106201,-2.070828123E-005,483.0106201,0.2377575189,483.0106201,0.2072253227,483.0106201,0.2067051232,483.0106201,0.1843498349,483.0106201,0.01463565882,
481.9841003,-3.556586307E-005,481.9841003,0.2391712815,481.9841003,0.208363086,481.9841003,0.2084425092,481.9841003,0.1860902309,481.9841003,0.01433055103,
480.9954529,0.0001248918707,480.9954529,0.2398141176,480.9954529,0.2083698958,480.9954529,0.2106710821,480.9954529,0.1871178448,480.9954529,0.01472605392,
480.0066223,-5.694875654E-006,480.0066223,0.2410426438,480.0066223,0.2096939087,480.0066223,0.2129985988,480.0066223,0.1880791038,480.0066223,0.01474654023,
479.0174866,0.0001783650514,479.0174866,0.242848441,479.0174866,0.2126878351,479.0174866,0.215129137,479.0174866,0.1907637268,479.0174866,0.01507439837,
477.9902649,0.0004696181859,477.9902649,0.2460061312,477.9902649,0.2143826187,477.9902649,0.2171758264,477.9902649,0.1923026592,477.9902649,0.01523986738,
477.0007324,-0.0003619937925,477.0007324,0.2489296794,477.0007324,0.2167867571,477.0007324,0.2193792611,477.0007324,0.195195049,477.0007324,0.01480085403,
476.0110779,0.0001797116856,476.0110779,0.2503621876,476.0110779,0.2195692062,476.0110779,0.221660316,476.0110779,0.1969912499,476.0110779,0.01512215845,
474.9832153,0.0001353529369,474.9832153,0.252740711,474.9832153,0.221102953,474.9832153,0.2246507555,474.9832153,0.2001880556,474.9832153,0.01580478251,
473.993103,0.0002098823607,473.993103,0.2555669844,473.993103,0.2250975519,473.993103,0.2284895927,473.993103,0.2032984495,473.993103,0.01566832326,
473.0028687,4.527691999E-005,473.0028687,0.2583056092,473.0028687,0.2270900011,473.0028687,0.2295024395,473.0028687,0.2062597424,473.0028687,0.01583659649,
472.0124207,-2.334851524E-005,472.0124207,0.2628586888,472.0124207,0.2311875522,472.0124207,0.2342354953,472.0124207,0.2099626958,472.0124207,0.01604914479,
470.9836426,-0.000187787984,470.9836426,0.2650026381,470.9836426,0.2353076786,470.9836426,0.2378764898,470.9836426,0.2128818184,470.9836426,0.01625722833,
469.9928284,-2.070828123E-005,469.9928284,0.2696124017,469.9928284,0.2385843098,469.9928284,0.2421806604,469.9928284,0.214982897,469.9928284,0.01651332714,
469.0018005,-0.0003254717158,469.0018005,0.273976624,469.0018005,0.2423117012,469.0018005,0.2467540652,469.0018005,0.2189407051,469.0018005,0.01659994572,
468.0105591,3.484390982E-005,468.0105591,0.2781413496,468.0105591,0.2460427582,468.0105591,0.2506392002,468.0105591,0.2241475284,468.0105591,0.01641411707,
466.9811096,-0.0002403623512,466.9811096,0.2818870246,466.9811096,0.2486084104,466.9811096,0.2553531826,466.9811096,0.227681309,466.9811096,0.01731943153,
465.989502,-8.909036114E-005,465.989502,0.2876299322,465.989502,0.2543513477,465.989502,0.2600330114,465.989502,0.2316974849,465.989502,0.01758807153,
464.9976501,-0.0001829234971,464.9976501,0.2921209931,464.9976501,0.2575950027,464.9976501,0.266037792,464.9976501,0.2357925624,464.9976501,0.01815756224,
464.0056763,-0.0001918244234,464.0056763,0.2970484495,464.0056763,0.2631643713,464.0056763,0.2702861428,464.0056763,0.2417525798,464.0056763,0.01826575771,
463.0135498,-0.0001077240377,463.0135498,0.3005620837,463.0135498,0.2668351233,463.0135498,0.2756014764,463.0135498,0.2463266701,463.0135498,0.0188564416,
461.9829712,-0.0003301276884,461.9829712,0.3044386506,461.9829712,0.2727855146,461.9829712,0.2833797336,461.9829712,0.2508705556,461.9829712,0.01919131353,
460.990448,-0.0003741498804,460.990448,0.309887737,460.990448,0.278211087,460.990448,0.2893097401,460.990448,0.2560387254,460.990448,0.01963774115,
459.9977112,-0.0001154360725,459.9977112,0.3165117204,459.9977112,0.2846353352,459.9977112,0.2940955162,459.9977112,0.2622177303,459.9977112,0.02035127021,
459.0047607,-6.31054063E-005,459.0047607,0.3227903545,459.0047607,0.2892039716,459.0047607,0.3019167483,459.0047607,0.2660048604,459.0047607,0.02076750249,
458.0116272,0.0002222361218,458.0116272,0.3302739859,458.0116272,0.296148777,458.0116272,0.3086772859,458.0116272,0.2737918496,458.0116272,0.0215747226,
457.0183105,1.628257996E-005,457.0183105,0.3377138674,457.0183105,0.3028818369,457.0183105,0.3162574768,457.0183105,0.2801727355,457.0183105,0.02230869047,
455.9866028,7.186539733E-005,455.9866028,0.3465863168,455.9866028,0.3128206432,455.9866028,0.3232766986,455.9866028,0.2889649272,455.9866028,0.02289355174,
454.9929199,-8.676110156E-005,454.9929199,0.3536443114,454.9929199,0.3207580447,454.9929199,0.3344614506,454.9929199,0.2967723906,454.9929199,0.02359996177,
453.999054,0.0001020544805,453.999054,0.3640439212,453.999054,0.3303358853,453.999054,0.3463311791,453.999054,0.3086379468,453.999054,0.0243267417,
453.0049438,5.824733307E-005,453.0049438,0.3743811846,453.0049438,0.3385341465,453.0049438,0.3557299674,453.0049438,0.317435205,453.0049438,0.02539676055,
452.0107422,0.0001156998042,452.0107422,0.38388744,452.0107422,0.3498929143,452.0107422,0.3667490482,452.0107422,0.3274422288,452.0107422,0.02634241432,
451.0163269,-0.0002262879425,451.0163269,0.3989013135,451.0163269,0.3629249334,451.0163269,0.3832899034,451.0163269,0.336361438,451.0163269,0.02731416933,
449.983429,-0.0003956161963,449.983429,0.4106595814,449.983429,0.3754231632,449.983429,0.3967218399,449.983429,0.3539877236,449.983429,0.02831086889,
448.9886475,-0.0002951550414,448.9886475,0.4254023135,448.9886475,0.3885647058,448.9886475,0.411886096,448.9886475,0.3636173904,448.9886475,0.02936214954,
447.9936523,8.6977725E-006,447.9936523,0.4406684041,447.9936523,0.404173255,447.9936523,0.4298516214,447.9936523,0.3808571994,447.9936523,0.03071574122,
446.9985046,-0.0002293408907,446.9985046,0.4570576549,446.9985046,0.421800077,446.9985046,0.4437805116,446.9985046,0.3953935802,446.9985046,0.03194889054,
446.0031128,2.360864528E-005,446.0031128,0.4745505452,446.0031128,0.4399355352,446.0031128,0.4686208367,446.0031128,0.4172102809,446.0031128,0.03345317394,
445.0075989,-4.038192401E-006,445.0075989,0.4946933389,445.0075989,0.4619618654,445.0075989,0.4920198619,445.0075989,0.4359515309,445.0075989,0.03501358256,
444.0118408,-5.228934242E-006,444.0118408,0.5205150247,444.0118408,0.4843503833,444.0118408,0.5168896914,444.0118408,0.4559011459,444.0118408,0.03671405092,
443.0159912,-7.273347728E-005,443.0159912,0.5405093431,443.0159912,0.5046272874,443.0159912,0.5396353602,443.0159912,0.4779992998,443.0159912,0.03848843277,
441.9815979,-9.188546392E-005,441.9815979,0.5686149001,441.9815979,0.5306202769,441.9815979,0.5782925487,441.9815979,0.5087965131,441.9815979,0.04071510956,
440.985321,0.0002927654132,440.985321,0.5989082456,440.985321,0.5614121556,440.985321,0.6036049724,440.985321,0.537694335,440.985321,0.04367800802,
439.9888916,0.0001401951449,439.9888916,0.6302281022,439.9888916,0.5895223022,439.9888916,0.6365346313,439.9888916,0.5616518855,439.9888916,0.04599016532,
438.9923096,-5.290769695E-005,438.9923096,0.6606589556,438.9923096,0.6158965826,438.9923096,0.668664515,438.9923096,0.5920960307,438.9923096,0.04893205315,
437.9954529,-9.370619409E-006,437.9954529,0.6978356242,437.9954529,0.6484508514,437.9954529,0.7079575062,437.9954529,0.6303872466,437.9954529,0.05152272806,
436.9984741,-1.299456198E-005,436.9984741,0.723974824,436.9984741,0.6803094745,436.9984741,0.7433621287,436.9984741,0.6631000638,436.9984741,0.05501296371,
436.0013733,-0.0001766099303,436.0013733,0.7667286396,436.0013733,0.7232100368,436.0013733,0.786611557,436.0013733,0.6992914081,436.0013733,0.05890255049,
435.0039673,0.0003952773695,435.0039673,0.8058919907,435.0039673,0.760540843,435.0039673,0.8308421373,435.0039673,0.7335312366,435.0039673,0.06334815174,
434.0064697,9.603800208E-006,434.0064697,0.8442337513,434.0064697,0.7947798371,434.0064697,0.8725684285,434.0064697,0.7746222615,434.0064697,0.0677927956,
433.008728,-7.20087919E-005,433.008728,0.8858104348,433.008728,0.8342588544,433.008728,0.9160043597,433.008728,0.8135198951,433.008728,0.07265374064,
432.0108948,0.0002761357464,432.0108948,0.9305508137,432.0108948,0.8772068024,432.0108948,0.9513936043,432.0108948,0.8561367393,432.0108948,0.07724203169,
431.0128784,0.0003050956293,431.0128784,0.9619568586,431.0128784,0.9204759598,431.0128784,1.009508252,431.0128784,0.8905621171,431.0128784,0.08190435171,
430.0146484,9.203436639E-005,430.0146484,1.011761069,430.0146484,0.9546816945,430.0146484,1.053343058,430.0146484,0.9322687984,430.0146484,0.08775571734,
429.0162354,-0.0001392441918,429.0162354,1.040252447,429.0162354,0.9954347014,429.0162354,1.087334394,429.0162354,0.9708354473,429.0162354,0.09325888008,
428.0177002,0.0002884913702,428.0177002,1.095170736,428.0177002,1.037006855,428.0177002,1.130605698,428.0177002,1.01447618,428.0177002,0.09911236167,
427.0189209,-0.0002463127894,427.0189209,1.131884575,427.0189209,1.073071241,427.0189209,1.177266359,427.0189209,1.045291543,427.0189209,0.1055035442,
425.9815979,-0.0001538906945,425.9815979,1.16882062,425.9815979,1.107300878,425.9815979,1.206011057,425.9815979,1.081450462,425.9815979,0.1110513061,
424.9824829,-3.344338256E-005,424.9824829,1.192805171,424.9824829,1.138096929,424.9824829,1.230928779,424.9824829,1.118998408,424.9824829,0.1168972254,
423.9832458,-0.0001003741854,423.9832458,1.230697632,423.9832458,1.168724656,423.9832458,1.261548519,423.9832458,1.144447446,423.9832458,0.1217079312,
422.9837952,-0.0003900298907,422.9837952,1.241785288,422.9837952,1.182324409,422.9837952,1.289886832,422.9837952,1.166119576,422.9837952,0.125937283,
421.9841614,3.950378596E-005,421.9841614,1.268238068,421.9841614,1.208908558,421.9841614,1.315919757,421.9841614,1.191926837,421.9841614,0.1302985251,
420.984375,-7.231937343E-005,420.984375,1.280626535,420.984375,1.226686716,420.984375,1.32785356,420.984375,1.201125383,420.984375,0.1330819875,
419.984436,0.0001212926945,419.984436,1.296556592,419.984436,1.2374717,419.984436,1.32857883,419.984436,1.221858621,419.984436,0.1354882121,
418.9842834,0.0001589171443,418.9842834,1.311195612,418.9842834,1.247255683,418.9842834,1.347210765,418.9842834,1.230089188,418.9842834,0.1367187947,
417.9839783,-0.0001239760895,417.9839783,1.324644089,417.9839783,1.258074641,417.9839783,1.35764575,417.9839783,1.233116984,417.9839783,0.1370549053,
416.9835205,-0.0003383013536,416.9835205,1.317422748,416.9835205,1.26386261,416.9835205,1.346559286,416.9835205,1.244282365,416.9835205,0.1365944147,
415.9828491,-5.44606628E-005,415.9828491,1.334761739,415.9828491,1.252975464,415.9828491,1.351747632,415.9828491,1.254543304,415.9828491,0.1355000585,
414.9820557,0.0002624335757,414.9820557,1.315515041,414.9820557,1.255990624,414.9820557,1.371033072,414.9820557,1.253866792,414.9820557,0.1341792345,
413.9810181,-8.194724069E-005,413.9810181,1.316444039,413.9810181,1.264213204,413.9810181,1.356970668,413.9810181,1.245830297,413.9810181,0.1315830052,
413.0184021,0.00019978208,413.0184021,1.321948051,413.0184021,1.267903447,413.0184021,1.360557318,413.0184021,1.243884802,413.0184021,0.1287735552,
412.0171204,-0.0001391406695,412.0171204,1.312288284,412.0171204,1.257943869,412.0171204,1.349220991,412.0171204,1.237631202,412.0171204,0.1257167011,
411.015625,-0.0002876014041,411.015625,1.322246671,411.015625,1.264252305,411.015625,1.339115381,411.015625,1.244527102,411.015625,0.1216971725,
410.0139771,0.000231119644,410.0139771,1.320967197,410.0139771,1.247775078,410.0139771,1.333907843,410.0139771,1.227199674,410.0139771,0.1198629066,
409.0121765,-6.377834507E-005,409.0121765,1.310475588,409.0121765,1.245834827,409.0121765,1.350133777,409.0121765,1.223014712,409.0121765,0.1164890081,
408.0101318,-0.0002474511275,408.0101318,1.319452882,408.0101318,1.23761034,408.0101318,1.338755608,408.0101318,1.238096952,408.0101318,0.1123784631,
407.0079956,-0.00010560191,407.0079956,1.314797401,407.0079956,1.240973234,407.0079956,1.334694982,407.0079956,1.232559919,407.0079956,0.1093345135,
406.0057068,-9.514639532E-005,406.0057068,1.305725813,406.0057068,1.239576817,406.0057068,1.320213795,406.0057068,1.230684876,406.0057068,0.1065535471,
405.0032349,-0.0001610843901,405.0032349,1.297190547,405.0032349,1.242936134,405.0032349,1.33534193,405.0032349,1.223344803,405.0032349,0.1041058302,
404.0005493,6.443495658E-005,404.0005493,1.296845198,404.0005493,1.242562532,404.0005493,1.330511332,404.0005493,1.217577934,404.0005493,0.101920262,
402.9977417,-9.008223969E-006,402.9977417,1.297006965,402.9977417,1.238689542,402.9977417,1.343551874,402.9977417,1.226998925,402.9977417,0.09892208129,
401.9947815,7.212429773E-005,401.9947815,1.305717945,401.9947815,1.245189905,401.9947815,1.340450048,401.9947815,1.222188473,401.9947815,0.09682617337,
400.9916077,-0.0001348449587,400.9916077,1.318500042,400.9916077,1.258038759,400.9916077,1.347648978,400.9916077,1.238617539,400.9916077,0.09470430762,
399.9883118,-0.0001189556206,399.9883118,1.321454406,399.9883118,1.253868818,399.9883118,1.349320889,399.9883118,1.232657313,399.9883118,0.09265952557,
398.9848328,0.0001215775264,398.9848328,1.311903477,398.9848328,1.248434305,398.9848328,1.353831291,398.9848328,1.238995194,398.9848328,0.09132058918,
397.9812317,-4.245277978E-006,397.9812317,1.302199244,397.9812317,1.25566411,397.9812317,1.361004472,397.9812317,1.227889299,397.9812317,0.08917052299,
397.0160522,6.290335932E-006,397.0160522,1.315926194,397.0160522,1.25188446,397.0160522,1.346211314,397.0160522,1.238585114,397.0160522,0.08741120994,
396.012085,-0.0002372059971,396.012085,1.298681259,396.012085,1.245294333,396.012085,1.354558706,396.012085,1.23815465,396.012085,0.08548227698,
395.0079956,-0.0001138315711,395.0079956,1.311095595,395.0079956,1.25092268,395.0079956,1.356426477,395.0079956,1.221758127,395.0079956,0.08454835415,
394.0037231,0.0001866261591,394.0037231,1.305134892,394.0037231,1.2403934,394.0037231,1.342316985,394.0037231,1.216597676,394.0037231,0.08272694796,
392.9992981,-0.0004150643072,392.9992981,1.310257792,392.9992981,1.22593081,392.9992981,1.3222996,392.9992981,1.217104793,392.9992981,0.08079300821,
391.9946899,-1.087209284E-006,391.9946899,1.294270873,391.9946899,1.227028131,391.9946899,1.31740284,391.9946899,1.203863621,391.9946899,0.0790785104,
390.9899292,-2.112243601E-005,390.9899292,1.279034853,390.9899292,1.21862638,390.9899292,1.314086676,390.9899292,1.185098171,390.9899292,0.07817867398,
389.9850159,7.028609252E-005,389.9850159,1.262161613,389.9850159,1.203435302,389.9850159,1.298868299,389.9850159,1.190073609,389.9850159,0.07674906403,
389.0185852,0.0001390040125,389.0185852,1.246249914,389.0185852,1.20249939,389.0185852,1.285538793,389.0185852,1.165107489,389.0185852,0.07478392869,
388.0133667,-0.0002550054633,388.0133667,1.24163413,388.0133667,1.180687904,388.0133667,1.263708949,388.0133667,1.164260864,388.0133667,0.07295899093,
387.0079956,0.0001149230156,387.0079956,1.206843972,387.0079956,1.169847727,387.0079956,1.262057304,387.0079956,1.149172068,387.0079956,0.07166676968,
386.0024414,-3.240802471E-005,386.0024414,1.19860208,386.0024414,1.146149993,386.0024414,1.226229787,386.0024414,1.115052462,386.0024414,0.07053964585,
384.9967651,6.963381111E-006,384.9967651,1.186745644,384.9967651,1.130242944,384.9967651,1.209693074,384.9967651,1.10849905,384.9967651,0.06855996698,
383.9909058,0.0001640962582,383.9909058,1.157468081,383.9909058,1.105041504,383.9909058,1.194743037,383.9909058,1.094570041,383.9909058,0.06723997742,
382.9848938,0.0003996820014,382.9848938,1.155306816,382.9848938,1.100980878,382.9848938,1.191808939,382.9848938,1.08145678,382.9848938,0.06624462456,
382.017395,-5.311475979E-005,382.017395,1.135970116,382.017395,1.082476377,382.017395,1.170183301,382.017395,1.064218283,382.017395,0.06461630017,
381.0110779,0.0007883214857,381.0110779,1.10504353,381.0110779,1.051477194,381.0110779,1.154239893,381.0110779,1.033790231,381.0110779,0.06394248456,
380.0045776,6.176831084E-005,380.0045776,1.10640645,380.0045776,1.039606571,380.0045776,1.137196422,380.0045776,1.023305297,380.0045776,0.06251191348,
378.9979858,7.533470489E-005,378.9979858,1.087637067,378.9979858,1.025972366,378.9979858,1.112116098,378.9979858,1.016159534,378.9979858,0.06184290349,
377.9912109,6.332169141E-005,377.9912109,1.075109959,377.9912109,1.014033675,377.9912109,1.108938098,377.9912109,1.000104785,377.9912109,0.0606498383,
376.9842834,-9.6492171E-005,376.9842834,1.055974364,376.9842834,1.009857655,376.9842834,1.082135201,376.9842834,0.9789824486,376.9842834,0.06048333272,
376.0158997,0.000370715803,376.0158997,1.04293704,376.0158997,0.9898716211,376.0158997,1.074659586,376.0158997,0.9766854048,376.0158997,0.05925450101,
375.008667,-0.0002440878452,375.008667,1.033292413,375.008667,0.9890611172,375.008667,1.068271875,375.008667,0.9597948194,375.008667,0.05895603448,
374.0012817,0.0005327492254,374.0012817,1.02079916,374.0012817,0.986236155,374.0012817,1.059819102,374.0012817,0.9638765454,374.0012817,0.0597047396,
372.9937439,-0.0001706585463,372.9937439,1.020222068,372.9937439,0.9673099518,372.9937439,1.056671143,372.9937439,0.9390305281,372.9937439,0.05843708664,
371.9860535,-0.0003118139575,371.9860535,1.012984633,371.9860535,0.9631229639,371.9860535,1.036852121,371.9860535,0.9370393753,371.9860535,0.05809603631,
371.0169373,0.000165287478,371.0169373,0.9985948205,371.0169373,0.9673587084,371.0169373,1.033851624,371.0169373,0.9381288886,371.0169373,0.05813187361,
370.0089722,-0.0002299618209,370.0089722,0.9953478575,370.0089722,0.9512402415,370.0089722,1.017797709,370.0089722,0.9370283484,370.0089722,0.05757918209,
369.0007935,-0.0001113989201,369.0007935,0.9972974062,369.0007935,0.9447896481,369.0007935,1.033818722,369.0007935,0.9273836017,369.0007935,0.05773760006,
367.9925232,-0.0001403310453,367.9925232,0.9799497128,367.9925232,0.9432794452,367.9925232,1.023769855,367.9925232,0.9062610269,367.9925232,0.05681435764,
366.9840393,0.0006040807348,366.9840393,0.9705955386,366.9840393,0.924754262,366.9840393,0.9874697328,366.9840393,0.9008406401,366.9840393,0.0574211441,
366.0142517,-0.0002879635722,366.0142517,0.9643217325,366.0142517,0.921184361,366.0142517,0.9957140684,366.0142517,0.899884522,366.0142517,0.05717820302,
365.0055542,-0.0002706311061,365.0055542,0.9561610818,365.0055542,0.9110953808,365.0055542,0.9788584113,365.0055542,0.8858619332,365.0055542,0.05741151422,
363.9966431,0.000248317403,363.9966431,0.9556522369,363.9966431,0.8948269486,363.9966431,0.9701917768,363.9966431,0.8789142966,363.9966431,0.05686121061,
362.9876099,-0.0004029610718,362.9876099,0.9324731827,362.9876099,0.8866972923,362.9876099,0.9607322216,362.9876099,0.8665837049,362.9876099,0.0565784201,
362.0172424,-0.0006900373846,362.0172424,0.929725647,362.0172424,0.8817717433,362.0172424,0.948277235,362.0172424,0.8532145619,362.0172424,0.05647905916,
361.0079041,0.0003952514671,361.0079041,0.9124206305,361.0079041,0.868840456,361.0079041,0.9406231046,361.0079041,0.8485302925,361.0079041,0.05649432912,
359.9984436,-0.0001471626747,359.9984436,0.900211215,359.9984436,0.8614091873,359.9984436,0.9225142002,359.9984436,0.8360186219,359.9984436,0.05581935868,
358.9888,0.0001167873052,358.9888,0.8933634162,358.9888,0.839735806,358.9888,0.9110802412,358.9888,0.8167033195,358.9888,0.0549916625,
358.0178833,0.0001618433453,358.0178833,0.8795195222,358.0178833,0.8299373388,358.0178833,0.8948659301,358.0178833,0.804695189,358.0178833,0.05459186435,
357.0079651,-0.000192083171,357.0079651,0.8600171208,357.0079651,0.8216544986,357.0079651,0.877196908,357.0079651,0.7972406149,357.0079651,0.05438473821,
355.9979248,0.0002501045819,355.9979248,0.8502455354,355.9979248,0.8097035885,355.9979248,0.860088706,355.9979248,0.7753252387,355.9979248,0.05385071039,
354.9877319,0.0003187473339,354.9877319,0.8365486264,354.9877319,0.79762429,354.9877319,0.8479095101,354.9877319,0.764213264,354.9877319,0.05331809819,
354.0162048,-0.0004554059706,354.0162048,0.8195349574,354.0162048,0.7761731148,354.0162048,0.8397805095,354.0162048,0.7506761551,354.0162048,0.05228052661,
353.0057678,0.0005258810706,353.0057678,0.8101047277,353.0057678,0.7565535307,353.0057678,0.8231593966,353.0057678,0.7315647006,353.0057678,0.0518761836,
351.9951172,0.0002354190219,351.9951172,0.7891495824,351.9951172,0.7417367697,351.9951172,0.7976196408,351.9951172,0.7157482505,351.9951172,0.05083718896,
350.984375,-2.38662069E-005,350.984375,0.7751496434,350.984375,0.7305768728,350.984375,0.7861276865,350.984375,0.7057076693,350.984375,0.04984508827,
350.0123291,0.0007898515323,350.0123291,0.7710772753,350.0123291,0.7198323011,350.0123291,0.7805687785,350.0123291,0.6962708831,350.0123291,0.05010246485,
349.0012512,0.0004667676694,349.0012512,0.7464212775,349.0012512,0.7066073418,349.0012512,0.7568894625,349.0012512,0.6736537218,349.0012512,0.04864348844,
347.9900513,-0.000198241265,347.9900513,0.7297723889,347.9900513,0.6899493337,347.9900513,0.7475170493,347.9900513,0.6621820331,347.9900513,0.04762978107,
347.0176392,-0.0001433328434,347.0176392,0.7248102427,347.0176392,0.6744303107,347.0176392,0.7220163345,347.0176392,0.6477298141,347.0176392,0.04634657875,
346.0061646,0.0001946543198,346.0061646,0.700945437,346.0061646,0.663338542,346.0061646,0.7103785872,346.0061646,0.6375908256,346.0061646,0.04579918087,
344.9945374,-0.0001703997841,344.9945374,0.6918497682,344.9945374,0.6523318887,344.9945374,0.6975077987,344.9945374,0.6254107356,344.9945374,0.04491366446,
343.9827881,-0.0001962748211,343.9827881,0.6733902097,343.9827881,0.6328982115,343.9827881,0.6776157022,343.9827881,0.6074566245,343.9827881,0.04408237711,
343.0098267,-0.0003388186742,343.0098267,0.6571128964,343.0098267,0.6218435764,343.0098267,0.6704006195,343.0098267,0.5952697396,343.0098267,0.04288110882,
341.9977722,-4.824876305E-005,341.9977722,0.6551551819,341.9977722,0.6078145504,341.9977722,0.6490383744,341.9977722,0.5834344625,341.9977722,0.0422074683,
340.9856262,-0.0007048203843,340.9856262,0.6337758303,340.9856262,0.5986656547,340.9856262,0.6338688731,340.9856262,0.5676345825,340.9856262,0.04093003646,
340.0122375,-0.0001069994105,340.0122375,0.6261236072,340.0122375,0.5818595886,340.0122375,0.6203640699,340.0122375,0.5595228672,340.0122375,0.04032425582,
338.9998169,-0.0004189951869,338.9998169,0.6158206463,338.9998169,0.5753417611,338.9998169,0.6059216261,338.9998169,0.5454041362,338.9998169,0.03919743001,
337.9872437,0.000570953649,337.9872437,0.6065112948,337.9872437,0.5637850761,337.9872437,0.5975040197,337.9872437,0.5359646082,337.9872437,0.03981869295,
