blank,,bm3-1yqp-heme-10in1000-tube78,,bm3-1yqp-heme-10in1000-tube79,,bm3-1yqp-heme-10in1000-tube80,,bm3-1yqp-heme-10in1000-tube81,,bm3-1yqp-heme-10in1000-pooled,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
799.9969482,-0.0003046227503,799.9969482,0.004991589114,799.9969482,0.09714058042,799.9969482,0.09920297563,799.9969482,0.005560494959,799.9969482,0.004916496575,
798.9923096,0.00142881996,798.9923096,0.002017026069,798.9923096,0.09686671197,798.9923096,0.09436341375,798.9923096,0.006083154585,798.9923096,0.006117046345,
797.9871826,0.0007758997963,797.9871826,0.001692040707,797.9871826,0.0985937193,797.9871826,0.09673586488,797.9871826,0.008359752595,797.9871826,0.001730191289,
797.0163574,-0.0003668045392,797.0163574,0.00254012295,797.0163574,0.09725610912,797.0163574,0.09898099303,797.0163574,0.003980551381,797.0163574,0.00280539901,
796.010437,0.0008375710458,796.010437,0.002486462239,796.010437,0.09782419354,796.010437,0.100178957,796.010437,0.001798912417,796.010437,0.004346838221,
795.0041504,-0.0002764259116,795.0041504,0.0004580089008,795.0041504,0.0942581445,795.0041504,0.1006904244,795.0041504,0.006660589948,795.0041504,0.00641315151,
793.9974365,0.0001885425445,793.9974365,-0.001463711844,793.9974365,0.09765995294,793.9974365,0.0936525315,793.9974365,0.002896648832,793.9974365,0.0008942966815,
792.9903564,-0.0004880902998,792.9903564,1.612725828E-005,792.9903564,0.0930101797,792.9903564,0.09785279632,792.9903564,0.00470095221,792.9903564,0.005489393137,
791.9828491,-0.0007123667747,791.9828491,0.0006464393227,791.9828491,0.09393113106,791.9828491,0.09393598139,791.9828491,0.005691349972,791.9828491,0.002148144413,
791.0097046,-0.001110071782,791.0097046,0.0003057432186,791.0097046,0.0992731452,791.0097046,0.09269499779,791.0097046,0.003908297513,791.0097046,0.003110960359,
790.0013428,-0.0001100014342,790.0013428,0.000301080494,790.0013428,0.09830860794,790.0013428,0.093400307,790.0013428,0.006844841875,790.0013428,0.005807972979,
788.9926758,-0.0001445749513,788.9926758,0.004010804463,788.9926758,0.09824362397,788.9926758,0.09720724821,788.9926758,0.005152291153,788.9926758,0.001378101064,
787.9835815,-0.0001430223056,787.9835815,0.002036635298,787.9835815,0.09990564734,787.9835815,0.09520965815,787.9835815,0.007562558632,787.9835815,0.001593119348,
787.0089111,0.0005274101859,787.0089111,0.002625587396,787.0089111,0.09601931274,787.0089111,0.09893102199,787.0089111,0.00673083216,787.0089111,0.005209976342,
785.9989624,-0.0007582624676,785.9989624,0.005095556844,785.9989624,0.1009785384,785.9989624,0.09599418938,785.9989624,0.001541913603,785.9989624,0.00320615992,
784.9887695,-0.0006161664496,784.9887695,0.003807851812,784.9887695,0.09552744031,784.9887695,0.09445887059,784.9887695,0.00554119749,784.9887695,0.006994367111,
784.0128784,-0.0002517457178,784.0128784,0.0003992674465,784.0128784,0.09766546637,784.0128784,0.1002867222,784.0128784,0.003515187185,784.0128784,0.002861105604,
783.001709,4.799523595E-005,783.001709,0.00121959392,783.001709,0.09979005903,783.001709,0.102067776,783.001709,0.007841042243,783.001709,0.002480552532,
781.9902954,0.0007306244224,781.9902954,0.003314239671,781.9902954,0.09963937104,781.9902954,0.09441215545,781.9902954,0.005209033377,781.9902954,0.001749735675,
781.0134277,-0.0003572864516,781.0134277,0.004242788069,781.0134277,0.1022450253,781.0134277,0.09945563972,781.0134277,0.00686574867,781.0134277,0.005344682839,
780.0010986,0.001119300839,780.0010986,0.001850070548,780.0010986,0.09835321456,780.0010986,0.09547451138,780.0010986,0.006955119781,780.0010986,0.00454575289,
778.9884644,0.001056551584,778.9884644,0.00557769509,778.9884644,0.1054941043,778.9884644,0.09960697591,778.9884644,0.003473382909,778.9884644,0.003619402414,
778.010376,0.001340111136,778.010376,0.00123732409,778.010376,0.1040233299,778.010376,0.09614432603,778.010376,0.002169996966,778.010376,0.003311005188,
776.9969482,0.0002697896853,776.9969482,0.001399473404,776.9969482,0.1018401012,776.9969482,0.09848935902,776.9969482,0.003239775542,776.9969482,0.00683884602,
775.9831543,0.000890431751,775.9831543,0.004885159433,775.9831543,0.09705466777,775.9831543,0.0974727124,775.9831543,0.003623187309,775.9831543,0.001870036242,
775.0039063,9.446817421E-005,775.0039063,0.00375594059,775.0039063,0.09948818386,775.0039063,0.1003879905,775.0039063,0.008236190304,775.0039063,0.006004145835,
773.9893188,-0.001767361653,773.9893188,0.002002852736,773.9893188,0.09718004614,773.9893188,0.09455811232,773.9893188,0.004555824213,773.9893188,0.005096551962,
773.0093384,-0.001888411585,773.0093384,0.001355431392,773.0093384,0.1015717313,773.0093384,0.09954684228,773.0093384,0.002167551545,773.0093384,0.003351907013,
771.9940186,0.0003715966886,771.9940186,0.002973113209,771.9940186,0.10297741,771.9940186,0.09880124032,771.9940186,0.004686690867,771.9940186,0.00635144487,
771.0132446,0.0006111315452,771.0132446,0.002001292305,771.0132446,0.09690214694,771.0132446,0.0990338251,771.0132446,0.006444493774,771.0132446,0.005593322683,
769.9971313,-0.0001694682578,769.9971313,-0.0002024328569,769.9971313,0.09643735737,769.9971313,0.09940183908,769.9971313,0.002982783131,769.9971313,0.005279433914,
769.015686,0.0004214467772,769.015686,0.005576672498,769.015686,0.09862649441,769.015686,0.09945778549,769.015686,0.002087327186,769.015686,0.004858510103,
767.9988403,-0.0001803877385,767.9988403,0.002983564977,767.9988403,0.1026027501,767.9988403,0.101303488,767.9988403,0.004499638453,767.9988403,0.006987132598,
767.0166626,0.0002939569822,767.0166626,0.004436764866,767.0166626,0.1009941548,767.0166626,0.1027480811,767.0166626,0.003488152288,767.0166626,0.005188965704,
765.9989624,0.0008811715525,765.9989624,0.004872855265,765.9989624,0.1002963781,765.9989624,0.09720747173,765.9989624,0.003554907627,765.9989624,0.007842518389,
765.0160522,0.0006686831475,765.0160522,0.003841801314,765.0160522,0.0982401222,765.0160522,0.102345638,765.0160522,0.006606076378,765.0160522,0.007675522007,
763.9975586,5.723764843E-005,763.9975586,0.001960231457,763.9975586,0.09944476932,763.9975586,0.09772215784,763.9975586,0.004331516568,763.9975586,0.003151921555,
763.0139771,0.0001136801657,763.0139771,0.004842176102,763.0139771,0.1012723073,763.0139771,0.09884030372,763.0139771,0.00567742344,763.0139771,0.008483165875,
761.994751,0.0002788036945,761.994751,0.003196980804,761.994751,0.09958620369,761.994751,0.097977072,761.994751,0.003455195809,761.994751,0.01047682203,
761.010376,-0.0006445997278,761.010376,0.002677520271,761.010376,0.09907915443,761.010376,0.09690819681,761.010376,0.003635377623,761.010376,0.005007824395,
759.9904785,-9.763089474E-005,759.9904785,0.00308530638,759.9904785,0.1014734209,759.9904785,0.09986224771,759.9904785,0.006867957767,759.9904785,0.008414671756,
759.0053101,-0.001586909872,759.0053101,0.004023606423,759.0053101,0.09858894348,759.0053101,0.1012359262,759.0053101,0.003041562159,759.0053101,0.004521975759,
757.9846191,-0.000192755906,757.9846191,0.003323630197,757.9846191,0.09887491912,757.9846191,0.09850462526,757.9846191,0.004534819163,757.9846191,0.005000780337,
756.9987793,0.000482471718,756.9987793,0.002038377803,756.9987793,0.1014351994,756.9987793,0.1019261479,756.9987793,0.005841396749,756.9987793,0.008030278608,
756.0124512,-0.0007227557362,756.0124512,0.003291520989,756.0124512,0.1007220596,756.0124512,0.09784776717,756.0124512,0.004676616751,756.0124512,0.005986377597,
754.9906616,0.0004569982702,754.9906616,0.0038303365,754.9906616,0.1008273736,754.9906616,0.1004749909,754.9906616,0.003918798175,754.9906616,0.006168715656,
754.0037231,0.0004395331198,754.0037231,0.004773311783,754.0037231,0.09990949184,754.0037231,0.1025539711,754.0037231,0.006491814274,754.0037231,0.006639141124,
753.0164185,0.0001018473413,753.0164185,0.00535521796,753.0164185,0.1029654965,753.0164185,0.1024050415,753.0164185,0.006655411795,753.0164185,0.009117595851,
751.9934692,-0.001577469986,751.9934692,0.003845170373,751.9934692,0.1013178006,751.9934692,0.09845490754,751.9934692,0.003951606806,751.9934692,0.005593165755,
751.0054321,0.001333619701,751.0054321,0.005729617551,751.0054321,0.09968730807,751.0054321,0.0985236913,751.0054321,0.005875872914,751.0054321,0.01032323018,
750.0170288,0.0007408148376,750.0170288,0.003391142935,750.0170288,0.1037530378,750.0170288,0.1009087488,750.0170288,0.007860125974,750.0170288,0.009416442364,
748.992981,-0.0007462721551,748.992981,0.005008897744,748.992981,0.09890957177,748.992981,0.1003231853,748.992981,0.006837294437,748.992981,0.008588764817,
748.0039063,-6.377834507E-005,748.0039063,0.005016937386,748.0039063,0.1022814885,748.0039063,0.09982521087,748.0039063,0.004033691715,748.0039063,0.008047814481,
747.0144043,-0.001050475403,747.0144043,0.001591248787,747.0144043,0.1021036655,747.0144043,0.09988196194,747.0144043,0.006678675301,747.0144043,0.007774468511,
745.9891968,-5.855011477E-005,745.9891968,0.006654071156,745.9891968,0.1038524881,745.9891968,0.1029663831,745.9891968,0.007595195901,745.9891968,0.008338510059,
744.9990845,0.0009962501936,744.9990845,0.004495453555,744.9990845,0.1039660648,744.9990845,0.1002942547,744.9990845,0.008143838495,744.9990845,0.00902672112,
744.0085449,0.0003886445775,744.0085449,0.005658199545,744.0085449,0.101388514,744.0085449,0.09974527359,744.0085449,0.005158761516,744.0085449,0.01030626521,
743.0176392,0.0002085356537,743.0176392,0.004570473451,743.0176392,0.1048960313,743.0176392,0.1047976017,743.0176392,0.007817901671,743.0176392,0.01013757754,
741.9910278,-0.001456384896,741.9910278,0.004183349665,741.9910278,0.1025728211,741.9910278,0.09801431,741.9910278,0.005016701296,741.9910278,0.005331187043,
740.9993896,0.000855700695,740.9993896,0.004163852427,740.9993896,0.103693448,740.9993896,0.1029116884,740.9993896,0.007345355116,740.9993896,0.008659636602,
740.0074463,0.00108626415,740.0074463,0.004108109046,740.0074463,0.104334034,740.0074463,0.1030122563,740.0074463,0.007216080092,740.0074463,0.01041331608,
739.0151367,0.0007269165362,739.0151367,0.004717202391,739.0151367,0.1036846042,739.0151367,0.1023361981,739.0151367,0.005306030158,739.0151367,0.01065108087,
737.9871216,4.294694372E-005,737.9871216,0.00601771567,737.9871216,0.1019952893,737.9871216,0.09992285073,737.9871216,0.00584674906,737.9871216,0.00971009396,
736.9940796,-0.0008948871982,736.9940796,0.001973337261,736.9940796,0.101280801,736.9940796,0.09781491756,736.9940796,0.005111534148,736.9940796,0.009337882511,
736.0006714,-0.0002138172276,736.0006714,0.003425581614,736.0006714,0.1033472344,736.0006714,0.1003380194,736.0006714,0.00688513089,736.0006714,0.008426812477,
735.007019,-0.0001796632278,735.007019,0.00549306348,735.007019,0.1039293632,735.007019,0.1008865088,735.007019,0.006711114664,735.007019,0.008949949406,
734.0129395,0.0005503477296,734.0129395,0.003453552024,734.0129395,0.1013709232,734.0129395,0.101046741,734.0129395,0.006173992995,734.0129395,0.009662343189,
732.9830322,0.0003194726596,732.9830322,0.003912973218,732.9830322,0.1054992229,732.9830322,0.1030055955,732.9830322,0.005323010962,732.9830322,0.007487810217,
731.9882202,-4.379684833E-005,731.9882202,0.00484395586,731.9882202,0.105368346,731.9882202,0.1027071849,731.9882202,0.006556036882,731.9882202,0.00895150844,
730.993103,-0.000495692133,730.993103,0.00476844376,730.993103,0.1040755585,730.993103,0.1016355082,730.993103,0.005523317028,730.993103,0.008887221105,
729.9976807,-0.0003003804304,729.9976807,0.006299517583,729.9976807,0.103304252,729.9976807,0.1014735177,729.9976807,0.006921084132,729.9976807,0.006730122026,
729.0018921,0.0001568196167,729.0018921,0.004346237052,729.0018921,0.1030183658,729.0018921,0.1031632349,729.0018921,0.006303168368,729.0018921,0.009426891804,
728.0057373,0.0006543723284,728.0057373,0.005560757127,728.0057373,0.1049789339,728.0057373,0.1032865867,728.0057373,0.007460052613,728.0057373,0.009642359801,
727.0092773,0.0003683063842,727.0092773,0.00622107368,727.0092773,0.1049907655,727.0092773,0.1017403975,727.0092773,0.006056799553,727.0092773,0.008266609162,
726.0124512,8.488838648E-005,726.0124512,0.005642963108,726.0124512,0.1029296368,726.0124512,0.1030701473,726.0124512,0.007901326753,726.0124512,0.008943687193,
725.0152588,0.0002227282093,725.0152588,0.005958007649,725.0152588,0.1045772508,725.0152588,0.103872247,725.0152588,0.007854353637,725.0152588,0.007646830752,
724.0177612,5.552895163E-005,724.0177612,0.003851620946,724.0177612,0.1017164141,724.0177612,0.104627341,724.0177612,0.006054646801,724.0177612,0.008043700829,
722.9842529,0.0003044739133,722.9842529,0.007773888763,722.9842529,0.1039796472,722.9842529,0.1047211289,722.9842529,0.008797451854,722.9842529,0.008535565808,
721.9860229,-9.54569623E-005,721.9860229,0.006278165616,721.9860229,0.1051690802,721.9860229,0.1046131477,721.9860229,0.005466586445,721.9860229,0.008179051802,
720.9874878,-0.0004314600083,720.9874878,0.005906625651,720.9874878,0.1062551364,720.9874878,0.1026446521,720.9874878,0.009366368875,720.9874878,0.007914244197,
719.9885254,0.0009518857696,719.9885254,0.005863829516,719.9885254,0.1068523675,719.9885254,0.1060418114,719.9885254,0.007085738238,719.9885254,0.008411452174,
718.9894409,-0.000581682194,718.9894409,0.004444872029,718.9894409,0.1046936885,718.9894409,0.1035421565,718.9894409,0.006840081885,718.9894409,0.006691398565,
717.9898071,-9.897666314E-005,717.9898071,0.006018844433,717.9898071,0.1044438556,717.9898071,0.106184721,717.9898071,0.007914454676,717.9898071,0.008088425733,
716.9898682,0.0002185584453,716.9898682,0.005140844267,716.9898682,0.1044126078,716.9898682,0.1028440446,716.9898682,0.006634646561,716.9898682,0.007283358369,
715.989624,-0.0001443161746,715.989624,0.00544178905,715.989624,0.1043064892,715.989624,0.1046544164,715.989624,0.007777525578,715.989624,0.008451174013,
714.9890137,0.0003770633484,714.9890137,0.006600110326,714.9890137,0.1070973277,714.9890137,0.1025377437,714.9890137,0.008506791666,714.9890137,0.008347561583,
713.9880981,0.0005606894265,713.9880981,0.006724443752,713.9880981,0.107459344,713.9880981,0.1049578041,713.9880981,0.008183562197,713.9880981,0.008572475053,
712.9868164,-2.78524094E-005,712.9868164,0.005553677678,712.9868164,0.107732676,712.9868164,0.1057774648,712.9868164,0.006551043596,712.9868164,0.006920873653,
711.9852905,-2.99749172E-005,711.9852905,0.006381916348,711.9852905,0.1055346653,711.9852905,0.1056267321,711.9852905,0.007558765821,711.9852905,0.007523760665,
710.9832764,0.0001364922646,710.9832764,0.004649797454,710.9832764,0.1063728854,710.9832764,0.1064145565,710.9832764,0.007504718378,710.9832764,0.007797870785,
710.0167847,-0.000105498395,710.0167847,0.00681875553,710.0167847,0.1077444553,710.0167847,0.1050514579,710.0167847,0.009213777259,710.0167847,0.00691782264,
709.0142212,0.0006113648415,709.0142212,0.004370579962,709.0142212,0.1050284803,709.0142212,0.1063942835,709.0142212,0.007645697799,709.0142212,0.008695525117,
708.0112915,0.0001859787299,708.0112915,0.00601217756,708.0112915,0.1069222987,708.0112915,0.1066972911,708.0112915,0.008377671242,708.0112915,0.0088014137,
707.0079956,1.783579864E-005,707.0079956,0.004305424634,707.0079956,0.1086513698,707.0079956,0.1038891822,707.0079956,0.009924775921,707.0079956,0.009365496226,
706.0043945,-9.141962073E-005,706.0043945,0.006737667602,706.0043945,0.1060682461,706.0043945,0.1060740948,706.0043945,0.0064101303,706.0043945,0.007957189344,
705.0004272,-0.0004889694392,705.0004272,0.00749952998,705.0004272,0.1079303026,705.0004272,0.1066038385,705.0004272,0.008692197502,705.0004272,0.008320013061,
703.9962158,0.0001572857291,703.9962158,0.00567952171,703.9962158,0.1059485376,703.9962158,0.1069096178,703.9962158,0.007948779501,703.9962158,0.01024718396,
702.9915771,0.000449561252,702.9915771,0.0061553251,702.9915771,0.1095291078,702.9915771,0.1040392146,702.9915771,0.009336719289,702.9915771,0.008942683227,
701.9866943,-0.0001607738668,701.9866943,0.00566514954,701.9866943,0.1051838174,701.9866943,0.1057511792,701.9866943,0.007618457079,701.9866943,0.007721448317,
701.0172729,-0.0008744272636,701.0172729,0.006774818059,701.0172729,0.1054165214,701.0172729,0.1057369485,701.0172729,0.009275309741,701.0172729,0.007263010368,
700.0117188,0.0002161498414,700.0117188,0.00692095235,700.0117188,0.1092590988,700.0117188,0.1067653373,700.0117188,0.008375613019,700.0117188,0.008867776021,
699.0057373,0.0005528359325,699.0057373,0.00621849997,699.0057373,0.106904611,699.0057373,0.1067401543,699.0057373,0.009562515654,699.0057373,0.009839849547,
697.9995728,0.0004320704611,697.9995728,0.007500372827,697.9995728,0.1081946045,697.9995728,0.1078367904,697.9995728,0.007172786165,697.9995728,0.0100181438,
696.992981,0.0005124042509,696.992981,0.005525833927,696.992981,0.1076313406,696.992981,0.1078178436,696.992981,0.007485624403,696.992981,0.01044410001,
695.9860229,-0.0006697745412,695.9860229,0.006587284617,695.9860229,0.1051533148,695.9860229,0.1050038189,695.9860229,0.008566903882,695.9860229,0.009905258194,
695.0147705,-1.092374168E-005,695.0147705,0.008395248093,695.0147705,0.1091853306,695.0147705,0.1043915078,695.0147705,0.007782849018,695.0147705,0.008163462393,
694.0072632,-0.001128042117,694.0072632,0.00792531576,694.0072632,0.1066438481,694.0072632,0.1065227166,694.0072632,0.008896680549,694.0072632,0.008859823458,
692.9993286,0.000109226632,692.9993286,0.007461659145,692.9993286,0.1085024923,692.9993286,0.1065178886,692.9993286,0.006320529617,692.9993286,0.006872585975,
691.9911499,-0.0001530108857,691.9911499,0.005829039495,691.9911499,0.104620032,691.9911499,0.1076389998,691.9911499,0.01000111084,691.9911499,0.01040886156,
690.982605,0.0001321679738,690.982605,0.008421085775,690.982605,0.1098930836,690.982605,0.1071341634,690.982605,0.01108275726,690.982605,0.01011248492,
690.0097656,-0.0001861837372,690.0097656,0.009417235851,690.0097656,0.1084851474,690.0097656,0.1083761975,690.0097656,0.01025807764,690.0097656,0.009684735909,
689.0006104,0.00165275007,689.0006104,0.008037107997,689.0006104,0.1088182852,689.0006104,0.1051697358,689.0006104,0.01009014994,689.0006104,0.008920011111,
687.9911499,-0.0005208238726,687.9911499,0.0045435559,687.9911499,0.1068634614,687.9911499,0.1088982448,687.9911499,0.008019230329,687.9911499,0.008402109146,
687.017334,0.0007213417557,687.017334,0.006427233107,687.017334,0.1083433405,687.017334,0.1072975844,687.017334,0.008061105385,687.017334,0.007805645932,
686.0071411,-0.0001669841586,686.0071411,0.006855729036,686.0071411,0.1045453027,686.0071411,0.1075544655,686.0071411,0.01024893299,686.0071411,0.007946459576,
684.9967041,0.0008776957984,684.9967041,0.008415041491,684.9967041,0.1069242805,684.9967041,0.1094020382,684.9967041,0.01142423041,684.9967041,0.007152575068,
683.9859619,-0.0006802162388,683.9859619,0.004768051207,683.9859619,0.109826915,683.9859619,0.1085263565,683.9859619,0.007778974716,683.9859619,0.008927541785,
683.0109253,-2.805948316E-005,683.0109253,0.007724952884,683.0109253,0.1090800315,683.0109253,0.1080299839,683.0109253,0.008274498396,683.0109253,0.01151528955,
681.9994507,0.0002009733871,681.9994507,0.006313700695,681.9994507,0.1095558852,681.9994507,0.106903851,681.9994507,0.008523396216,681.9994507,0.01042662654,
680.9877319,0.0008698106394,680.9877319,0.009954916313,680.9877319,0.1103250459,680.9877319,0.1087448299,680.9877319,0.01191307791,680.9877319,0.01147260144,
680.0118408,0.0002351600124,680.0118408,0.009972291999,680.0118408,0.108620584,680.0118408,0.1072043404,680.0118408,0.0104587106,680.0118408,0.01177357882,
678.9994507,0.0002675362048,678.9994507,0.01006005332,678.9994507,0.1105552092,678.9994507,0.108561717,678.9994507,0.009623912163,678.9994507,0.009570957161,
677.9866943,-0.0001985517592,677.9866943,0.007550125942,677.9866943,0.1118415669,677.9866943,0.1069091856,677.9866943,0.008475379087,677.9866943,0.009071072564,
677.0098877,-0.00123466074,677.0098877,0.008447083645,677.0098877,0.1085529774,677.0098877,0.1075065881,677.0098877,0.007121207658,677.0098877,0.01169512328,
675.996582,-0.001315394649,675.996582,0.005534590688,675.996582,0.1091585755,675.996582,0.1076381728,675.996582,0.009161189198,675.996582,0.008929391392,
674.9829102,0.0003334356879,674.9829102,0.007748695556,674.9829102,0.1114678532,674.9829102,0.1079976484,674.9829102,0.01496710349,674.9829102,0.01005933806,
674.005127,0.0004522561794,674.005127,0.008125982247,674.005127,0.1114243567,674.005127,0.1097486466,674.005127,0.01117374469,674.005127,0.01350849867,
672.9909058,0.001025595469,672.9909058,0.009519490413,672.9909058,0.1145494655,672.9909058,0.1118727848,672.9909058,0.01094726846,672.9909058,0.01490146387,
672.0125122,0.000682709273,672.0125122,0.00957863126,672.0125122,0.1126293167,672.0125122,0.10931357,672.0125122,0.01294616051,672.0125122,0.0114015881,
670.9976196,0.0002617083082,670.9976196,0.008702629246,670.9976196,0.1126979664,670.9976196,0.1088765264,670.9976196,0.01166784111,670.9976196,0.01186138578,
669.9823608,-0.0001348449587,669.9823608,0.009129201062,669.9823608,0.1139620543,669.9823608,0.109738186,669.9823608,0.01043367945,669.9823608,0.01056293491,
669.0031738,0.0003069348168,669.0031738,0.01025661919,669.0031738,0.1123504043,669.0031738,0.1099237949,669.0031738,0.01435832307,669.0031738,0.01335343067,
667.9873047,0.0008113506483,667.9873047,0.01148150582,667.9873047,0.1124221236,667.9873047,0.1095103174,667.9873047,0.01295309514,667.9873047,0.0138698183,
667.0074463,9.024786414E-005,667.0074463,0.0127266217,667.0074463,0.1145234481,667.0074463,0.1132170707,667.0074463,0.0148689691,667.0074463,0.01505799685,
665.9910278,0.0009085635538,665.9910278,0.01249643043,665.9910278,0.1150607094,665.9910278,0.1116975546,665.9910278,0.01429264247,665.9910278,0.01411576662,
665.010498,0.000511730439,665.010498,0.01205448434,665.010498,0.111805439,665.010498,0.1132032648,665.010498,0.01398793608,665.010498,0.01244791877,
663.9934082,-0.0002295996092,663.9934082,0.01376629341,663.9934082,0.1153194234,663.9934082,0.1118209735,663.9934082,0.01573316567,663.9934082,0.01529451087,
663.0124512,-0.0002382408711,663.0124512,0.01316671818,663.0124512,0.1155436039,663.0124512,0.1111093089,663.0124512,0.01573638618,663.0124512,0.01598360948,
661.994751,0.0001384084462,661.994751,0.01446490642,661.994751,0.1147504598,661.994751,0.1130399257,661.994751,0.01559812296,661.994751,0.01576961763,
661.0130615,0.00015852871,661.0130615,0.01438358147,661.0130615,0.1180126071,661.0130615,0.116125308,661.0130615,0.01559109241,661.0130615,0.0165438205,
659.9946899,0.0001688611082,659.9946899,0.0129816588,659.9946899,0.1190804318,659.9946899,0.1143665537,659.9946899,0.01432378311,659.9946899,0.01664507575,
659.0125122,0.000631481118,659.0125122,0.01476017199,659.0125122,0.1175842062,659.0125122,0.1152285859,659.0125122,0.01673193648,659.0125122,0.01786175929,
657.9935913,-0.0001681744616,657.9935913,0.01342329569,657.9935913,0.1193065643,657.9935913,0.1147285402,657.9935913,0.01676397957,657.9935913,0.01830490492,
657.0107422,0.000348564965,657.0107422,0.0145526696,657.0107422,0.1188913435,657.0107422,0.1183526963,657.0107422,0.01423694752,657.0107422,0.01941365749,
655.991272,-0.0003957196604,655.991272,0.01608000882,655.991272,0.1202563122,655.991272,0.1147468537,655.991272,0.01726676896,655.991272,0.01738926396,
655.0078125,0.0002431631874,655.0078125,0.01480018441,655.0078125,0.1235353276,655.0078125,0.117437087,655.0078125,0.01745220833,655.0078125,0.01816374436,
653.9876709,-3.023375939E-005,653.9876709,0.01777774654,653.9876709,0.1194466427,653.9876709,0.1180620342,653.9876709,0.01899917983,653.9876709,0.01905976236,
653.0036621,-0.0005658608861,653.0036621,0.01564682648,653.0036621,0.1212429777,653.0036621,0.118742764,653.0036621,0.01593387499,653.0036621,0.01970082335,
651.9829102,6.609190314E-005,651.9829102,0.01725788042,651.9829102,0.1195861623,651.9829102,0.1169935912,651.9829102,0.01648124866,651.9829102,0.01943496242,
650.998291,-1.941404298E-005,650.998291,0.01710375771,650.998291,0.1229153126,650.998291,0.1154447496,650.998291,0.01824351214,650.998291,0.02242915332,
