blank,,bm3-1yqp-heme-10in1000-tube78,,bm3-1yqp-heme-10in1000-tube79,,bm3-1yqp-heme-10in1000-tube80,,bm3-1yqp-heme-10in1000-tube81,,bm3-1yqp-heme-10in1000-pooled,,
495.0084534,-0.0001884607191,495.0084534,0.05376533046,495.0084534,0.1720792353,495.0084534,0.1606235355,495.0084534,0.05238915607,495.0084534,0.06242534891,
493.9845276,0.0001684467716,493.9845276,0.05408121273,493.9845276,0.1741063148,493.9845276,0.1596604586,493.9845276,0.05154076964,493.9845276,0.06338019669,
492.9981995,-9.778617823E-005,492.9981995,0.05340213329,492.9981995,0.1733971238,492.9981995,0.1585787684,492.9981995,0.05094161257,492.9981995,0.06269077212,
492.0117798,-2.479804971E-005,492.0117798,0.05284797028,492.0117798,0.173803851,492.0117798,0.1630499512,492.0117798,0.05119888484,492.0117798,0.06225556135,
490.9871521,-8.960798004E-005,490.9871521,0.05270804092,490.9871521,0.1701618731,490.9871521,0.1595773846,490.9871521,0.0516455397,490.9871521,0.06290414184,
490.0003052,-8.034261555E-005,490.0003052,0.0535585992,490.0003052,0.1725932956,490.0003052,0.1574034542,490.0003052,0.05147982389,490.0003052,0.06202106923,
489.0132446,-9.866610344E-005,489.0132446,0.05334900692,489.0132446,0.1746548563,489.0132446,0.1609193832,489.0132446,0.05115744099,489.0132446,0.06232700124,
487.9879761,0.0002002223337,487.9879761,0.05300847441,487.9879761,0.1749887466,487.9879761,0.1620674878,487.9879761,0.05127682909,487.9879761,0.06266074628,
487.0005493,0.0001860305201,487.0005493,0.05281168967,487.0005493,0.1723975837,487.0005493,0.1601809263,487.0005493,0.05132941157,487.0005493,0.06299900264,
486.0128784,0.0001887497201,486.0128784,0.05304246023,486.0128784,0.1731575578,486.0128784,0.1590896249,486.0128784,0.05141848326,486.0128784,0.06322410703,
484.9869385,8.066817099E-005,484.9869385,0.05367100239,484.9869385,0.1717401594,484.9869385,0.1593495011,484.9869385,0.05180597678,484.9869385,0.0626590699,
483.9988708,0.0001652097853,483.9988708,0.05341864377,483.9988708,0.1753031462,483.9988708,0.1628382355,483.9988708,0.05139954016,483.9988708,0.06309752911,
483.0106201,-0.0002898778475,483.0106201,0.05339130387,483.0106201,0.1726528406,483.0106201,0.1602193415,483.0106201,0.05163247883,483.0106201,0.06302054971,
481.9841003,-0.0001131587123,481.9841003,0.05317573622,481.9841003,0.1721007079,481.9841003,0.1608131677,481.9841003,0.05255907401,481.9841003,0.06300528347,
480.9954529,-0.0002914299839,480.9954529,0.05386524647,480.9954529,0.1731196493,480.9954529,0.1598631442,480.9954529,0.05198255181,480.9954529,0.062938191,
480.0066223,0.0001762415486,480.0066223,0.05490591004,480.0066223,0.1727462709,480.0066223,0.1620349735,480.0066223,0.05292352289,480.0066223,0.06336099654,
479.0174866,-7.055941387E-005,479.0174866,0.05518364534,479.0174866,0.1732889712,479.0174866,0.1619030088,479.0174866,0.05268606544,479.0174866,0.06381770968,
477.9902649,0.0002421530662,477.9902649,0.05453750491,477.9902649,0.1763045788,477.9902649,0.1641077101,477.9902649,0.05337087065,477.9902649,0.06494700164,
477.0007324,-0.0001739706349,477.0007324,0.05554980785,477.0007324,0.1779139638,477.0007324,0.1630665958,477.0007324,0.05318369716,477.0007324,0.06500078738,
476.0110779,5.449338278E-005,476.0110779,0.0563913025,476.0110779,0.1767159551,476.0110779,0.1644333601,476.0110779,0.05466807261,476.0110779,0.0656041652,
474.9832153,-6.869592471E-005,474.9832153,0.05626510829,474.9832153,0.1783375591,474.9832153,0.1652784497,474.9832153,0.05466833711,474.9832153,0.06551698595,
473.993103,3.031352753E-005,473.993103,0.05655421317,473.993103,0.1782544255,473.993103,0.1659365594,473.993103,0.05528009683,473.993103,0.06712195277,
473.0028687,-0.0003977369342,473.0028687,0.05779454857,473.0028687,0.1812666357,473.0028687,0.1685173064,473.0028687,0.05625005066,473.0028687,0.06761832535,
472.0124207,-0.0001974132902,472.0124207,0.05921539664,472.0124207,0.1822562665,472.0124207,0.16750817,472.0124207,0.05677204952,472.0124207,0.06876177341,
470.9836426,-0.0001337063295,470.9836426,0.06037795544,470.9836426,0.18139413,470.9836426,0.1673849672,470.9836426,0.05844671279,470.9836426,0.07039107382,
469.9928284,-0.0003324038989,469.9928284,0.0606709756,469.9928284,0.1844813973,469.9928284,0.1691302061,469.9928284,0.05855920538,469.9928284,0.07170001417,
469.0018005,-0.0002617835416,469.0018005,0.06242591888,469.0018005,0.1852336824,469.0018005,0.1702623516,469.0018005,0.05986236036,469.0018005,0.07305404544,
468.0105591,-0.0001665183954,468.0105591,0.06321839243,468.0105591,0.186993435,468.0105591,0.1721222848,468.0105591,0.06044721231,468.0105591,0.07361023873,
466.9811096,-0.0001814227435,466.9811096,0.06462913007,466.9811096,0.1877377182,466.9811096,0.1730133295,466.9811096,0.06171013415,466.9811096,0.07500981539,
465.989502,-6.626757113E-006,465.989502,0.06648029387,465.989502,0.1895803362,465.989502,0.1752456427,465.989502,0.06378958374,465.989502,0.07754504681,
464.9976501,-8.29307246E-005,464.9976501,0.06739424914,464.9976501,0.1919957548,464.9976501,0.176445201,464.9976501,0.06393109262,464.9976501,0.07902413607,
464.0056763,-6.34159951E-005,464.0056763,0.0697106421,464.0056763,0.1943534911,464.0056763,0.1760464013,464.0056763,0.06624414027,464.0056763,0.07981307805,
463.0135498,0.0003479691222,463.0135498,0.07162079215,463.0135498,0.1957723349,463.0135498,0.1803921163,463.0135498,0.06848607212,463.0135498,0.08351571858,
461.9829712,-0.0001906341931,461.9829712,0.07302422076,461.9829712,0.19825764,461.9829712,0.1809150577,461.9829712,0.06987120956,461.9829712,0.08541795611,
460.990448,-0.0001767134381,460.990448,0.07462777197,460.990448,0.2006638497,460.990448,0.1822647303,460.990448,0.07183633745,460.990448,0.08775308728,
459.9977112,0.0001402987255,459.9977112,0.07692822814,459.9977112,0.2061666399,459.9977112,0.1852034181,459.9977112,0.07329681516,459.9977112,0.08999054879,
459.0047607,-7.216408267E-005,459.0047607,0.07921925187,459.0047607,0.2035360634,459.0047607,0.1868969351,459.0047607,0.07573203743,459.0047607,0.09311435372,
458.0116272,-0.0004301152658,458.0116272,0.08172309399,458.0116272,0.2080943584,458.0116272,0.1892284453,458.0116272,0.07702613622,458.0116272,0.09563195705,
457.0183105,7.108868886E-005,457.0183105,0.08435687423,457.0183105,0.2123604119,457.0183105,0.1920308024,457.0183105,0.08099153638,457.0183105,0.09888519347,
455.9866028,-2.588519601E-005,455.9866028,0.0869763568,455.9866028,0.2143843621,455.9866028,0.1966171861,455.9866028,0.08315449208,455.9866028,0.1021179482,
454.9929199,3.437792475E-005,454.9929199,0.09072136134,454.9929199,0.2203848511,454.9929199,0.1987880319,454.9929199,0.08667526394,454.9929199,0.1046702638,
453.999054,-0.0004137195065,453.999054,0.09436251223,453.999054,0.2239845246,453.999054,0.2015688866,453.999054,0.0888627544,453.999054,0.109530136,
453.0049438,6.419767487E-006,453.0049438,0.0973271355,453.0049438,0.228871733,453.0049438,0.2049402893,453.0049438,0.09181769192,453.0049438,0.1135847345,
452.0107422,-0.0003176599566,452.0107422,0.1017586887,452.0107422,0.2311840355,452.0107422,0.2075371742,452.0107422,0.09505561739,452.0107422,0.117351301,
451.0163269,-0.0003870298096,451.0163269,0.1057939082,451.0163269,0.2372490615,451.0163269,0.2124164999,451.0163269,0.09965194017,451.0163269,0.1216357499,
449.983429,0.0002014913334,449.983429,0.1096025631,449.983429,0.2430953383,449.983429,0.2178825736,449.983429,0.1037608311,449.983429,0.128094703,
448.9886475,-6.13971788E-005,448.9886475,0.1144099385,448.9886475,0.2475363463,448.9886475,0.2203344107,448.9886475,0.1075248271,448.9886475,0.1329651028,
447.9936523,5.568428605E-005,447.9936523,0.1187518835,447.9936523,0.2511618435,447.9936523,0.2258535326,447.9936523,0.1121949255,447.9936523,0.1382679492,
446.9985046,-8.749369044E-006,446.9985046,0.1249657944,446.9985046,0.260949105,446.9985046,0.2307796925,446.9985046,0.1169545203,446.9985046,0.143485859,
446.0031128,-0.0002642153413,446.0031128,0.129039079,446.0031128,0.2656654716,446.0031128,0.2365971059,446.0031128,0.1224415153,446.0031128,0.1511301994,
445.0075989,-0.0003232471936,445.0075989,0.1353473514,445.0075989,0.2738223374,445.0075989,0.2420753241,445.0075989,0.1272882819,445.0075989,0.1582811028,
444.0118408,-0.0002452261979,444.0118408,0.1433338076,444.0118408,0.2815606892,444.0118408,0.2493415922,444.0118408,0.133257091,444.0118408,0.1653971225,
443.0159912,1.343502572E-005,443.0159912,0.1517049074,443.0159912,0.2912762463,443.0159912,0.2578702867,443.0159912,0.1422396749,443.0159912,0.1741120666,
441.9815979,-0.0001363458723,441.9815979,0.1600313038,441.9815979,0.302095741,441.9815979,0.2652162015,441.9815979,0.1519046128,441.9815979,0.1845670789,
440.985321,0.0003655601467,440.985321,0.172574684,440.985321,0.3149894178,440.985321,0.2759558558,440.985321,0.1602644473,440.985321,0.195715338,
439.9888916,-4.762757089E-005,439.9888916,0.1805527061,439.9888916,0.3256825507,439.9888916,0.2850182354,439.9888916,0.1680881232,439.9888916,0.2081857324,
438.9923096,0.0001471607684,438.9923096,0.1932613403,438.9923096,0.3399377465,438.9923096,0.2969923317,438.9923096,0.181191951,438.9923096,0.2217873484,
437.9954529,-0.0002043475251,437.9954529,0.2057878375,437.9954529,0.3546725214,437.9954529,0.3085315526,437.9954529,0.1931204647,437.9954529,0.2366152704,
436.9984741,1.623080607E-005,436.9984741,0.2215439081,436.9984741,0.3738460839,436.9984741,0.3235386014,436.9984741,0.2076773643,436.9984741,0.2532992661,
436.0013733,-0.0001648623293,436.0013733,0.2382262498,436.0013733,0.3912437558,436.0013733,0.3378210962,436.0013733,0.2211716473,436.0013733,0.270078212,
435.0039673,0.0002259397152,435.0039673,0.2564376593,435.0039673,0.41595608,435.0039673,0.3558558822,435.0039673,0.2372626066,435.0039673,0.2933708727,
434.0064697,0.0002282447822,434.0064697,0.2760881782,434.0064697,0.4368925393,434.0064697,0.3743822575,434.0064697,0.2551982105,434.0064697,0.3168776929,
433.008728,-0.0001105707779,433.008728,0.2967547178,433.008728,0.4634997249,433.008728,0.3942579031,433.008728,0.2772071064,433.008728,0.341450572,
432.0108948,0.0001792714465,432.0108948,0.3215295076,432.0108948,0.4904600382,432.0108948,0.4151467085,432.0108948,0.2966595292,432.0108948,0.368342042,
431.0128784,-0.0001603598503,431.0128784,0.3461529911,431.0128784,0.517547369,431.0128784,0.4399734437,431.0128784,0.3199822009,431.0128784,0.3929153979,
430.0146484,-0.0001368634257,430.0146484,0.3732237518,430.0146484,0.5489460826,430.0146484,0.4657348096,430.0146484,0.3448281586,430.0146484,0.4240171909,
429.0162354,2.738821786E-005,429.0162354,0.3951632082,429.0162354,0.5785112381,429.0162354,0.4930045307,429.0162354,0.3709767461,429.0162354,0.4553119838,
428.0177002,9.817068349E-005,428.0177002,0.4276624918,428.0177002,0.6122483015,428.0177002,0.5172237158,428.0177002,0.3943923414,428.0177002,0.490814805,
427.0189209,-0.0002452779445,427.0189209,0.4563824236,427.0189209,0.6468022466,427.0189209,0.5438591242,427.0189209,0.4210903645,427.0189209,0.5217480063,
425.9815979,-6.087953079E-005,425.9815979,0.4868883789,425.9815979,0.680364728,425.9815979,0.5750060678,425.9815979,0.4496329129,425.9815979,0.553021431,
424.9824829,-0.0002701654739,424.9824829,0.5131551623,424.9824829,0.712243259,424.9824829,0.5968533754,424.9824829,0.4752857089,424.9824829,0.5821278691,
423.9832458,0.000215890861,423.9832458,0.539532423,423.9832458,0.7414928675,423.9832458,0.6218963265,423.9832458,0.4958397448,423.9832458,0.6130954027,
422.9837952,-0.0003325073631,422.9837952,0.5616886616,422.9837952,0.7664238811,422.9837952,0.6431976557,422.9837952,0.5159032941,422.9837952,0.6373174787,
421.9841614,5.449338278E-005,421.9841614,0.5811111331,421.9841614,0.7947294712,421.9841614,0.6652612686,421.9841614,0.5391249657,421.9841614,0.6643484831,
420.984375,0.0002074997174,420.984375,0.5994123816,420.984375,0.8111794591,420.984375,0.6810899377,420.984375,0.5534754395,420.984375,0.6780189872,
419.984436,0.0001146640861,419.984436,0.6131008267,419.984436,0.8261260986,419.984436,0.6898393035,419.984436,0.5650967956,419.984436,0.6939891577,
418.9842834,6.578122702E-005,418.9842834,0.6224187016,418.9842834,0.8369623423,418.9842834,0.7008064389,418.9842834,0.575181663,418.9842834,0.7059979439,
417.9839783,-8.738223551E-005,417.9839783,0.627834022,417.9839783,0.8449676633,417.9839783,0.7069588304,417.9839783,0.5812820196,417.9839783,0.7110384703,
416.9835205,-0.0001157466249,416.9835205,0.6279394031,416.9835205,0.8455920219,416.9835205,0.7050580978,416.9835205,0.5827958584,416.9835205,0.7123397589,
415.9828491,0.0001855643786,415.9828491,0.6242938638,415.9828491,0.8463400006,415.9828491,0.7035016418,415.9828491,0.5775853992,415.9828491,0.7133802772,
414.9820557,9.4856543E-005,414.9820557,0.6194660068,414.9820557,0.8343405128,414.9820557,0.6995429993,414.9820557,0.5755731463,414.9820557,0.7052259445,
413.9810181,0.000334730983,413.9810181,0.6116952896,413.9810181,0.8270307183,413.9810181,0.6909370422,413.9810181,0.5661753416,413.9810181,0.6967913508,
413.0184021,8.188503853E-005,413.0184021,0.6024656892,413.0184021,0.8136840463,413.0184021,0.6783056855,413.0184021,0.558727026,413.0184021,0.6850920916,
412.0171204,0.0006260371883,412.0171204,0.5893214941,412.0171204,0.8011148572,412.0171204,0.6703426838,412.0171204,0.5466653109,412.0171204,0.6711833477,
411.015625,0.0002492757339,411.015625,0.5754578114,411.015625,0.7841532826,411.015625,0.6548000574,411.015625,0.53104949,411.015625,0.6542568803,
410.0139771,-0.0005132741644,410.0139771,0.5595690012,410.0139771,0.7649488449,410.0139771,0.6416598558,410.0139771,0.5217626691,410.0139771,0.6432290673,
409.0121765,0.0003314668429,409.0121765,0.5459456444,409.0121765,0.7525422573,409.0121765,0.6282105446,409.0121765,0.5054775476,409.0121765,0.6270490885,
408.0101318,0.0001022098295,408.0101318,0.5304705501,408.0101318,0.7355235219,408.0101318,0.6171402335,408.0101318,0.4955518246,408.0101318,0.607989192,
407.0079956,4.936734695E-005,407.0079956,0.5187969208,407.0079956,0.7219417095,407.0079956,0.6030802131,407.0079956,0.4823873341,407.0079956,0.5954194665,
406.0057068,0.0001758530998,406.0057068,0.5067014098,406.0057068,0.7059853077,406.0057068,0.5930945873,406.0057068,0.4678183496,406.0057068,0.579384923,
405.0032349,6.30110153E-005,405.0032349,0.4919627607,405.0032349,0.6975467205,405.0032349,0.5774514079,405.0032349,0.4577589631,405.0032349,0.5667683482,
404.0005493,-0.0002334804303,404.0005493,0.4789370894,404.0005493,0.6815006137,404.0005493,0.5673443675,404.0005493,0.4469938874,404.0005493,0.5532115698,
402.9977417,-6.864416355E-005,402.9977417,0.4691701233,402.9977417,0.6665670872,402.9977417,0.5574828386,402.9977417,0.4352228045,402.9977417,0.5419488549,
401.9947815,-0.0001763511827,401.9947815,0.4602555037,401.9947815,0.6594638228,401.9947815,0.5432877541,401.9947815,0.4266788661,401.9947815,0.530387044,
400.9916077,0.0001107025091,400.9916077,0.4493336082,400.9916077,0.6490625739,400.9916077,0.5384849906,400.9916077,0.419601202,400.9916077,0.5197646022,
399.9883118,-0.000299811305,399.9883118,0.4397332668,399.9883118,0.638861835,399.9883118,0.5306143165,399.9883118,0.4125202596,399.9883118,0.5101971626,
398.9848328,-0.0001112436439,398.9848328,0.4346102178,398.9848328,0.6292185187,398.9848328,0.5227713585,398.9848328,0.4040133059,398.9848328,0.5017895699,
397.9812317,0.0001070775616,397.9812317,0.4245181382,397.9812317,0.6217830181,397.9812317,0.5161456466,397.9812317,0.3957892656,397.9812317,0.4923433065,
397.0160522,6.280389789E-005,397.0160522,0.4154801667,397.0160522,0.6089308858,397.0160522,0.5088835359,397.0160522,0.3894228935,397.0160522,0.4857218862,
396.012085,0.000136518167,396.012085,0.4102237821,396.012085,0.601813674,396.012085,0.5017881989,396.012085,0.3830578625,396.012085,0.4753834009,
395.0079956,0.0002818602079,395.0079956,0.4025658369,395.0079956,0.5943236947,395.0079956,0.4951563478,395.0079956,0.3768985868,395.0079956,0.4678149223,
394.0037231,0.0003477877763,394.0037231,0.3962132633,394.0037231,0.5903009772,394.0037231,0.4871455431,394.0037231,0.3711218834,394.0037231,0.4604074061,
392.9992981,2.288379801E-005,392.9992981,0.3880501091,392.9992981,0.5763275623,392.9992981,0.477870971,392.9992981,0.36306867,392.9992981,0.4534109235,
391.9946899,-0.0001607738668,391.9946899,0.3803547621,391.9946899,0.5721219778,391.9946899,0.4737477303,391.9946899,0.3553483784,391.9946899,0.4428736567,
390.9899292,4.294694372E-005,390.9899292,0.3714823127,390.9899292,0.560946703,390.9899292,0.4683546424,390.9899292,0.3479704857,390.9899292,0.4351819158,
389.9850159,-0.0001555985655,389.9850159,0.3650275767,389.9850159,0.551199019,389.9850159,0.4590734243,389.9850159,0.3412745893,389.9850159,0.4262140393,
389.0185852,0.0002177555725,389.0185852,0.3571429253,389.0185852,0.5429152846,389.0185852,0.4523946643,389.0185852,0.3355055749,389.0185852,0.4180325568,
388.0133667,7.991733582E-005,388.0133667,0.3482492566,388.0133667,0.5337993503,388.0133667,0.4447223246,388.0133667,0.3271054626,388.0133667,0.4075257778,
387.0079956,0.00028198972,387.0079956,0.3421693444,387.0079956,0.5238248706,387.0079956,0.4360669553,387.0079956,0.3194949329,387.0079956,0.3996910155,
386.0024414,-0.0001017199393,386.0024414,0.3329768777,386.0024414,0.5154225826,386.0024414,0.4319039881,386.0024414,0.3119069338,386.0024414,0.3903001845,
384.9967651,-7.728862693E-005,384.9967651,0.3251394629,384.9967651,0.5063121319,384.9967651,0.424474746,384.9967651,0.3052199781,384.9967651,0.3803704679,
383.9909058,-0.0004075644829,383.9909058,0.3179228902,383.9909058,0.4987035692,383.9909058,0.417291671,383.9909058,0.2980275452,383.9909058,0.373346746,
382.9848938,0.000311986194,382.9848938,0.3108716607,382.9848938,0.4874680638,382.9848938,0.4086855948,382.9848938,0.2918768227,382.9848938,0.3640574217,
382.017395,0.0002113585797,382.017395,0.305144757,382.017395,0.4788936675,382.017395,0.4056976438,382.017395,0.2862484455,382.017395,0.3587483168,
381.0110779,0.0004530335718,381.0110779,0.2976167202,381.0110779,0.4780518413,381.0110779,0.40140751,381.0110779,0.2794570327,381.0110779,0.3503285944,
380.0045776,-0.000111347159,380.0045776,0.2926378846,380.0045776,0.4685252011,380.0045776,0.3933796287,380.0045776,0.2766578794,380.0045776,0.3435716629,
378.9979858,-0.0002749254927,378.9979858,0.2878078818,378.9979858,0.4667399824,378.9979858,0.3892698288,378.9979858,0.2718300521,378.9979858,0.3370527923,
377.9912109,0.0004465035454,377.9912109,0.2862989604,377.9912109,0.4578084052,377.9912109,0.3876583278,377.9912109,0.2681699097,377.9912109,0.3343803585,
376.9842834,0.0003006401239,376.9842834,0.2797611058,376.9842834,0.4529408514,376.9842834,0.3880439699,376.9842834,0.2635521293,376.9842834,0.3306158185,
376.0158997,0.00047778117,376.0158997,0.2784977555,376.0158997,0.4485217929,376.0158997,0.3798850477,376.0158997,0.2603124976,376.0158997,0.3244272172,
375.008667,3.502512845E-005,375.008667,0.2748494446,375.008667,0.4467362165,375.008667,0.3761693835,375.008667,0.2570297122,375.008667,0.3207443357,
374.0012817,0.0001515887998,374.0012817,0.2713778019,374.0012817,0.4442183971,374.0012817,0.3789182305,374.0012817,0.2540201545,374.0012817,0.3190285563,
372.9937439,-2.024235619E-005,372.9937439,0.2699972391,372.9937439,0.4415955245,372.9937439,0.3704210222,372.9937439,0.2500652373,372.9937439,0.3158543408,
371.9860535,-0.0003374736407,371.9860535,0.267596215,371.9860535,0.4375397265,371.9860535,0.372210741,371.9860535,0.2506670654,371.9860535,0.3105160892,
371.0169373,0.0005148663768,371.0169373,0.2640817463,371.0169373,0.4369398355,371.0169373,0.3690423965,371.0169373,0.2496404052,371.0169373,0.3095090091,
370.0089722,0.000260283734,370.0089722,0.2641398609,370.0089722,0.4363718927,370.0089722,0.3662436604,370.0089722,0.247969836,370.0089722,0.3117865324,
369.0007935,6.606601528E-005,369.0007935,0.2622749805,369.0007935,0.4305685461,369.0007935,0.3663185537,369.0007935,0.2467531115,369.0007935,0.3084060252,
367.9925232,-0.0004005817755,367.9925232,0.2640547156,367.9925232,0.4312448502,367.9925232,0.3686887026,367.9925232,0.2459776253,367.9925232,0.3049578965,
366.9840393,-0.0002779263596,366.9840393,0.2588023245,366.9840393,0.4313697517,366.9840393,0.3648060858,366.9840393,0.2440022826,366.9840393,0.3059238493,
366.0142517,-0.0001319466246,366.0142517,0.2609733343,366.0142517,0.4296775162,366.0142517,0.3647809327,366.0142517,0.2417910695,366.0142517,0.30348441,
365.0055542,-0.0003692357568,365.0055542,0.2578109205,365.0055542,0.4292603135,365.0055542,0.3665466011,365.0055542,0.2417180836,365.0055542,0.3025172949,
363.9966431,3.202212247E-005,363.9966431,0.2583740652,363.9966431,0.4277534783,363.9966431,0.3644642532,363.9966431,0.2423245907,363.9966431,0.3022150397,
362.9876099,-1.03542643E-005,362.9876099,0.2560661733,362.9876099,0.4230252504,362.9876099,0.3598952293,362.9876099,0.2411300987,362.9876099,0.2992376387,
362.0172424,0.0009460227448,362.0172424,0.256213218,362.0172424,0.428245306,362.0172424,0.3677989841,362.0172424,0.2393755317,362.0172424,0.2980722785,
361.0079041,0.0001407648233,361.0079041,0.253580898,361.0079041,0.4187164605,361.0079041,0.3586339653,361.0079041,0.2382265627,361.0079041,0.296266228,
359.9984436,0.0003342646814,359.9984436,0.2526202202,359.9984436,0.4205521941,359.9984436,0.3619662225,359.9984436,0.2349511534,359.9984436,0.2951530218,
358.9888,-0.0002040887775,358.9888,0.2503573,358.9888,0.4166296422,358.9888,0.3558339477,358.9888,0.2349978387,358.9888,0.2925490141,
358.0178833,0.0002540156129,358.0178833,0.2463610917,358.0178833,0.4167838097,358.0178833,0.3558973074,358.0178833,0.2314709127,358.0178833,0.2879997492,
357.0079651,-8.795161557E-005,357.0079651,0.245011583,357.0079651,0.4064242244,357.0079651,0.3543423116,357.0079651,0.229763791,357.0079651,0.2853627503,
355.9979248,0.00023461612,355.9979248,0.2413150966,355.9979248,0.4111263454,355.9979248,0.350248009,355.9979248,0.225244537,355.9979248,0.2809239924,
354.9877319,-7.817491678E-006,354.9877319,0.2384676933,354.9877319,0.4018349349,354.9877319,0.3491021395,354.9877319,0.2218297869,354.9877319,0.2778089046,
354.0162048,9.806711751E-005,354.0162048,0.2344882488,354.0162048,0.3964699507,354.0162048,0.3437094688,354.0162048,0.2193455398,354.0162048,0.2730798423,
353.0057678,-6.564185605E-005,353.0057678,0.2305379808,353.0057678,0.3932131827,353.0057678,0.3398665488,353.0057678,0.2160862982,353.0057678,0.2702927887,
351.9951172,-0.0001999489614,351.9951172,0.2267036289,351.9951172,0.3895618618,351.9951172,0.3377383351,351.9951172,0.211628288,351.9951172,0.2646529078,
350.984375,-0.0003625628015,350.984375,0.2227525711,350.984375,0.3862448037,350.984375,0.3332685828,350.984375,0.2094252855,350.984375,0.2588680387,
350.0123291,-0.0001959643268,350.0123291,0.2194475979,350.0123291,0.3821796775,350.0123291,0.3296873569,350.0123291,0.2047991753,350.0123291,0.2562734187,
349.0012512,0.0002457014343,349.0012512,0.2142065316,349.0012512,0.3778802454,349.0012512,0.3243699372,349.0012512,0.2006308585,349.0012512,0.2484482527,
347.9900513,0.0004255666572,347.9900513,0.2100558579,347.9900513,0.3728562295,347.9900513,0.322912544,347.9900513,0.1971981972,347.9900513,0.2479311675,
347.0176392,-0.000136966948,347.0176392,0.2066492885,347.0176392,0.3718431294,347.0176392,0.3153290749,347.0176392,0.1940515339,347.0176392,0.2407096773,
346.0061646,-0.000628884125,346.0061646,0.20271869,346.0061646,0.3668266237,346.0061646,0.3138198555,346.0061646,0.1891682595,346.0061646,0.2346081883,
344.9945374,3.422259761E-005,344.9945374,0.1987118274,344.9945374,0.3600801229,344.9945374,0.3132188618,344.9945374,0.1852156818,344.9945374,0.2310988754,
343.9827881,0.0001387191733,343.9827881,0.193647325,343.9827881,0.3569845855,343.9827881,0.3098657727,343.9827881,0.1838252693,343.9827881,0.2265279293,
343.0098267,-0.0001973615435,343.0098267,0.1922536045,343.0098267,0.3487588763,343.0098267,0.3057894409,343.0098267,0.1808986068,343.0098267,0.2210707366,
341.9977722,0.0001560168603,341.9977722,0.1882179081,341.9977722,0.347778976,341.9977722,0.3002468646,341.9977722,0.1747284681,341.9977722,0.2187198848,
340.9856262,-0.0001706585463,340.9856262,0.183399111,340.9856262,0.3407037854,340.9856262,0.2962234318,340.9856262,0.1730210483,340.9856262,0.2134961337,
340.0122375,-0.0002901365515,340.0122375,0.1790155768,340.0122375,0.3343967795,340.0122375,0.2958730757,340.0122375,0.1693959683,340.0122375,0.2087471485,
338.9998169,-0.0005472985213,338.9998169,0.1758784354,338.9998169,0.335314095,338.9998169,0.2907846868,338.9998169,0.1658049524,338.9998169,0.2050236166,
