blank,,bm3-1yqp-heme-10in1000-tube78,,bm3-1yqp-heme-10in1000-tube79,,bm3-1yqp-heme-10in1000-tube80,,bm3-1yqp-heme-10in1000-tube81,,bm3-1yqp-heme-10in1000-pooled,,
337.9872437,0.0003121934133,337.9872437,0.1763405651,337.9872437,0.3334442973,337.9872437,0.2886656821,337.9872437,0.1634590775,337.9872437,0.2027442902,
337.0134583,0.0008746091626,337.0134583,0.1728814989,337.0134583,0.3273431659,337.0134583,0.2881026566,337.0134583,0.1608197391,337.0134583,0.1996040195,
336.0006104,0.0006541648763,336.0006104,0.1667994559,336.0006104,0.3234290481,336.0006104,0.2816605866,336.0006104,0.1590628177,336.0006104,0.1943695694,
334.9876099,0.0001476009784,334.9876099,0.1650558412,334.9876099,0.3164950311,334.9876099,0.2812969983,334.9876099,0.1539929509,334.9876099,0.1926978379,
334.0134583,0.0008184048347,334.0134583,0.1619806588,334.0134583,0.3163063228,334.0134583,0.2798205912,334.0134583,0.1517062932,334.0134583,0.1879444569,
333.0002136,0.0007449637051,333.0002136,0.1603115201,333.0002136,0.3153914809,333.0002136,0.2774643302,333.0002136,0.148944065,333.0002136,0.1865298748,
331.9868164,0.0008840248338,331.9868164,0.1558770835,331.9868164,0.310171634,331.9868164,0.2740102708,331.9868164,0.1472697556,331.9868164,0.1806527823,
331.0122681,0.0001801778271,331.0122681,0.1500658393,331.0122681,0.3069754541,331.0122681,0.2699365914,331.0122681,0.1428397745,331.0122681,0.1769470274,
329.9985962,1.918192538E-005,329.9985962,0.1487162858,329.9985962,0.3022976816,329.9985962,0.2636482716,329.9985962,0.1402698457,329.9985962,0.1750281304,
328.9848022,0.0002805909899,328.9848022,0.1459635943,328.9848022,0.301620692,328.9848022,0.2620961666,328.9848022,0.1371411234,328.9848022,0.1717863679,
328.0098877,0.0002319743362,328.0098877,0.1427177936,328.0098877,0.2980328202,328.0098877,0.2591471076,328.0098877,0.1364581883,328.0098877,0.1685361564,
326.9958801,0.000636717712,326.9958801,0.1421356797,326.9958801,0.2951141,326.9958801,0.2611771822,326.9958801,0.1337427944,326.9958801,0.1652533114,
325.9816589,0.0002541710273,325.9816589,0.1391196698,325.9816589,0.2912980616,325.9816589,0.2562477887,325.9816589,0.1305485517,325.9816589,0.1617913246,
325.0063477,9.975009016E-005,325.0063477,0.1377240419,325.0063477,0.2897779942,325.0063477,0.2555808723,325.0063477,0.1298680305,325.0063477,0.1614016593,
323.9918823,0.0008333435399,323.9918823,0.1339955181,323.9918823,0.291205883,323.9918823,0.2581420541,323.9918823,0.1282914579,323.9918823,0.1590516567,
323.0163574,-3.799893966E-005,323.0163574,0.1326675564,323.0163574,0.281701684,323.0163574,0.2527167499,323.0163574,0.1245021373,323.0163574,0.1553262174,
322.0016479,0.0003579433251,322.0016479,0.1314810663,322.0016479,0.2819729745,322.0016479,0.2527324557,322.0016479,0.125043124,322.0016479,0.152737394,
320.9867859,-0.0004416488518,320.9867859,0.1287496388,320.9867859,0.2798485458,320.9867859,0.2489481866,320.9867859,0.1227018833,320.9867859,0.1524249166,
320.0108643,-0.001323807868,320.0108643,0.1275909543,320.0108643,0.2776779532,320.0108643,0.2498481125,320.0108643,0.1198367774,320.0108643,0.149384439,
318.9957581,0.0008533922955,318.9957581,0.1260837168,318.9957581,0.27747944,318.9957581,0.2488268316,318.9957581,0.1200897843,318.9957581,0.1490546316,
317.9805298,0.0001803331979,317.9805298,0.1249673143,317.9805298,0.2741669118,317.9805298,0.2447166145,317.9805298,0.1202772781,317.9805298,0.1484422982,
317.0042419,0.001172974473,317.0042419,0.1250018626,317.0042419,0.2764506042,317.0042419,0.2473676503,317.0042419,0.1183161214,317.0042419,0.1482562274,
315.9887695,0.000629770162,315.9887695,0.1253841668,315.9887695,0.2775250077,315.9887695,0.2452913523,315.9887695,0.1185866818,315.9887695,0.1471728235,
315.012207,0.0005100458511,315.012207,0.1254092902,315.012207,0.2801796794,315.012207,0.2487339228,315.012207,0.119517304,315.012207,0.1466169357,
313.99646,1.698152664E-005,313.99646,0.1255422682,313.99646,0.2742478549,313.99646,0.244404763,313.99646,0.117805548,313.99646,0.1473707408,
312.9806213,0.0003772705968,312.9806213,0.1259974837,312.9806213,0.278010875,312.9806213,0.2466744334,312.9806213,0.1190695316,312.9806213,0.1501420587,
312.0037231,-0.0003673218307,312.0037231,0.1262894869,312.0037231,0.2814619243,312.0037231,0.2508560419,312.0037231,0.120878391,312.0037231,0.1508206129,
310.9876099,0.0006374436198,310.9876099,0.1285429001,310.9876099,0.2833904624,310.9876099,0.2545907199,310.9876099,0.1218113303,310.9876099,0.154306069,
310.010437,0.0006486169877,310.010437,0.1324543059,310.010437,0.2887548506,310.010437,0.2553839982,310.010437,0.1270159483,310.010437,0.157101959,
308.9940796,-0.0001897544571,308.9940796,0.1355697066,308.9940796,0.2947333455,308.9940796,0.2602565587,308.9940796,0.1311029941,308.9940796,0.162109226,
308.0166931,0.001463726745,308.0166931,0.1432491988,308.0166931,0.3003960848,308.0166931,0.2668397129,308.0166931,0.1364664435,308.0166931,0.1702269912,
307.0000916,0.0007822532207,307.0000916,0.1522040218,307.0000916,0.3109075129,307.0000916,0.2750638425,307.0000916,0.1470818967,307.0000916,0.1801994145,
305.9833374,-0.0003448194766,305.9833374,0.1648532152,305.9833374,0.3281571865,305.9833374,0.287391454,305.9833374,0.1575365961,305.9833374,0.1900817752,
305.0056152,1.799112033E-005,305.0056152,0.1808768958,305.0056152,0.3409489393,305.0056152,0.2989002168,305.0056152,0.168110162,305.0056152,0.2097083926,
303.9886475,0.002165626269,303.9886475,0.2069547623,303.9886475,0.3686658442,303.9886475,0.3225967884,303.9886475,0.1852122247,303.9886475,0.227157563,
303.0106506,0.002229810925,303.0106506,0.2295790762,303.0106506,0.3962710798,303.0106506,0.342338115,303.0106506,0.2105149925,303.0106506,0.2594655454,
301.9934387,-0.0001592730405,301.9934387,0.2482270449,301.9934387,0.4240588844,301.9934387,0.3700788915,301.9934387,0.2318890989,301.9934387,0.2878462076,
301.0151978,0.0008255888242,301.0151978,0.2859976888,301.0151978,0.4670836627,301.0151978,0.3986033499,301.0151978,0.2691574097,301.0151978,0.3238067031,
299.9977722,0.0004769519146,299.9977722,0.321816057,299.9977722,0.5077617168,299.9977722,0.4340503514,299.9977722,0.3014512956,299.9977722,0.3642359972,
299.0193176,0.002393606817,299.0193176,0.353777647,299.0193176,0.5561772585,299.0193176,0.4745963514,299.0193176,0.3333695531,299.0193176,0.4128151536,
298.0016174,0.001390877645,298.0016174,0.4066069126,298.0016174,0.6096205711,298.0016174,0.517401576,298.0016174,0.3901985586,298.0016174,0.4721510708,
296.9837952,-0.003002413781,296.9837952,0.4694442749,296.9837952,0.684392035,296.9837952,0.5585278869,296.9837952,0.4343835711,296.9837952,0.5325331092,
296.0050049,-0.00263186032,296.0050049,0.5362485647,296.0050049,0.7327637672,296.0050049,0.6060682535,296.0050049,0.4930904508,296.0050049,0.6110740304,
294.9869385,0.003524921369,294.9869385,0.6070915461,294.9869385,0.8345475793,294.9869385,0.6727949381,294.9869385,0.5327892303,294.9869385,0.677144587,
294.0079346,0.01598197222,294.0079346,0.687253654,294.0079346,0.9152469635,294.0079346,0.7875077724,294.0079346,0.631921649,294.0079346,0.7858338356,
292.9896545,-0.005018040072,292.9896545,0.7460104823,292.9896545,0.9982492924,292.9896545,0.8703790903,292.9896545,0.6947512031,292.9896545,0.8633236885,
292.010376,0.00118527771,292.010376,0.8517420888,292.010376,1.127223849,292.010376,0.9430672526,292.010376,0.7839480042,292.010376,0.9698389769,
290.9918518,-0.002204075688,290.9918518,0.9087777138,290.9918518,1.208908558,290.9918518,0.998842001,290.9918518,0.8576856852,290.9918518,1.075086474,
290.0123901,-0.001338156406,290.0123901,0.964820981,290.0123901,1.311496615,290.0123901,1.049209237,290.0123901,0.907145381,290.0123901,1.107074857,
288.9936218,0.01294653397,288.9936218,1.045533657,288.9936218,1.310236216,288.9936218,1.116381645,288.9936218,0.9869033098,288.9936218,1.220346332,
288.013916,-0.01867898926,288.013916,1.063558936,288.013916,1.478377223,288.013916,1.147115231,288.013916,0.9517217278,288.013916,1.272191763,
286.9949341,0.01009979378,286.9949341,1.157063007,286.9949341,1.632597566,286.9949341,1.247023344,286.9949341,1.102913618,286.9949341,1.324021935,
286.0150146,-0.01139843743,286.0150146,1.218560457,286.0150146,2.001479864,286.0150146,1.232878804,286.0150146,1.226428151,286.0150146,1.386639357,
284.9957886,-0.006755913142,284.9957886,1.376689792,284.9957886,1.800094247,284.9957886,1.325306177,284.9957886,1.081261396,284.9957886,1.290777564,
284.015625,-0.008117502555,284.015625,1.258733273,284.015625,1.126789331,284.015625,1.031186581,284.015625,0.9885129333,284.015625,10,
282.9962158,-0.008444922045,282.9962158,1.001976848,282.9962158,1.447597146,282.9962158,1.058698416,282.9962158,1.262490869,282.9962158,1.204608679,
282.0158691,-0.03000915982,282.0158691,0.7483664155,282.0158691,10,282.0158691,10,282.0158691,1.60424614,282.0158691,0.8448837996,
280.9961548,-0.1252417415,280.9961548,0.776950717,280.9961548,0.2720733583,280.9961548,10,280.9961548,0.9300218821,280.9961548,10,
280.0155945,0.1416886598,280.0155945,0.7411954403,280.0155945,10,280.0155945,-0.01332379691,280.0155945,10,280.0155945,10,
278.995697,-0.1064945981,278.995697,-0.4366443753,278.995697,10,278.995697,10,278.995697,-0.1379825026,278.995697,-0.4720822573,
278.0149231,0.3769829869,278.0149231,0.6268094778,278.0149231,-0.3263627887,278.0149231,10,278.0149231,10,278.0149231,10,
276.9947815,-0.1135472581,276.9947815,-0.2147798538,276.9947815,10,276.9947815,10,276.9947815,10,276.9947815,0.04688693583,
276.0137939,10,276.0137939,10,276.0137939,-0.7187588215,276.0137939,10,276.0137939,10,276.0137939,-0.2401154637,
274.9934387,10,274.9934387,10,274.9934387,10,274.9934387,10,274.9934387,-0.9290351868,274.9934387,10,
274.0122375,-0.6282640696,274.0122375,10,274.0122375,10,274.0122375,10,274.0122375,10,274.0122375,10,
272.9916687,10,272.9916687,-0.3243564367,272.9916687,10,272.9916687,-0.5310409665,272.9916687,10,272.9916687,-0.6711784601,
272.0102539,10,272.0102539,10,272.0102539,10,272.0102539,10,272.0102539,10,272.0102539,10,
270.9894409,10,270.9894409,10,270.9894409,-0.8273778558,270.9894409,10,270.9894409,10,270.9894409,-0.827500701,
270.0078125,0.3985508084,270.0078125,10,270.0078125,10,270.0078125,-0.5440278053,270.0078125,-0.6657184958,270.0078125,10,
268.9868164,-0.2689494491,268.9868164,10,268.9868164,10,268.9868164,10,268.9868164,0.1272485405,268.9868164,0.1852359772,
268.0049744,10,268.0049744,-0.342322886,268.0049744,-0.39754951,268.0049744,-0.82601583,268.0049744,10,268.0049744,10,
266.9837646,-0.6045155525,266.9837646,-0.6282669306,266.9837646,-0.8341717124,266.9837646,10,266.9837646,10,266.9837646,10,
266.001709,-0.2779625952,266.001709,-0.586172998,266.001709,-0.6205181479,266.001709,10,266.001709,10,266.001709,-0.3631227016,
265.0195618,0.6056984663,265.0195618,0.2128812671,265.0195618,-0.3533719182,265.0195618,10,265.0195618,-0.3867980838,265.0195618,-0.1052026451,
263.9980469,10,263.9980469,-1.186846256,263.9980469,-1.516311288,263.9980469,10,263.9980469,10,263.9980469,-1.10631144,
263.0157166,-0.05114083365,263.0157166,-0.4028568566,263.0157166,10,263.0157166,10,263.0157166,10,263.0157166,-0.08825741708,
261.9939575,-0.07559209317,261.9939575,10,261.9939575,10,261.9939575,-0.3289654553,261.9939575,10,261.9939575,10,
261.0113831,-0.1886102557,261.0113831,-0.6559846997,261.0113831,10,261.0113831,10,261.0113831,0.5557636023,261.0113831,-0.5052191019,
259.9894409,-0.2386710793,259.9894409,10,259.9894409,-0.3743143082,259.9894409,-0.5857242346,259.9894409,10,259.9894409,10,
259.0067139,3.974304438,259.0067139,10,259.0067139,3.271512508,259.0067139,3.595422745,259.0067139,10,259.0067139,10,
257.9845276,0.3553867936,257.9845276,0.06955657899,257.9845276,10,257.9845276,-0.2663239539,257.9845276,10,257.9845276,-0.1572276503,
257.0015869,10,257.0015869,10,257.0015869,10,257.0015869,10,257.0015869,10,257.0015869,-0.8942250013,
256.0185242,-0.2351875007,256.0185242,10,256.0185242,10,256.0185242,10,256.0185242,-0.05085992441,256.0185242,-0.2206659913,
254.9960938,10,254.9960938,10,254.9960938,10,254.9960938,-0.8436286449,254.9960938,-1.01291883,254.9960938,-0.2903335392,
254.0128326,0.04274309799,254.0128326,-0.4977784157,254.0128326,0.02466339432,254.0128326,10,254.0128326,10,254.0128326,-0.4927573502,
252.9901428,-0.6171193719,252.9901428,-1.076528668,252.9901428,10,252.9901428,-0.7601580024,252.9901428,-0.8659938574,252.9901428,-1.014081478,
252.0067139,10,252.0067139,10,252.0067139,-0.3266774416,252.0067139,10,252.0067139,-0.3280417025,252.0067139,-0.1406699121,
250.9838104,0.404622823,250.9838104,10,250.9838104,10,250.9838104,-0.2027725726,250.9838104,10,250.9838104,10,
250.0001678,4.076767921,250.0001678,3.654200554,250.0001678,10,250.0001678,10,250.0001678,3.693924665,250.0001678,3.260049582,
249.0164642,10,249.0164642,10,249.0164642,-1.014092565,249.0164642,10,249.0164642,10,249.0164642,-0.8134425879,
247.9933014,10,247.9933014,-0.3467109799,247.9933014,10,247.9933014,-0.9401432872,247.9933014,10,247.9933014,10,
247.0093842,-0.6136795282,247.0093842,10,247.0093842,-0.9230995178,247.0093842,10,247.0093842,-0.9374031425,247.0093842,-0.975672245,
245.9859924,0.3025898933,245.9859924,0.3325683475,245.9859924,0.5927516818,245.9859924,10,245.9859924,10,245.9859924,-0.5433657169,
245.0018921,-0.02084715478,245.0018921,0.3625129163,245.0018921,0.2159064561,245.0018921,0.04375412688,245.0018921,10,245.0018921,10,
244.0176697,10,244.0176697,10,244.0176697,-0.1712319851,244.0176697,10,244.0176697,-0.2480857372,244.0176697,10,
242.9940338,0.5172881484,242.9940338,10,242.9940338,0.7810411453,242.9940338,0.0248882845,242.9940338,-0.02885395102,242.9940338,0.3481028378,
242.0096436,0.0383875519,242.0096436,10,242.0096436,-0.3415245116,242.0096436,0.05760439113,242.0096436,-0.5817905068,242.0096436,-0.2309263796,
240.9857635,-0.07759843022,240.9857635,-0.4667724073,240.9857635,0.3614864349,240.9857635,0.284262538,240.9857635,10,240.9857635,0.5267293453,
240.0011749,0.06129548699,240.0011749,10,240.0011749,-0.09371694177,240.0011749,0.2245730907,240.0011749,-0.1990129352,240.0011749,0.5330364108,
239.0165253,0.3181748092,239.0165253,0.1548969448,239.0165253,-0.02415390313,239.0165253,0.08099587262,239.0165253,-0.03732252866,239.0165253,-0.2190720588,
237.9924011,0.3542300761,237.9924011,-0.04896112159,237.9924011,-0.6325801015,237.9924011,-0.3710431755,237.9924011,0.9402604699,237.9924011,10,
237.0075378,0.3643248975,237.0075378,0.3755548,237.0075378,-0.3738534451,237.0075378,-0.3760911822,237.0075378,0.06450856477,237.0075378,-0.4448209405,
235.9832001,0.2787521482,235.9832001,-0.4078305662,235.9832001,-0.5500905514,235.9832001,-0.2267711461,235.9832001,10,235.9832001,-0.5461574197,
234.9981842,0.01152084488,234.9981842,-0.8510265946,234.9981842,10,234.9981842,10,234.9981842,-0.5617450476,234.9981842,10,
234.013031,0.004401461687,234.013031,10,234.013031,-0.7548863888,234.013031,-0.5858507752,234.013031,10,234.013031,-0.4671977162,
232.9884338,-0.1348391771,232.9884338,-0.3831361234,232.9884338,10,232.9884338,-0.2245277911,232.9884338,10,232.9884338,-0.5020951629,
232.0031281,0.5071448088,232.0031281,-0.1637630463,232.0031281,-0.4103156626,232.0031281,10,232.0031281,10,232.0031281,-0.3007493913,
231.017746,-0.03830071911,231.017746,-0.740914762,231.017746,-1.237387419,231.017746,-0.8426664472,231.017746,10,231.017746,-0.8921425939,
229.9928284,0.1184069589,229.9928284,0.07647243887,229.9928284,10,229.9928284,-0.5808650255,229.9928284,10,229.9928284,10,
229.0072784,-0.03686140105,229.0072784,10,229.0072784,10,229.0072784,10,229.0072784,-0.005267406348,229.0072784,-0.4810658395,
227.982193,-0.0008525195299,227.982193,-0.6014289856,227.982193,-0.4598197043,227.982193,-0.3236658871,227.982193,-0.4681023657,227.982193,-0.1604863256,
226.9964294,-0.2766724825,226.9964294,-0.1391422898,226.9964294,-0.508238256,226.9964294,-0.0202015806,226.9964294,10,226.9964294,-0.02112251334,
226.0106049,0.4602103829,226.0106049,10,226.0106049,0.6113791466,226.0106049,-0.584335804,226.0106049,-0.4026099145,226.0106049,-0.4598300457,
224.9852905,-0.1645700485,224.9852905,10,224.9852905,-0.1980841458,224.9852905,10,224.9852905,10,224.9852905,-0.01487140078,
223.9992676,0.8636961579,223.9992676,-0.04061584547,223.9992676,-0.3528887928,223.9992676,-0.1346948594,223.9992676,-0.008938376792,223.9992676,10,
223.0131836,0.1974114329,223.0131836,-0.502556026,223.0131836,10,223.0131836,0.4071601033,223.0131836,-0.6890417933,223.0131836,-0.651008904,
221.9875793,-0.4402081072,221.9875793,-0.743729353,221.9875793,10,221.9875793,10,221.9875793,10,221.9875793,10,
221.0013275,10,221.0013275,-1.059779763,221.0013275,10,221.0013275,-0.6768542528,221.0013275,10,221.0013275,10,
220.0149689,10,220.0149689,10,220.0149689,10,220.0149689,10,220.0149689,10,220.0149689,-0.2634593844,
218.98909,0.5745481849,218.98909,10,218.98909,10,218.98909,0.09383624047,218.98909,10,218.98909,-0.1895967722,
218.0025787,10,218.0025787,10,218.0025787,-0.9523311853,218.0025787,10,218.0025787,10,218.0025787,-1.18940711,
217.015976,0.2920199633,217.015976,10,217.015976,10,217.015976,10,217.015976,-0.4407584965,217.015976,-0.4306749403,
215.9898376,10,215.9898376,-0.1654455066,215.9898376,10,215.9898376,0.6079895496,215.9898376,10,215.9898376,-0.3716214001,
215.003067,-0.3644254804,215.003067,-0.3539399803,215.003067,-0.4742202759,215.003067,10,215.003067,-0.8054515123,215.003067,10,
214.0162354,-0.1525193155,214.0162354,-0.558613658,214.0162354,10,214.0162354,-0.5690762997,214.0162354,10,214.0162354,-1.082808852,
212.9898224,0.5184860826,212.9898224,0.04726919532,212.9898224,10,212.9898224,-0.366512835,212.9898224,0.06984351575,212.9898224,0.1626502275,
212.0028229,10,212.0028229,10,212.0028229,10,212.0028229,10,212.0028229,-0.1829155087,212.0028229,-0.527616024,
211.0157318,0.0258111842,211.0157318,-0.5802688599,211.0157318,-0.5192586184,211.0157318,-0.4807246029,211.0157318,10,211.0157318,-0.498589009,
209.98909,-0.3083751202,209.98909,10,209.98909,10,209.98909,-0.6334598064,209.98909,10,209.98909,0.0377817452,
209.0018311,10,209.0018311,10,209.0018311,0.2193629146,209.0018311,0.2244795412,209.0018311,0.3385795057,209.0018311,10,
208.0145111,-0.1493242532,208.0145111,-0.635258019,208.0145111,10,208.0145111,-0.2347024232,208.0145111,-0.2765774429,208.0145111,0.1811861694,
206.9876099,0.1142336205,206.9876099,10,206.9876099,10,206.9876099,-0.3811396658,206.9876099,-0.06819956005,206.9876099,-0.3298722208,
206.0001221,0.8105304241,206.0001221,0.3273100555,206.0001221,0.420850873,206.0001221,-0.2518467903,206.0001221,-0.1538165957,206.0001221,-0.2886547744,
205.0125427,0.05035825074,205.0125427,10,205.0125427,0.03413041681,205.0125427,10,205.0125427,10,205.0125427,0.2497505248,
203.9854279,-0.182471171,203.9854279,-0.3872001171,203.9854279,10,203.9854279,-0.1215290725,203.9854279,10,203.9854279,10,
202.9976807,-0.3468722999,202.9976807,10,202.9976807,0.8069918752,202.9976807,-0.1937127858,202.9976807,-0.7591112256,202.9976807,-0.5472791195,
202.0098877,0.4902211428,202.0098877,-0.4135579765,202.0098877,-0.3582921028,202.0098877,-0.1772186309,202.0098877,-0.2207083702,202.0098877,10,
200.9824982,-0.6841166019,200.9824982,-0.1993914098,200.9824982,-0.4847483635,200.9824982,-1.010499477,200.9824982,10,200.9824982,0.7461920977,
199.9945374,-0.002605615417,199.9945374,0.01180898119,199.9945374,-0.3090322316,199.9945374,0.353402555,199.9945374,10,199.9945374,-0.2361425161,

blank,
blank
Collection Time: 27/04/2022 08:22:32
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 27/04/2022 08:21:43
Method Modifications:
Common Interval nm Changed: 27/04/2022 08:22:09, Old:     5.00, New:     1.00
Baseline Correction Changed: 27/04/2022 08:22:09, Old:0, New:1
Storage Changed: 27/04/2022 08:22:09, Old:1, New:0
End Method Modifications
<Current Wavelength> , 200.0

bm3-1yqp-heme-10in1000-tube78,
bm3-1yqp-heme-10in1000-tube78
Collection Time: 27/04/2022 08:23:14
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 27/04/2022 08:21:43
Method Modifications:
Common Interval nm Changed: 27/04/2022 08:22:09, Old:     5.00, New:     1.00
Baseline Correction Changed: 27/04/2022 08:22:09, Old:0, New:1
Storage Changed: 27/04/2022 08:22:09, Old:1, New:0
End Method Modifications
<Current Wavelength> , 201.0

bm3-1yqp-heme-10in1000-tube79,
bm3-1yqp-heme-10in1000-tube79
Collection Time: 27/04/2022 08:23:29
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 27/04/2022 08:21:43
Method Modifications:
Common Interval nm Changed: 27/04/2022 08:22:09, Old:     5.00, New:     1.00
Baseline Correction Changed: 27/04/2022 08:22:09, Old:0, New:1
Storage Changed: 27/04/2022 08:22:09, Old:1, New:0
End Method Modifications
<Current Wavelength> , 236.0

bm3-1yqp-heme-10in1000-tube80,
bm3-1yqp-heme-10in1000-tube80
Collection Time: 27/04/2022 08:23:52
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 27/04/2022 08:21:43
Method Modifications:
Common Interval nm Changed: 27/04/2022 08:22:09, Old:     5.00, New:     1.00
Baseline Correction Changed: 27/04/2022 08:22:09, Old:0, New:1
Storage Changed: 27/04/2022 08:22:09, Old:1, New:0
End Method Modifications
<Current Wavelength> , 200.0

bm3-1yqp-heme-10in1000-tube81,
bm3-1yqp-heme-10in1000-tube81
Collection Time: 27/04/2022 08:24:28
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 27/04/2022 08:21:43
Method Modifications:
Common Interval nm Changed: 27/04/2022 08:22:09, Old:     5.00, New:     1.00
Baseline Correction Changed: 27/04/2022 08:22:09, Old:0, New:1
Storage Changed: 27/04/2022 08:22:09, Old:1, New:0
End Method Modifications
<Current Wavelength> , 206.0

bm3-1yqp-heme-10in1000-pooled,
bm3-1yqp-heme-10in1000-pooled
Collection Time: 27/04/2022 08:27:57
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 27/04/2022 08:21:43
Method Modifications:
Common Interval nm Changed: 27/04/2022 08:22:09, Old:     5.00, New:     1.00
Baseline Correction Changed: 27/04/2022 08:22:09, Old:0, New:1
Storage Changed: 27/04/2022 08:22:09, Old:1, New:0
End Method Modifications
<Current Wavelength> , 258.0

