buffer,,bm3-wt-5_1000-sample8,,bm3-wt-5_100-sample49,,bm3-wt-sample50-dil-tgt-10uM,,bm3-wt-sample50-dil-tgt-10uM1,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
800.0048218,0.002126136795,800.0048218,0.008074132726,800.0048218,0.01226303261,800.0048218,0.02099494822,800.0048218,0.02168096788,
799.0001831,-0.0009570878465,799.0001831,0.005664153025,799.0001831,0.01117926929,799.0001831,0.01954583079,799.0001831,0.02050492167,
797.9950562,-0.001569319633,797.9950562,0.00394311687,797.9950562,0.01096938271,797.9950562,0.01994353905,797.9950562,0.01866042987,
796.989563,-0.001373561216,796.989563,0.005333152134,796.989563,0.0111198565,796.989563,0.01856494322,796.989563,0.01928793825,
795.9837036,-0.0007001167396,795.9837036,0.006336052436,795.9837036,0.01214386523,795.9837036,0.02014745213,795.9837036,0.02056291886,
795.0120239,-0.002466696547,795.0120239,0.004480859265,795.0120239,0.01008681115,795.0120239,0.01766393147,795.0120239,0.01939314045,
794.0053101,-0.001242197934,794.0053101,0.004927544855,794.0053101,0.009664063342,794.0053101,0.01978602074,794.0053101,0.02156832814,
792.99823,-0.001096645254,792.99823,0.005000413861,792.99823,0.01070178021,792.99823,0.01868496649,792.99823,0.01989996061,
791.9907227,-0.000517204171,791.9907227,0.005888703745,791.9907227,0.01238652132,791.9907227,0.02125817724,791.9907227,0.02195899002,
790.9827881,-0.001094631269,790.9827881,0.00591252977,790.9827881,0.01167954039,790.9827881,0.02040012926,790.9827881,0.02137125283,
790.0092163,1.338325183E-005,790.0092163,0.005902059842,790.0092163,0.01227168646,790.0092163,0.02248784527,790.0092163,0.0216706004,
789.0005493,-0.0004068403505,789.0005493,0.004601997323,789.0005493,0.01073237229,789.0005493,0.02122664452,789.0005493,0.01987207681,
787.9914551,0.001071991515,787.9914551,0.00726795895,787.9914551,0.01498109009,787.9914551,0.02205694281,787.9914551,0.02124686912,
787.0167847,-0.0006501827738,787.0167847,0.00463967165,787.0167847,0.01133600716,787.0167847,0.02062529325,787.0167847,0.02067252807,
786.0068359,-0.0005742369103,786.0068359,0.005546756089,786.0068359,0.01164143719,786.0068359,0.02146809362,786.0068359,0.02007489651,
784.9966431,-0.0008115946548,784.9966431,0.006134163588,784.9966431,0.01118580345,784.9966431,0.02045773156,784.9966431,0.02105830796,
783.9859009,0.0002648424124,783.9859009,0.004463884979,783.9859009,0.01227381639,783.9859009,0.02096617781,783.9859009,0.02017912269,
783.0095825,0.000405952218,783.0095825,0.005899121054,783.0095825,0.01433389541,783.0095825,0.02315452136,783.0095825,0.02274909057,
781.9981689,-0.001808505855,781.9981689,0.004081194289,781.9981689,0.01087517291,781.9981689,0.0205860436,781.9981689,0.02068832889,
780.9863892,0.0004371491959,780.9863892,0.006635540165,780.9863892,0.01296298951,780.9863892,0.02112722211,780.9863892,0.02203997597,
780.0089722,0.0004558321671,780.0089722,0.008131811395,780.0089722,0.01449627336,780.0089722,0.02360794321,780.0089722,0.0231288299,
778.9963379,-0.0006235075998,778.9963379,0.005520537961,778.9963379,0.01213292405,778.9963379,0.02112860791,778.9963379,0.02087938972,
777.9832764,-0.0003721325193,777.9832764,0.004724660423,777.9832764,0.01237725187,777.9832764,0.02078670077,777.9832764,0.01997254044,
777.0048218,-0.0002821171656,777.0048218,0.006248830818,777.0048218,0.01248644013,777.0048218,0.02195294574,777.0048218,0.02105083689,
775.9910278,-0.0003685632837,775.9910278,0.004365507048,775.9910278,0.009899908677,775.9910278,0.02034644037,775.9910278,0.0199527815,
775.0117798,0.0006942726905,775.0117798,0.004986064043,775.0117798,0.01266910229,775.0117798,0.02211915143,775.0117798,0.02271886729,
773.9971924,0.0004927081754,773.9971924,0.005985931493,773.9971924,0.01279326621,773.9971924,0.02139330655,773.9971924,0.02185580693,
773.0172119,-0.001134909806,773.0172119,0.006073887926,773.0172119,0.01307552587,773.0172119,0.02150032483,773.0172119,0.02253991738,
772.0018921,-0.001073251129,772.0018921,0.005620620213,772.0018921,0.01125609037,772.0018921,0.02213737369,772.0018921,0.02125168033,
770.986145,-0.0006689474685,770.986145,0.005990524311,770.986145,0.01286277454,770.986145,0.02181522176,770.986145,0.02240353264,
770.0050049,-0.0003045710328,770.0050049,0.00489426963,770.0050049,0.01217368059,770.0050049,0.02168907784,770.0050049,0.02215053141,
768.9885254,-0.0002753394074,768.9885254,0.00608026702,768.9885254,0.01149553992,768.9885254,0.02218297496,768.9885254,0.02360810712,
768.0067139,0.001205991721,768.0067139,0.006669396069,768.0067139,0.01214466337,768.0067139,0.02235123143,768.0067139,0.02414015122,
766.9894409,-0.001026097452,766.9894409,0.005312791094,766.9894409,0.0120110251,766.9894409,0.02195153013,766.9894409,0.02226593718,
766.0068359,0.00129620498,766.0068359,0.006255947519,766.0068359,0.01329083741,766.0068359,0.02370274067,766.0068359,0.02257525362,
764.9888306,-0.001164806541,764.9888306,0.005222525448,764.9888306,0.01220847666,764.9888306,0.02300517075,764.9888306,0.02256246656,
764.0054321,0.0001676698885,764.0054321,0.005807867739,764.0054321,0.01318899915,764.0054321,0.02331094444,764.0054321,0.0238553416,
762.9866943,0.001045211917,762.9866943,0.007567062974,762.9866943,0.01369789708,762.9866943,0.02335806377,762.9866943,0.02431157418,
762.0026245,-0.0007415172877,762.0026245,0.00652313605,762.0026245,0.01281086262,762.0026245,0.02416669577,762.0026245,0.02376977913,
760.9830933,0.00114930328,760.9830933,0.006107411347,760.9830933,0.01418671664,760.9830933,0.02414764836,760.9830933,0.024615312,
759.9983521,-0.0005058277748,759.9983521,0.005237328354,759.9983521,0.01287938654,759.9983521,0.02389122173,759.9983521,0.02455000579,
759.0131836,-0.001381354057,759.0131836,0.005285250954,759.0131836,0.01215810701,759.0131836,0.02204624005,759.0131836,0.02358386293,
757.9924927,-0.0009649914573,757.9924927,0.004710974172,757.9924927,0.01210119482,757.9924927,0.02271747589,757.9924927,0.02267746441,
757.0066528,-0.0001153325575,757.0066528,0.004361166619,757.0066528,0.01312392112,757.0066528,0.02440482937,757.0066528,0.02346040122,
755.9851685,-0.001054193941,755.9851685,0.006603132468,755.9851685,0.0127542913,755.9851685,0.02361849323,755.9851685,0.02333495393,
754.9985352,-0.0005753744044,754.9985352,0.005953939632,754.9985352,0.01389838941,754.9985352,0.02408572473,754.9985352,0.02411962673,
754.0115967,-0.001080842689,754.0115967,0.003534994787,754.0115967,0.01172796637,754.0115967,0.02310212888,754.0115967,0.02397475764,
752.9890137,-0.0003259890655,752.9890137,0.007108472288,752.9890137,0.01318392903,752.9890137,0.02474551648,752.9890137,0.02422118746,
752.0013428,-0.00150772254,752.0013428,0.004923146218,752.0013428,0.0129049588,752.0013428,0.02383299917,752.0013428,0.02258460782,
751.0133057,-0.0003842883452,751.0133057,0.006199594121,751.0133057,0.01348940562,751.0133057,0.02440573275,751.0133057,0.02495630085,
749.989624,-0.0001481460058,749.989624,0.006421374157,749.989624,0.01276636776,749.989624,0.02443295158,749.989624,0.02514063753,
749.0008545,-0.0008207410574,749.0008545,0.00483149616,749.0008545,0.01214879006,749.0008545,0.02338477969,749.0008545,0.02422822267,
748.0117798,-0.000936785771,748.0117798,0.005298195407,748.0117798,0.01256914157,748.0117798,0.0245613195,748.0117798,0.02410487831,
746.9869385,-0.0003659768845,746.9869385,0.005260018166,746.9869385,0.0134332804,746.9869385,0.02501341514,746.9869385,0.02527228743,
745.9970703,0.0005094757071,745.9970703,0.004507903475,745.9970703,0.01241296995,745.9970703,0.02399685979,745.9970703,0.02505416423,
745.006958,0.0003135922598,745.006958,0.005695441272,745.006958,0.01317453664,745.006958,0.0247141663,745.006958,0.02507053688,
744.0164185,0.0002380867227,744.0164185,0.005766052287,744.0164185,0.01250242442,744.0164185,0.02435130067,744.0164185,0.0253303498,
742.9901733,-0.0007344366168,742.9901733,0.005213093944,742.9901733,0.01297059096,742.9901733,0.02474000677,742.9901733,0.0255468823,
741.9989014,0.0002097528777,741.9989014,0.006193817127,741.9989014,0.01399066299,741.9989014,0.02706512436,741.9989014,0.02692166343,
741.0072632,0.0005066767335,741.0072632,0.005406036973,741.0072632,0.01441810094,741.0072632,0.02571650036,741.0072632,0.02775277756,
740.0153198,-0.0003813399235,740.0153198,0.00629016757,740.0153198,0.01425864175,740.0153198,0.02599156834,740.0153198,0.02654830739,
738.9876099,-0.0003292482288,738.9876099,0.006087906193,738.9876099,0.01317098737,738.9876099,0.02570680529,738.9876099,0.02600036375,
737.9949951,-0.001371858176,737.9949951,0.005597020034,737.9949951,0.01176131796,737.9949951,0.02389581688,737.9949951,0.0253442619,
737.0019531,-0.0006556106382,737.0019531,0.004567491356,737.0019531,0.01311498322,737.0019531,0.02521220595,737.0019531,0.02501807734,
736.0085449,0.0002758767223,736.0085449,0.006742373575,736.0085449,0.01483845897,736.0085449,0.02703713253,736.0085449,0.02703346871,
735.0148926,-0.0002559367858,735.0148926,0.004894688725,735.0148926,0.01319460291,735.0148926,0.02572872303,735.0148926,0.02631548792,
733.9852295,-0.0006776833325,733.9852295,0.005000780337,733.9852295,0.01274869312,733.9852295,0.0258505512,733.9852295,0.0260630846,
732.9909058,-0.0009325496503,732.9909058,0.005989815574,732.9909058,0.01389780082,732.9909058,0.0258073099,732.9909058,0.02652929351,
731.9960938,-0.00011678179,731.9960938,0.006902751978,731.9960938,0.01396326255,731.9960938,0.02628199011,731.9960938,0.02604277059,
731.0009766,-0.001803968917,731.0009766,0.005069811363,731.0009766,0.01270607114,731.0009766,0.02534703352,731.0009766,0.02667744085,
730.0055542,-0.0008467324078,730.0055542,0.005500220228,730.0055542,0.01335436571,730.0055542,0.02665842138,730.0055542,0.02605860308,
729.0097656,0.0004012106801,729.0097656,0.005864223,729.0097656,0.01373404451,729.0097656,0.02665244788,729.0097656,0.02760553174,
728.0136108,-0.0005968824844,728.0136108,0.006118306424,728.0136108,0.01325131115,728.0136108,0.02638293058,728.0136108,0.02653289773,
727.0171509,2.451470391E-005,727.0171509,0.006191821769,727.0171509,0.01436816994,727.0171509,0.02777363919,727.0171509,0.02792624198,
725.9846802,-0.001262382488,725.9846802,0.005648443941,725.9846802,0.01317715086,725.9846802,0.02605137415,725.9846802,0.02606038935,
724.9875488,-0.001654994208,724.9875488,0.004973233677,724.9875488,0.01264911424,724.9875488,0.0265887063,724.9875488,0.0269763656,
723.9899902,-0.000924593769,723.9899902,0.005630401894,723.9899902,0.01376998145,723.9899902,0.02710890397,723.9899902,0.02751274593,
722.9921265,-2.107066757E-005,722.9921265,0.004738792311,722.9921265,0.01411210373,722.9921265,0.02773768269,722.9921265,0.02804912999,
721.9938965,-0.0007838958409,721.9938965,0.005729801022,721.9938965,0.01320396923,721.9938965,0.02639841661,721.9938965,0.02741661668,
720.9953613,-0.0006000362337,720.9953613,0.005024819635,720.9953613,0.01372602861,720.9953613,0.02794365957,720.9953613,0.02753359638,
719.9963989,-0.001623377553,719.9963989,0.0058123013,719.9963989,0.01331096236,719.9963989,0.02810645662,719.9963989,0.02796952799,
718.9973145,-0.000626040739,718.9973145,0.005872802809,718.9973145,0.01478866767,718.9973145,0.02819903754,718.9973145,0.02933802642,
717.9976807,-0.001259439974,717.9976807,0.005543557461,717.9976807,0.01397742983,717.9976807,0.02703831717,717.9976807,0.02750974149,
716.9977417,-0.000878767285,716.9977417,0.004711994901,716.9977417,0.01338429097,716.9977417,0.02670158073,716.9977417,0.02834913693,
715.9974976,-0.0007934045861,715.9974976,0.005776151549,715.9974976,0.01419824455,715.9974976,0.02817619592,715.9974976,0.02879319154,
714.9968872,-1.967289063E-005,714.9968872,0.005303462036,714.9968872,0.01467424072,714.9968872,0.02817713469,714.9968872,0.02865220048,
713.9959717,8.882384282E-005,713.9959717,0.005929743871,713.9959717,0.01475489605,713.9959717,0.02842107043,713.9959717,0.02884027176,
712.9946899,-0.0002907573944,712.9946899,0.005373091903,712.9946899,0.01344756503,712.9946899,0.02734165266,712.9946899,0.02781158499,
711.9931641,-0.000818777422,711.9931641,0.005317953415,711.9931641,0.01408389304,711.9931641,0.02822757326,711.9931641,0.02857539244,
710.9911499,-0.0002326007816,710.9911499,0.006052809302,710.9911499,0.0138576841,710.9911499,0.02800290659,710.9911499,0.02798283473,
709.9889526,-4.229561091E-005,709.9889526,0.006413414143,709.9889526,0.01495212596,709.9889526,0.0288803298,709.9889526,0.02925359271,
708.9862671,-0.0003287309082,708.9862671,0.005870284047,708.9862671,0.01406488102,708.9862671,0.02791199647,708.9862671,0.02845644578,
707.9832764,-0.0002633875119,707.9832764,0.00521631632,707.9832764,0.01443437114,707.9832764,0.02870864235,707.9832764,0.0290990565,
707.0158691,-0.0005282183411,707.0158691,0.005532047711,707.0158691,0.01421517506,707.0158691,0.0283127483,707.0158691,0.02926234156,
706.0122681,-0.001145650167,706.0122681,0.005307157058,706.0122681,0.01460401341,706.0122681,0.02854852192,706.0122681,0.02892548218,
705.0083008,-0.001263053506,705.0083008,0.004914689809,705.0083008,0.01334705111,705.0083008,0.02753539011,705.0083008,0.02849796228,
704.0040894,-0.0009088882944,704.0040894,0.004926576279,704.0040894,0.01404790301,704.0040894,0.02863323316,704.0040894,0.02930952981,
702.9994507,0.0008103391738,702.9994507,0.005834942684,702.9994507,0.0151426373,702.9994507,0.02912554704,702.9994507,0.02983230539,
701.9945679,-0.001230479102,701.9945679,0.006381837185,701.9945679,0.01428097859,701.9945679,0.02950902097,701.9945679,0.02993942611,
700.9892578,-0.0003830468922,700.9892578,0.005520433187,700.9892578,0.0144876549,700.9892578,0.02895492315,700.9892578,0.03014051169,
699.9836426,-0.001270796638,699.9836426,0.005746116396,699.9836426,0.01372998301,699.9836426,0.02971628495,699.9836426,0.03061939962,
699.0136108,-0.001192532713,699.0136108,0.004580466542,699.0136108,0.01305077039,699.0136108,0.02888851799,699.0136108,0.0295272246,
698.0074463,-0.0008561881259,698.0074463,0.00592625374,698.0074463,0.01356132235,698.0074463,0.02915154025,698.0074463,0.02949514054,
697.0008545,-0.0005007082946,697.0008545,0.004922046792,697.0008545,0.0137432348,697.0008545,0.02968111075,697.0008545,0.02902789786,
695.9938965,-0.001340066083,695.9938965,0.005225852598,695.9938965,0.01299963612,695.9938965,0.02960095927,695.9938965,0.03038291633,
694.9866943,-0.001158145722,694.9866943,0.005224726163,694.9866943,0.01455625705,694.9866943,0.02960564382,694.9866943,0.03001012467,
694.0151367,-0.001724614878,694.0151367,0.00494291354,694.0151367,0.0129033858,694.0151367,0.02946245112,694.0151367,0.02853815444,
693.0072021,0.001150704804,693.0072021,0.00761584891,693.0072021,0.01644129679,693.0072021,0.031797681,693.0072021,0.03236827627,
691.9990234,-0.0001771274401,691.9990234,0.005811540876,691.9990234,0.01479260437,691.9990234,0.03073330037,691.9990234,0.03120032512,
690.9904785,-0.001222167281,690.9904785,0.007022199687,690.9904785,0.0147711793,690.9904785,0.03079064935,690.9904785,0.03178623319,
690.0176392,-0.0009367341409,690.0176392,0.005819122773,690.0176392,0.01403282396,690.0176392,0.03087518923,690.0176392,0.0304954201,
689.0084839,-0.001167904469,689.0084839,0.006015799474,689.0084839,0.01321336161,689.0084839,0.0303855259,689.0084839,0.03023519181,
687.9990234,-0.000794954889,687.9990234,0.006166299805,687.9990234,0.01490379497,687.9990234,0.03030921519,687.9990234,0.03123584576,
686.9891357,-0.0008660053136,686.9891357,0.005422392394,686.9891357,0.01392348669,686.9891357,0.03130258247,686.9891357,0.03164546564,
686.0150146,-0.001248960616,686.0150146,0.006065015681,686.0150146,0.01352890115,686.0150146,0.03237265721,686.0150146,0.03179366887,
685.0045776,-0.0006925184862,685.0045776,0.005312109366,685.0045776,0.01605258323,685.0045776,0.03246447816,685.0045776,0.03237337992,
683.9938354,-0.001355755958,683.9938354,0.005706850439,683.9938354,0.01469116285,683.9938354,0.03047276288,683.9938354,0.03123239614,
682.9827271,0.0003592127759,682.9827271,0.006186648738,682.9827271,0.01435535308,682.9827271,0.03248138353,682.9827271,0.03238969669,
682.0073242,-0.001556732692,682.0073242,0.006217003334,682.0073242,0.01559305098,682.0073242,0.03229872882,682.0073242,0.03362456709,
680.9956055,-0.0003072095278,680.9956055,0.006223042961,680.9956055,0.01594668441,680.9956055,0.03293322772,680.9956055,0.03342393041,
679.9835815,-3.639414717E-005,679.9835815,0.006584104616,679.9835815,0.01556960028,679.9835815,0.03354681656,679.9835815,0.03373604268,
679.0073242,-0.0001204048313,679.0073242,0.006601397879,679.0073242,0.01548841782,679.0073242,0.03319384903,679.0073242,0.03392044827,
677.9945679,-0.0009153978899,677.9945679,0.005614248104,677.9945679,0.0146736782,677.9945679,0.03248043358,677.9945679,0.03345750645,
677.0177612,-0.001211686991,677.0177612,0.006167139858,677.0177612,0.01488973014,677.0177612,0.03317311779,677.0177612,0.03376625851,
676.0044556,-0.0003416121763,676.0044556,0.006000497844,676.0044556,0.01490574982,676.0044556,0.03355688602,676.0044556,0.0344629325,
674.9907837,-0.002547665033,674.9907837,0.006334975827,674.9907837,0.01478939038,674.9907837,0.03355425596,674.9907837,0.03415043652,
674.0130005,-0.000343733147,674.0130005,0.006909274496,674.0130005,0.01542562339,674.0130005,0.03487084061,674.0130005,0.03551490232,
672.9987793,-0.001217933954,672.9987793,0.005688071717,672.9987793,0.01592654362,672.9987793,0.03450519219,672.9987793,0.0345501788,
671.9841919,0.001518430072,671.9841919,0.008849334903,671.9841919,0.01694427803,671.9841919,0.03711469471,671.9841919,0.03791036457,
671.0054932,-0.001417323016,671.0054932,0.005880071316,671.0054932,0.01682427712,671.0054932,0.0347764641,671.0054932,0.03646459803,
669.9902344,-0.0005789936404,669.9902344,0.006738850847,669.9902344,0.01517855655,669.9902344,0.036613442,669.9902344,0.03566431999,
669.0110474,0.0008794077439,669.0110474,0.006072076969,669.0110474,0.01627617516,669.0110474,0.03572732583,669.0110474,0.03791115433,
667.9951782,-0.0004547853605,667.9951782,0.005576908588,667.9951782,0.01610404998,667.9951782,0.03764463961,667.9951782,0.03776127473,
667.0153198,-0.0001314290566,667.0153198,0.006102764513,667.0153198,0.01610743627,667.0153198,0.03794844449,667.0153198,0.03823860735,
665.9989014,-0.0006949995877,665.9989014,0.006694027223,665.9989014,0.01762656681,665.9989014,0.03785559535,665.9989014,0.03820392489,
664.9820557,0.0003716484935,664.9820557,0.007456155494,664.9820557,0.01698904112,664.9820557,0.03832449391,664.9820557,0.03920323774,
664.0012817,0.0008121286519,664.0012817,0.008312518708,664.0012817,0.01768264361,664.0012817,0.0401724577,664.0012817,0.04031439871,
662.9838867,-0.0001834927534,662.9838867,0.006213379558,662.9838867,0.01650878228,662.9838867,0.03944706917,662.9838867,0.03997107223,
662.0026245,-2.039766332E-005,662.0026245,0.007548782509,662.0026245,0.0165016558,662.0026245,0.03945764527,662.0026245,0.04029809684,
660.9845581,-0.001260524034,660.9845581,0.006703859195,660.9845581,0.01693571918,660.9845581,0.04127941653,660.9845581,0.04031087831,
660.0025635,-0.001181432162,660.0025635,0.006338127889,660.0025635,0.01641833782,660.0025635,0.03969719261,660.0025635,0.04013077915,
658.9840088,0.0001224320004,658.9840088,0.006370515563,658.9840088,0.0169420708,658.9840088,0.04100880399,658.9840088,0.04087480158,
658.0014648,-0.001488323323,658.0014648,0.006666846108,658.0014648,0.01672580279,658.0014648,0.04060475528,658.0014648,0.04138899967,
656.9822388,0.0003901732271,656.9822388,0.007454311941,656.9822388,0.01750203781,656.9822388,0.04266138375,656.9822388,0.0434232913,
655.9991455,-0.0008764422964,655.9991455,0.005617657211,655.9991455,0.01703106426,655.9991455,0.04185024276,655.9991455,0.04267600551,
655.015686,-0.001416652231,655.015686,0.00641969312,655.015686,0.01697210968,655.015686,0.0431208685,655.015686,0.04271302,
653.9955444,-0.001135116327,653.9955444,0.006561634596,653.9955444,0.01680232026,653.9955444,0.04333532974,653.9955444,0.04430568591,
653.0115356,-0.000160825628,653.0115356,0.007471903693,653.0115356,0.01793755963,653.0115356,0.04344835505,653.0115356,0.04420496523,
651.9907837,0.0006229523569,651.9907837,0.009031531401,651.9907837,0.01834740676,651.9907837,0.04439450428,651.9907837,0.04576098174,
651.0061646,0.0004458298208,651.0061646,0.007549467497,651.0061646,0.01944124326,651.0061646,0.04488303512,651.0061646,0.0454396829,
649.9848022,0.00131632702,649.9848022,0.008083441295,649.9848022,0.01768727973,649.9848022,0.04495505989,649.9848022,0.04447324574,
