buffer,,bm3-wt-5_1000-sample8,,bm3-wt-5_100-sample49,,bm3-wt-sample50-dil-tgt-10uM,,bm3-wt-sample50-dil-tgt-10uM1,,
648.9996948,0.002312794328,648.9996948,0.008696634322,648.9996948,0.01922299527,648.9996948,0.0456135124,648.9996948,0.04629902914,
648.0142212,0.0003819341655,648.0142212,0.008075556718,648.0142212,0.01851882786,648.0142212,0.04426380619,648.0142212,0.04438335076,
646.9919434,0.0002827150165,646.9919434,0.008267427795,646.9919434,0.0183748696,646.9919434,0.04466617107,646.9919434,0.04530993477,
646.0059814,-0.0005154460086,646.0059814,0.007497844286,646.0059814,0.01863257028,646.0059814,0.04600245133,646.0059814,0.04616649076,
644.9830933,-0.0009463945171,644.9830933,0.007923443802,644.9830933,0.0178673435,644.9830933,0.04491524026,644.9830933,0.04646885395,
643.99646,-0.001029609586,643.99646,0.006826802157,643.99646,0.01815996505,643.99646,0.0446270667,643.99646,0.04540568218,
643.0095825,0.0003415702085,643.0095825,0.007998399436,643.0095825,0.01839593425,643.0095825,0.04608462378,643.0095825,0.04731373116,
641.9857788,-0.001174100442,641.9857788,0.006212959532,641.9857788,0.01718553901,641.9857788,0.0448993668,641.9857788,0.04483828694,
640.9983521,-0.0009485642076,640.9983521,0.007207842078,640.9983521,0.01776019111,640.9983521,0.04444840923,640.9983521,0.04551148415,
640.0105591,-0.0004069437855,640.0105591,0.006439317949,640.0105591,0.01759235747,640.0105591,0.04466200992,640.0105591,0.04572687298,
638.9859619,-0.0006990312831,638.9859619,0.006383597385,638.9859619,0.01815677993,638.9859619,0.04495560378,638.9859619,0.04486661777,
637.9976807,-0.0002590412623,637.9976807,0.007124654949,637.9976807,0.01761268266,637.9976807,0.04549112916,637.9976807,0.0459147431,
637.0090332,0.001475648722,637.0090332,0.008502171375,637.0090332,0.01990380883,637.0090332,0.04656869173,637.0090332,0.04730862379,
635.9835205,-0.0002597139101,635.9835205,0.007273802999,635.9835205,0.01808828115,635.9835205,0.04537346587,635.9835205,0.04601425305,
634.9943237,0.0002889576426,634.9943237,0.006909590214,634.9943237,0.0178193599,634.9943237,0.04492388293,634.9943237,0.04686276987,
634.0048828,0.0003367775644,634.0048828,0.007599042263,634.0048828,0.01806245558,634.0048828,0.04429582506,634.0048828,0.04532562196,
633.0151367,-0.000739398296,633.0151367,0.007125444245,633.0151367,0.0179396905,633.0151367,0.04577076063,633.0151367,0.04598066583,
631.9884644,-0.0005050003529,631.9884644,0.00815934781,631.9884644,0.01875410043,631.9884644,0.04664716497,631.9884644,0.04615419731,
630.9981689,1.716273619E-005,630.9981689,0.007849002257,630.9981689,0.02022530511,630.9981689,0.0469631888,630.9981689,0.04720925167,
630.0075684,2.938156831E-005,630.0075684,0.007283568848,630.0075684,0.01750187576,630.0075684,0.0459692739,630.0075684,0.04639643431,
629.0167236,0.001158569125,629.0167236,0.009521183558,629.0167236,0.02114469744,629.0167236,0.04830037802,629.0167236,0.04896499962,
627.9888916,-1.899988456E-005,627.9888916,0.00777728809,627.9888916,0.01766118221,627.9888916,0.04606968537,627.9888916,0.04642826691,
626.9974976,-0.001108729164,626.9974976,0.007124312688,626.9974976,0.018190898,626.9974976,0.04652146623,626.9974976,0.04636391625,
626.0057373,0.0005559462006,626.0057373,0.007506061811,626.0057373,0.01802081987,626.0057373,0.04571916535,626.0057373,0.04640343413,
625.0137939,-0.001291547669,625.0137939,0.006556720007,625.0137939,0.01802904904,625.0137939,0.04560365155,625.0137939,0.04549814388,
623.9848633,-0.0007419307949,623.9848633,0.006914192811,623.9848633,0.01852725632,623.9848633,0.04630907997,623.9848633,0.04816745967,
622.9922485,-0.001635549939,622.9922485,0.005725394469,622.9922485,0.01756685786,622.9922485,0.04495086893,622.9922485,0.04549070075,
621.9994507,0.001256508753,621.9994507,0.008899243549,621.9994507,0.01965030842,621.9994507,0.04706564918,621.9994507,0.04832644388,
621.0064087,-0.0003892022942,621.0064087,0.006669290829,621.0064087,0.018082669,621.0064087,0.04607880861,621.0064087,0.04599753022,
620.0130005,0.0007750958903,620.0130005,0.006922451779,620.0130005,0.01807419583,620.0130005,0.04624333605,620.0130005,0.04728521407,
618.982605,-0.001438686275,618.982605,0.006184810773,618.982605,0.01818933338,618.982605,0.04634611681,618.982605,0.04626804218,
617.9887695,-0.0007270456408,617.9887695,0.008036844432,617.9887695,0.01902343892,617.9887695,0.0467357412,617.9887695,0.04602985084,
616.9945068,0.001097085769,616.9945068,0.008649522439,616.9945068,0.01910217479,616.9945068,0.04754974321,616.9945068,0.0479776822,
616.000061,-0.001322930446,616.000061,0.007280357182,616.000061,0.01737929508,616.000061,0.04811595008,616.000061,0.04688771442,
615.0053711,0.0003349641338,615.0053711,0.008790292777,615.0053711,0.0191066917,615.0053711,0.04770737514,615.0053711,0.04857064784,
614.010376,-0.0005364399985,614.010376,0.006162099075,614.010376,0.01861754805,614.010376,0.04740331322,614.010376,0.04766889289,
613.0150757,0.0003258453507,613.0150757,0.007970293052,613.0150757,0.01969881915,613.0150757,0.04931345209,613.0150757,0.04891614988,
611.9827271,0.001227900735,611.9827271,0.008934676647,611.9827271,0.02086939476,611.9827271,0.05006150529,611.9827271,0.05073179677,
610.9869385,-0.0006596427411,610.9869385,0.007626018021,610.9869385,0.01986148022,610.9869385,0.04910732061,610.9869385,0.04928854108,
609.9908447,-0.0005877313088,609.9908447,0.00724229496,609.9908447,0.01919813082,609.9908447,0.04882220179,609.9908447,0.04915801808,
608.9945068,0.001984961098,608.9945068,0.009065759368,608.9945068,0.02052896656,608.9945068,0.05040842667,608.9945068,0.05119964108,
607.9978638,-0.0003609592095,607.9978638,0.008712506853,607.9978638,0.02007779852,607.9978638,0.05057885125,607.9978638,0.05190611631,
607.0009766,-0.0008011561004,607.0009766,0.008213846013,607.0009766,0.02057909407,607.0009766,0.05148886144,607.0009766,0.0526143536,
606.0038452,-0.0008067371673,606.0038452,0.008688632399,606.0038452,0.02097723447,606.0038452,0.05191326141,606.0038452,0.05270558596,
605.0064697,-0.0006352944765,605.0064697,0.006796483882,605.0064697,0.01932593435,605.0064697,0.05126159266,605.0064697,0.05211544782,
604.0087891,-0.0001359835878,604.0087891,0.008271622472,604.0087891,0.01953226514,604.0087891,0.05185649544,604.0087891,0.05187452212,
603.0108032,0.0005074801738,603.0108032,0.008390523493,603.0108032,0.01965036243,603.0108032,0.05225716904,603.0108032,0.05281920359,
602.0126343,0.0006930800737,602.0126343,0.008708360605,602.0126343,0.02149697952,602.0126343,0.05518382415,602.0126343,0.05508657172,
601.0140991,-0.001334027387,601.0140991,0.007273328956,601.0140991,0.01987166889,601.0140991,0.0532018654,601.0140991,0.05439054593,
600.0153809,-0.0008907539304,600.0153809,0.007352226414,600.0153809,0.02064228617,600.0153809,0.05529015139,600.0153809,0.05547232553,
599.0164185,-9.633688751E-005,599.0164185,0.007146548945,599.0164185,0.02123770863,599.0164185,0.05605827272,599.0164185,0.05682368204,
598.0170898,-1.506537228E-005,598.0170898,0.007925895974,598.0170898,0.02127011307,598.0170898,0.05724999309,598.0170898,0.05757672712,
597.0175781,0.0001429658441,597.0175781,0.008199548349,597.0175781,0.02122849412,597.0175781,0.0566235669,597.0175781,0.0573575981,
596.0177612,0.0003587982501,596.0177612,0.007019727025,596.0177612,0.0209494438,596.0177612,0.05749374256,596.0177612,0.05825417116,
595.0177612,-0.001219431055,595.0177612,0.007846972905,595.0177612,0.02089392208,595.0177612,0.05851444602,595.0177612,0.05918208137,
594.0174561,-0.00106509123,594.0174561,0.008491401561,594.0174561,0.02189062536,594.0174561,0.05997020006,594.0174561,0.06029621884,
593.0168457,-0.000106740612,593.0168457,0.00797372032,593.0168457,0.02172116004,593.0168457,0.0608448498,593.0168457,0.06159315258,
592.0160522,0.0001088900317,592.0160522,0.007461553905,592.0160522,0.02231536619,592.0160522,0.06273410469,592.0160522,0.06313534081,
591.0149536,0.0002587814524,591.0149536,0.008522419259,591.0149536,0.02271098457,591.0149536,0.06313674897,591.0149536,0.06435050815,
590.0135498,-0.001129952609,590.0135498,0.008411319926,590.0135498,0.02325031348,590.0135498,0.0645757243,590.0135498,0.06551843137,
589.0119629,-0.001004145714,589.0119629,0.008378806524,589.0119629,0.02350111492,589.0119629,0.06631937623,589.0119629,0.06663366407,
588.0100708,0.001604447258,588.0100708,0.01006264891,588.0100708,0.02590017207,588.0100708,0.06817943603,588.0100708,0.07061769813,
587.0079346,-0.0006820253911,587.0079346,0.007938629016,587.0079346,0.0234504845,587.0079346,0.06867353618,587.0079346,0.06882018596,
586.0055542,-0.0005109988851,586.0055542,0.00993764773,586.0055542,0.02542302571,586.0055542,0.07154096663,586.0055542,0.07186605036,
585.0029297,0.0007004953222,585.0029297,0.009529254399,585.0029297,0.02602202073,585.0029297,0.07367930561,585.0029297,0.07430750132,
584.000061,0.0002019057138,584.000061,0.009344970807,584.000061,0.02608938888,584.000061,0.07482460886,584.000061,0.07512738556,
582.9968262,-0.0007681335555,582.9968262,0.008440960199,582.9968262,0.02522899397,582.9968262,0.07604248077,582.9968262,0.07617767155,
581.9934692,-8.696814621E-005,581.9934692,0.008642735891,581.9934692,0.02684306726,581.9934692,0.07824462652,581.9934692,0.07875788212,
580.9897461,0.0003845768515,580.9897461,0.0091977017,580.9897461,0.02725460194,580.9897461,0.07976212353,580.9897461,0.08150237054,
579.9858398,0.0001073623789,579.9858398,0.009406628087,579.9858398,0.02911848761,579.9858398,0.08239279687,579.9858398,0.08293667436,
578.9816284,0.0007262682775,578.9816284,0.009397158399,578.9816284,0.02932783403,578.9816284,0.08411850035,578.9816284,0.08488442749,
578.0144043,-0.0008119563572,578.0144043,0.008774893358,578.0144043,0.02974444814,578.0144043,0.08617649227,578.0144043,0.08669251949,
577.0097046,-0.0004625429283,577.0097046,0.009406892583,577.0097046,0.0297287032,577.0097046,0.08794759959,577.0097046,0.08875594288,
576.0047607,0.001107751974,576.0047607,0.0101122465,576.0047607,0.03153152391,576.0047607,0.09025277942,576.0047607,0.0909691304,
574.9996338,-0.0006941208267,574.9996338,0.008819483221,574.9996338,0.03076269664,574.9996338,0.08952905983,574.9996338,0.09111817926,
573.9940796,-0.0009551764815,573.9940796,0.008184538223,573.9940796,0.03141969442,573.9940796,0.09114046395,573.9940796,0.09177008271,
572.9884033,-0.0001887712278,572.9884033,0.009366659448,572.9884033,0.03173939139,572.9884033,0.09448863566,572.9884033,0.09382727742,
571.9824829,-0.0005574329407,571.9824829,0.008529520594,571.9824829,0.03131746501,571.9824829,0.09322538227,571.9824829,0.09389812499,
571.0135498,-0.0006303833215,571.0135498,0.009277028963,571.0135498,0.03234590963,571.0135498,0.09491239488,571.0135498,0.09596997499,
570.0070801,5.565518677E-006,570.0070801,0.009692650288,570.0070801,0.03273472562,570.0070801,0.09667654335,570.0070801,0.09731725603,
569.0004272,-0.0001427635289,569.0004272,0.01016277727,569.0004272,0.03281886131,569.0004272,0.0973258689,569.0004272,0.09893931448,
567.9934692,0.001625700854,567.9934692,0.0113609843,567.9934692,0.03447590768,567.9934692,0.09911961108,567.9934692,0.09936369956,
566.9863281,0.0001619987161,566.9863281,0.01084120013,566.9863281,0.03320676088,566.9863281,0.09772855043,566.9863281,0.09886497259,
566.0161133,0.0009677630733,566.0161133,0.01073433552,566.0161133,0.03313375264,566.0161133,0.09698123485,566.0161133,0.09785230458,
565.0084839,0.0006899687578,565.0084839,0.0106935557,565.0084839,0.0331370756,565.0084839,0.09695106745,565.0084839,0.0979026407,
564.0004883,9.278522339E-005,564.0004883,0.01051978394,564.0004883,0.0326828137,564.0004883,0.09843616933,564.0004883,0.09815775603,
562.9923706,0.0002135858667,562.9923706,0.00981771294,562.9923706,0.03268130496,562.9923706,0.09805629402,562.9923706,0.0988330543,
561.9838867,0.001484090346,561.9838867,0.01091148425,561.9838867,0.03331032768,561.9838867,0.09856522828,561.9838867,0.09954427183,
561.0126343,-0.0001399687608,561.0126343,0.01012008917,561.0126343,0.03244386241,561.0126343,0.09695563465,561.0126343,0.09716752172,
560.0036621,-0.0003128486569,560.0036621,0.01017684769,560.0036621,0.03272939473,560.0036621,0.09766232222,560.0036621,0.09961286932,
558.9945679,-0.0008863106486,558.9945679,0.009358989075,558.9945679,0.03247993067,558.9945679,0.09818878025,558.9945679,0.09837373346,
557.9851074,0.0001400138863,557.9851074,0.009536927566,557.9851074,0.03220621869,557.9851074,0.09692181647,557.9851074,0.09846578538,
557.0129395,0.001379918889,557.0129395,0.01171536092,557.0129395,0.03317504749,557.0129395,0.0990909636,557.0129395,0.1003049165,
556.0029907,0.0006349289906,556.0029907,0.01126413979,556.0029907,0.03334314376,556.0029907,0.09854892641,556.0029907,0.09958223253,
554.9928589,0.0009171238635,554.9928589,0.01077652629,554.9928589,0.03291343153,554.9928589,0.09879532456,554.9928589,0.1003308445,
553.9825439,-0.001092927065,553.9825439,0.01095900219,553.9825439,0.03278251365,553.9825439,0.09971274436,553.9825439,0.1010050625,
553.0093384,-0.0006606249372,553.0093384,0.01014526188,553.0093384,0.03225924447,553.0093384,0.0987578854,553.0093384,0.1002199128,
551.9984131,-0.0004540612863,551.9984131,0.009289273061,551.9984131,0.03201409429,551.9984131,0.09942764789,551.9984131,0.09987078607,
550.9873657,0.0006889057695,550.9873657,0.01115977392,550.9873657,0.0333856605,550.9873657,0.1016081646,550.9873657,0.1028933525,
550.0135498,0.0008978503756,550.0135498,0.01009687968,550.0135498,0.03356178105,550.0135498,0.1019130945,550.0135498,0.1033165976,
549.0018921,-0.001116681611,549.0018921,0.009287818335,549.0018921,0.03369318321,549.0018921,0.1027753353,549.0018921,0.1038788557,
547.9900513,-0.001959386514,547.9900513,0.01108525414,547.9900513,0.03483611718,547.9900513,0.1052881479,547.9900513,0.1055236757,
547.0155029,7.546415145E-005,547.0155029,0.01088512689,547.0155029,0.03412268683,547.0155029,0.1040744409,547.0155029,0.1046779081,
546.0032959,-0.0005190140218,546.0032959,0.01070836,546.0032959,0.03402527794,546.0032959,0.1036877632,546.0032959,0.1051626801,
544.9907227,0.0001082945091,544.9907227,0.01034952793,544.9907227,0.03503070027,544.9907227,0.105729714,544.9907227,0.1066638306,
544.0155029,6.798187678E-005,544.0155029,0.01072409377,544.0155029,0.03583481535,544.0155029,0.1083938405,544.0155029,0.1091168076,
543.0025024,-0.0001095873595,543.0025024,0.01113892533,543.0025024,0.03450827673,543.0025024,0.1083837077,543.0025024,0.1087936088,
541.9892578,-0.0001077240377,541.9892578,0.01129062753,541.9892578,0.0352428332,541.9892578,0.1084299535,541.9892578,0.109907724,
541.0133057,0.0001111167876,541.0133057,0.01019219123,541.0133057,0.03366028517,541.0133057,0.1044743732,541.0133057,0.1053702906,
539.9996338,-0.0004035817692,539.9996338,0.009522744454,539.9996338,0.03334188461,539.9996338,0.1057458967,539.9996338,0.1062597334,
538.9857178,0.0002930762421,538.9857178,0.01139465254,538.9857178,0.03525521234,538.9857178,0.1081282198,538.9857178,0.1091487855,
538.0090942,-0.001114771003,538.0090942,0.0108694667,538.0090942,0.03553386405,538.0090942,0.1108577996,538.0090942,0.1104247421,
536.9946289,-0.0002185261255,536.9946289,0.01099436451,536.9946289,0.03530774638,536.9946289,0.1086064577,536.9946289,0.1094509661,
536.0175781,-2.158836105E-005,536.0175781,0.0101137301,536.0175781,0.03403843567,536.0175781,0.1065755859,536.0175781,0.1078999043,
535.0028076,0.0005593416281,535.0028076,0.01274272241,535.0028076,0.03706408665,535.0028076,0.1120914072,535.0028076,0.1126858518,
533.9876709,0.0001794009295,533.9876709,0.01166457031,533.9876709,0.03629354388,533.9876709,0.110879153,533.9876709,0.1117434874,
533.0099487,-0.000255160674,533.0099487,0.009467579424,533.0099487,0.03351586312,533.0099487,0.1064083055,533.0099487,0.1070143208,
531.9943848,0.0002789073042,531.9943848,0.0109172184,531.9943848,0.03438842297,531.9943848,0.106900245,531.9943848,0.1081010327,
531.0162354,-0.0002538671251,531.0162354,0.01049482822,531.0162354,0.03493589535,531.0162354,0.1084162667,531.0162354,0.1096366793,
530.0001831,-0.00117265468,530.0001831,0.01188737713,530.0001831,0.03702549264,530.0001831,0.1120456308,530.0001831,0.1130700186,
528.9839478,-0.0004904691014,528.9839478,0.01061569341,528.9839478,0.03512693197,528.9839478,0.1079234034,528.9839478,0.1092896312,
528.005127,0.0004488874984,528.005127,0.01034213137,528.005127,0.03321254253,528.005127,0.1040109619,528.005127,0.1061021239,
526.9884033,-0.001467117341,526.9884033,0.01018047892,526.9884033,0.03354421631,526.9884033,0.1058058366,526.9884033,0.1059946939,
526.0090942,-0.000717742194,526.0090942,0.0106782997,526.0090942,0.03342974558,526.0090942,0.1055335775,526.0090942,0.107034795,
524.9918823,-0.0003452333331,524.9918823,0.01018246636,524.9918823,0.03282288462,524.9918823,0.1041612625,524.9918823,0.1040652692,
524.0122681,0.0007279277779,524.0122681,0.01222628821,524.0122681,0.03453820944,524.0122681,0.1067852974,524.0122681,0.1071845591,
522.9945679,0.0001192989293,522.9945679,0.01258345041,522.9945679,0.03491331264,522.9945679,0.1061198339,522.9945679,0.1077585816,
522.0144653,0.0005933232023,522.0144653,0.01229645126,522.0144653,0.03460884839,522.0144653,0.1059992835,522.0144653,0.1077156588,
520.9963989,-0.0005419210065,520.9963989,0.0120178638,520.9963989,0.03368546069,520.9963989,0.1048380286,520.9963989,0.1063469574,
520.0158081,0.002568296855,520.0158081,0.01490695588,520.0158081,0.03586855158,520.0158081,0.1081446931,520.0158081,0.1094229892,
518.9973145,0.0008640005835,518.9973145,0.01332687121,518.9973145,0.03399059549,518.9973145,0.1055693924,518.9973145,0.1078886539,
518.0162964,-3.799893966E-005,518.0162964,0.01276857965,518.0162964,0.03352724388,518.0162964,0.1041292548,518.0162964,0.104619965,
516.9973145,0.0006969172973,516.9973145,0.01277753711,516.9973145,0.03298500553,516.9973145,0.1032532901,516.9973145,0.1045156047,
516.0158081,0.000552317535,516.0158081,0.01303900592,516.0158081,0.03343030438,516.0158081,0.1044745743,516.0158081,0.1050047427,
514.99646,-0.001308994251,514.99646,0.0124798594,514.99646,0.03226080537,514.99646,0.1040555611,514.99646,0.1038049459,
514.0145874,-0.0007077149348,514.0145874,0.01353274658,514.0145874,0.03342295066,514.0145874,0.103480652,514.0145874,0.1038623825,
512.994751,-0.0005951246712,512.994751,0.01371683832,512.994751,0.03260509297,512.994751,0.1042652801,512.994751,0.1045644358,
512.0124512,0.001313470886,512.0124512,0.01497535594,512.0124512,0.03403093293,512.0124512,0.1049536467,512.0124512,0.1054273471,
510.9921265,4.584647104E-005,510.9921265,0.0140959518,510.9921265,0.03251058981,510.9921265,0.1032559797,510.9921265,0.1041463614,
510.0094299,0.0004268104094,510.0094299,0.0143386852,510.0094299,0.03253667429,510.0094299,0.1045901924,510.0094299,0.1046439484,
508.988678,0.0009097048896,508.988678,0.01492940634,508.988678,0.03301366046,508.988678,0.1032797545,508.988678,0.1046617329,
508.0055542,0.0007827978116,508.0055542,0.01555041689,508.0055542,0.03336555883,508.0055542,0.1039501503,508.0055542,0.1049026251,
506.9844055,-0.000562034722,506.9844055,0.01470913086,506.9844055,0.03285326064,506.9844055,0.102275297,506.9844055,0.1038669571,
506.0007935,-0.0004540095688,506.0007935,0.014974338,506.0007935,0.0322672464,506.0007935,0.1033778116,506.0007935,0.103915289,
505.0170288,-0.0003101066977,505.0170288,0.01530488767,505.0170288,0.03300262988,505.0170288,0.1037008464,505.0170288,0.1047008634,
503.9952087,-0.0008533462533,503.9952087,0.01461817604,503.9952087,0.03134929389,503.9952087,0.1011067554,503.9952087,0.1031216756,
503.0110168,-0.00225414033,503.0110168,0.01553520467,503.0110168,0.03233060241,503.0110168,0.1028743237,503.0110168,0.1030751392,
501.988739,-0.0009175160667,501.988739,0.01578940079,501.988739,0.03216894343,501.988739,0.1031785682,501.988739,0.1044213325,
501.0041199,0.000517872686,501.0041199,0.0164915733,501.0041199,0.03270530701,501.0041199,0.1041824222,501.0041199,0.1051160842,
499.9814148,-0.0006351910997,499.9814148,0.01697652414,499.9814148,0.03332019597,499.9814148,0.1039607674,499.9814148,0.1058287248,
498.9963989,-0.0009912840324,498.9963989,0.0173007641,498.9963989,0.03280004486,498.9963989,0.1035983413,498.9963989,0.1054890901,
498.0111389,-0.0002536084212,498.0111389,0.01649802737,498.0111389,0.03228863329,498.0111389,0.1041587964,498.0111389,0.1056061685,
496.9878845,-0.001468716888,496.9878845,0.01710195281,496.9878845,0.03305083886,496.9878845,0.1039376557,496.9878845,0.1061662734,
496.0021667,-0.0001775932033,496.0021667,0.0165423397,496.0021667,0.03221374378,496.0021667,0.1028891206,496.0021667,0.1046602204,
495.0163269,-0.002202169737,495.0163269,0.01758963428,495.0163269,0.03270123154,495.0163269,0.1041154042,495.0163269,0.1051039845,
