buffer,,bm3-wt-5_1000-sample8,,bm3-wt-5_100-sample49,,bm3-wt-sample50-dil-tgt-10uM,,bm3-wt-sample50-dil-tgt-10uM1,,
493.9924011,-0.0009198408807,493.9924011,0.01794527471,493.9924011,0.03392089531,493.9924011,0.1055197194,493.9924011,0.1075185537,
493.006073,-0.001676964574,493.006073,0.01750023104,493.006073,0.03347512335,493.006073,0.1073448434,493.006073,0.108524859,
491.98172,8.626061026E-005,491.98172,0.01897224598,491.98172,0.0336763151,491.98172,0.1067466363,491.98172,0.1081601009,
490.9950256,-0.0005623449688,490.9950256,0.01737649366,490.9950256,0.03143099323,490.9950256,0.101487875,490.9950256,0.1042984873,
490.0081787,0.0008568419144,490.0081787,0.01952576637,490.0081787,0.03425434232,490.0081787,0.1066225991,490.0081787,0.1088320538,
488.9831543,-0.0008073055651,488.9831543,0.01936712861,488.9831543,0.03367088735,488.9831543,0.1085625812,488.9831543,0.1110944599,
487.9958496,-0.001223354717,487.9958496,0.01940153167,487.9958496,0.03356505185,487.9958496,0.1076428518,487.9958496,0.1083852649,
487.0084229,-0.00174776779,487.0084229,0.01863670535,487.0084229,0.03209878504,487.0084229,0.1045626625,487.0084229,0.1047083437,
485.9826965,-0.0001108813303,485.9826965,0.01935191639,485.9826965,0.0329478085,485.9826965,0.1073063016,485.9826965,0.1080570742,
484.994812,-0.001882483601,484.994812,0.0229280442,484.994812,0.03637265787,484.994812,0.1140048951,484.994812,0.1152130961,
484.0067444,-0.0006148740067,484.0067444,0.0194325801,484.0067444,0.03283991292,484.0067444,0.1064547077,484.0067444,0.1084549055,
483.0184937,-0.0001069476493,483.0184937,0.01882827096,483.0184937,0.03163338453,483.0184937,0.1041119471,483.0184937,0.1046174988,
481.9919739,-0.001205078559,481.9919739,0.01971114427,481.9919739,0.03265269846,481.9919739,0.1088276654,481.9919739,0.1077064723,
481.0033264,-9.069496446E-005,481.0033264,0.02036518604,481.0033264,0.03318915516,481.0033264,0.1088567376,481.0033264,0.1101029441,
480.0144958,8.335361599E-006,480.0144958,0.02026517503,480.0144958,0.03374040499,480.0144958,0.1103065237,480.0144958,0.11208909,
478.9873657,0.0003520105965,478.9873657,0.02186949924,478.9873657,0.03524895385,478.9873657,0.1130843908,478.9873657,0.1148517802,
477.9981384,-0.0005455405335,477.9981384,0.02082501724,477.9981384,0.03387323394,477.9981384,0.1132711694,477.9981384,0.1143537834,
477.008606,0.001147694071,477.008606,0.0225016661,477.008606,0.03603381291,477.008606,0.1156583577,477.008606,0.1156635955,
476.0189514,0.0003487463109,476.0189514,0.02137870342,476.0189514,0.03478473425,476.0189514,0.1137972176,476.0189514,0.1157740504,
474.9910889,-0.0002832036698,474.9910889,0.02170837112,474.9910889,0.03528831527,474.9910889,0.1150924563,474.9910889,0.1165047139,
474.0009766,0.001088236459,474.0009766,0.02376854792,474.0009766,0.03678315505,474.0009766,0.1185883507,474.0009766,0.1191780716,
473.0107422,1.488468661E-005,473.0107422,0.02260576747,473.0107422,0.03643855825,473.0107422,0.1177315414,473.0107422,0.119488433,
471.9821472,0.0008431992028,471.9821472,0.02335992083,471.9821472,0.03689020127,471.9821472,0.1193293557,471.9821472,0.1208713129,
470.9915161,-8.904681636E-006,470.9915161,0.02352759428,470.9915161,0.03692861646,470.9915161,0.1200300902,470.9915161,0.1224461794,
470.0007019,0.0005847692373,470.0007019,0.02291696332,470.0007019,0.03738048673,470.0007019,0.1222891733,470.0007019,0.1242341027,
469.0096741,-0.0001576686918,469.0096741,0.02216276154,469.0096741,0.03684627265,469.0096741,0.1248588413,469.0096741,0.1243054792,
468.0184326,0.002776845125,468.0184326,0.02570675127,468.0184326,0.04008535296,468.0184326,0.1280004978,468.0184326,0.1282953471,
466.9889832,-0.0002184226323,466.9889832,0.02321825363,466.9889832,0.03880995139,466.9889832,0.1270987391,466.9889832,0.1301951706,
465.9973755,0.001325025223,465.9973755,0.02402161993,465.9973755,0.04039984569,465.9973755,0.1298332661,465.9973755,0.1315168887,
465.0055237,-3.106205259E-005,465.0055237,0.02317658439,465.0055237,0.03973772749,465.0055237,0.1310605407,465.0055237,0.1315674931,
464.0135498,-0.0005332857836,464.0135498,0.02428179048,464.0135498,0.04041862488,464.0135498,0.1334001273,464.0135498,0.1350987256,
462.9832153,-0.0003702703107,462.9832153,0.02387607098,462.9832153,0.04087875411,462.9832153,0.1339767277,462.9832153,0.1355703026,
461.9908447,-0.0003668045392,461.9908447,0.02394961938,461.9908447,0.04114646465,461.9908447,0.1370226145,461.9908447,0.1394518316,
460.9983215,0.0002275972947,460.9983215,0.02435973287,460.9983215,0.04247197509,460.9983215,0.1399389654,460.9983215,0.1413546503,
460.0055847,0.0007385329809,460.0055847,0.02355751768,460.0055847,0.04198919609,460.0055847,0.1410999,460.0055847,0.1415344775,
459.0126343,0.0003006919287,459.0126343,0.02369989827,459.0126343,0.04282008111,459.0126343,0.1389241666,459.0126343,0.1429042965,
457.9812927,0.001290544984,457.9812927,0.02401415072,457.9812927,0.04441035911,457.9812927,0.1443352997,457.9812927,0.1445236206,
456.9879456,-0.0001468521514,456.9879456,0.02378558181,456.9879456,0.04473856091,456.9879456,0.1468557566,456.9879456,0.1512738615,
455.9944763,-0.000337784033,455.9944763,0.02431163006,455.9944763,0.04526028782,455.9944763,0.1523050219,455.9944763,0.1510684043,
455.0007935,0.001146032941,455.0007935,0.02481279708,455.0007935,0.04716847837,455.0007935,0.1551676691,455.0007935,0.1573088467,
454.0069275,-6.72465394E-005,454.0069275,0.02447213978,454.0069275,0.0481158942,454.0069275,0.1596920043,454.0069275,0.159809649,
453.0128174,0.0002593771787,453.0128174,0.02537282929,453.0128174,0.05021005869,453.0128174,0.1645111591,453.0128174,0.1668052673,
452.0186157,0.000178934788,452.0186157,0.024683889,452.0186157,0.05084498599,452.0186157,0.1636645645,452.0186157,0.1656890213,
450.9859009,0.0004333919787,450.9859009,0.0248770453,450.9859009,0.05183053389,450.9859009,0.1717126817,450.9859009,0.1699195355,
449.9913025,-0.001091067912,449.9913025,0.02465048991,449.9913025,0.05336727202,449.9913025,0.1737592369,449.9913025,0.1743015051,
448.996521,-0.0008295772714,448.996521,0.02496293746,448.996521,0.05443279818,448.996521,0.1803979576,448.996521,0.1791353673,
448.0015259,-0.0005603801692,448.0015259,0.02522298694,448.0015259,0.05580684915,448.0015259,0.1859140098,448.0015259,0.1838942617,
447.0063782,0.0001860305201,447.0063782,0.02530573495,447.0063782,0.05730368942,447.0063782,0.1896445453,447.0063782,0.189525187,
446.0109863,4.685613021E-005,446.0109863,0.02564798109,446.0109863,0.05888473243,446.0109863,0.1928015202,446.0109863,0.1948880106,
445.0154724,0.0003122711205,445.0154724,0.02608370036,445.0154724,0.06130800769,445.0154724,0.1979305446,445.0154724,0.1989887953,
443.9814758,0.001132536912,443.9814758,0.02730498835,443.9814758,0.06435378641,443.9814758,0.2084463239,443.9814758,0.2055858225,
442.9855652,0.0003913391265,442.9855652,0.02729109675,442.9855652,0.06522218138,442.9855652,0.2116379738,442.9855652,0.2137410343,
441.9894714,-1.936227272E-005,441.9894714,0.0267910827,441.9894714,0.06803163886,441.9894714,0.2228759378,441.9894714,0.2239136398,
440.9931946,0.0003273219627,440.9931946,0.02677596733,440.9931946,0.06883071363,440.9931946,0.225248456,440.9931946,0.2345412821,
439.9967651,-0.0007629137835,439.9967651,0.02669304796,439.9967651,0.07244516164,439.9967651,0.2353033125,439.9967651,0.2409802526,
439.0001831,-0.0003823227307,439.0001831,0.0270981025,439.0001831,0.07563078403,439.0001831,0.2451807559,439.0001831,0.250379324,
438.0033264,-6.383010623E-005,438.0033264,0.02730537578,438.0033264,0.07996400446,438.0033264,0.2498360127,438.0033264,0.258741945,
437.0063477,-0.0004840565962,437.0063477,0.02787608467,437.0063477,0.08259859681,437.0063477,0.2641994059,437.0063477,0.2701285481,
436.0092468,-0.0005501941196,436.0092468,0.02896521613,436.0092468,0.08785549551,436.0092468,0.2715758979,436.0092468,0.2874381244,
435.0118408,-6.067247159E-005,435.0118408,0.02956953645,435.0118408,0.09119727463,435.0118408,0.2886140943,435.0118408,0.2918988764,
434.0143433,-7.226761227E-005,434.0143433,0.02965361625,434.0143433,0.09732535481,434.0143433,0.2957833111,434.0143433,0.3049927354,
433.0166016,-0.001441111439,433.0166016,0.02975304052,433.0166016,0.09983485192,433.0166016,0.3052704036,433.0166016,0.313459307,
432.0187683,0.0004383670748,432.0187683,0.03204981983,432.0187683,0.1078292578,432.0187683,0.313737601,432.0187683,0.3234898448,
430.9823914,0.0004644872679,430.9823914,0.03252975643,430.9823914,0.1156127825,430.9823914,0.32898435,430.9823914,0.3312391043,
429.9841309,0.00102333806,429.9841309,0.0329955928,429.9841309,0.1201061681,429.9841309,0.3319998384,429.9841309,0.3475970924,
428.9857178,-0.002126804087,428.9857178,0.03324943036,428.9857178,0.1243408397,428.9857178,0.3421929479,428.9857178,0.3558039963,
427.9871521,0.001364312135,427.9871521,0.03385943547,427.9871521,0.1301774681,427.9871521,0.3529951572,427.9871521,0.3612463474,
426.9884033,-0.0008595983381,426.9884033,0.03307659179,426.9884033,0.1351715475,426.9884033,0.3656211793,426.9884033,0.3766202927,
425.9894714,-0.001881968114,425.9894714,0.03431560844,425.9894714,0.1384852827,425.9894714,0.3736963272,425.9894714,0.370282203,
424.9903564,-0.000221889597,424.9903564,0.03433037177,424.9903564,0.146870032,424.9903564,0.3797053695,424.9903564,0.3733261824,
423.9911194,-0.0006585571682,423.9911194,0.03437477723,423.9911194,0.1488082111,423.9911194,0.3745149374,423.9911194,0.3786363602,
422.9916687,0.003364246106,422.9916687,0.03750348464,422.9916687,0.1533595026,422.9916687,0.3806404173,422.9916687,0.395614773,
421.9920349,-0.0004775405687,421.9920349,0.03583003581,421.9920349,0.1601083577,421.9920349,0.3965673149,421.9920349,0.4057785571,
420.9922485,0.001631755033,420.9922485,0.03679679334,420.9922485,0.1583660841,420.9922485,0.3987992704,420.9922485,0.394685328,
419.9923096,0.002660251921,419.9923096,0.03760667145,419.9923096,0.1600721627,419.9923096,0.3912602067,419.9923096,0.3841105402,
418.992157,0.0002171857923,418.992157,0.03533860296,418.992157,0.1598408818,418.992157,0.38735798,418.992157,0.3951507807,
417.9918518,0.0002663706255,417.9918518,0.03655773774,417.9918518,0.1635570824,417.9918518,0.3912219405,417.9918518,0.4031304121,
416.991394,0.0008302831557,416.991394,0.03643709421,416.991394,0.1618302912,416.991394,0.3893473148,416.991394,0.4041791558,
415.9907227,-0.0006842481089,415.9907227,0.03624308854,415.9907227,0.1612837017,415.9907227,0.4000941515,415.9907227,0.4008676708,
414.9899292,0.001171910204,414.9899292,0.03692836314,414.9899292,0.1633447856,414.9899292,0.4154751003,414.9899292,0.4011309147,
413.9888916,0.0007507462287,413.9888916,0.03664920852,413.9888916,0.1598489583,413.9888916,0.4024977684,413.9888916,0.4069891572,
412.9878235,0.0006505094934,412.9878235,0.0365623869,412.9878235,0.1570502669,412.9878235,0.3934030533,412.9878235,0.3979506791,
411.9864502,-2.371089977E-005,411.9864502,0.03721124679,411.9864502,0.1547884941,411.9864502,0.3900788724,411.9864502,0.3941918015,
410.9850159,0.0003513888223,410.9850159,0.0360798575,410.9850159,0.1552232951,410.9850159,0.3920459449,410.9850159,0.4011148512,
409.9833069,0.000876995502,409.9833069,0.03638628125,409.9833069,0.1514429599,409.9833069,0.3898946643,409.9833069,0.3936776221,
408.9815063,-0.001143119996,408.9815063,0.0353805311,408.9815063,0.1479605436,408.9815063,0.3858326674,408.9815063,0.3900438845,
408.0180054,0.0001813949639,408.0180054,0.03579748422,408.0180054,0.1468312293,408.0180054,0.3896630704,408.0180054,0.3814672232,
407.0158691,0.0005164213362,407.0158691,0.03675563261,407.0158691,0.1433644444,407.0158691,0.3870487511,407.0158691,0.386249274,
406.0135803,-0.0007965051918,406.0135803,0.03764760494,406.0135803,0.1399353892,406.0135803,0.3908529282,406.0135803,0.3880473971,
405.0111084,-0.0001127963988,405.0111084,0.03701616079,405.0111084,0.1384353638,405.0111084,0.3910634816,405.0111084,0.3859648705,
404.0084229,0.002218336798,404.0084229,0.03879158199,404.0084229,0.135784477,404.0084229,0.3708992004,404.0084229,0.373936832,
403.0056152,9.294057236E-005,403.0056152,0.03583799303,403.0056152,0.131455034,403.0056152,0.3619808853,403.0056152,0.3704684079,
402.002655,0.0006816980895,402.002655,0.0375819169,402.002655,0.1303962767,402.002655,0.3778274059,402.002655,0.3791995645,
400.9994812,0.0004748787615,400.9994812,0.03790878132,400.9994812,0.1293709725,400.9994812,0.3757518232,400.9994812,0.3766381741,
399.9961853,0.00192029262,399.9961853,0.03925208375,399.9961853,0.128568545,399.9961853,0.3717099428,399.9961853,0.3736740649,
398.9927063,0.001157167484,398.9927063,0.0388892144,398.9927063,0.1275874376,398.9927063,0.3725018203,398.9927063,0.3653384149,
397.9891052,-0.0004465104139,397.9891052,0.03721417859,397.9891052,0.1256445795,397.9891052,0.366546154,397.9891052,0.37231493,
396.9852905,-0.001974074636,396.9852905,0.0379393734,396.9852905,0.1226519272,396.9852905,0.3649230301,396.9852905,0.3691259027,
395.9813538,-0.0002686649968,395.9813538,0.03963346407,395.9813538,0.1223145574,395.9813538,0.3698455989,395.9813538,0.3657841086,
395.0158691,-0.002827001037,395.0158691,0.03936067596,395.0158691,0.1215032488,395.0158691,0.3680253923,395.0158691,0.3761967421,
394.0115967,-0.001852739369,394.0115967,0.03794228658,394.0115967,0.1173519492,394.0115967,0.3585014641,394.0115967,0.3591353893,
393.0071716,0.0008329285774,393.0071716,0.03896393254,393.0071716,0.116225332,393.0071716,0.3492728174,393.0071716,0.3582964242,
392.0025635,0.002637906,392.0025635,0.04331902787,392.0025635,0.1209483519,392.0025635,0.3636213839,392.0025635,0.3712115586,
390.9978027,0.0005222526379,390.9978027,0.03925571218,390.9978027,0.1115153357,390.9978027,0.3457963169,390.9978027,0.3464976251,
389.9928894,-0.0027214929,389.9928894,0.03790222853,389.9928894,0.1103938669,389.9928894,0.3442996442,389.9928894,0.3547923565,
388.987793,-0.0008252883563,388.987793,0.03949441388,388.987793,0.111301586,388.987793,0.3506875038,388.987793,0.354234308,
387.9825745,0.0007768333307,387.9825745,0.04196581617,387.9825745,0.1126265302,387.9825745,0.3497034013,387.9825745,0.3564729989,
387.0158691,-0.001042056945,387.0158691,0.03932224587,387.0158691,0.1083108187,387.0158691,0.3380439878,387.0158691,0.3468721211,
386.0103149,-0.0005763050285,386.0103149,0.03927761316,386.0103149,0.1079851389,386.0103149,0.3386644125,386.0103149,0.344134897,
385.0046387,-0.0003979438334,385.0046387,0.03948641941,385.0046387,0.1057183519,385.0046387,0.3353604376,385.0046387,0.3392474651,
383.9987793,0.002154570073,383.9987793,0.04061194509,383.9987793,0.1065303236,383.9987793,0.3421647251,383.9987793,0.3460252583,
382.9927673,0.001117406297,382.9927673,0.0389200449,382.9927673,0.1021797433,382.9927673,0.3440855443,382.9927673,0.3369597197,
381.9866028,0.002702186583,381.9866028,0.03856293857,381.9866028,0.1047320291,381.9866028,0.3342961073,381.9866028,0.3368684053,
381.0189514,4.105708649E-005,381.0189514,0.03783031926,381.0189514,0.1019425541,381.0189514,0.335859865,381.0189514,0.3382886052,
380.0124512,0.001526560867,380.0124512,0.03786816448,380.0124512,0.1018089801,380.0124512,0.3318316638,380.0124512,0.3322128057,
379.0058594,0.0002735455055,379.0058594,0.03761093318,379.0058594,0.1007291749,379.0058594,0.3360800445,379.0058594,0.3408911824,
377.9990845,-0.0009759425884,377.9990845,0.03794991225,377.9990845,0.1018068567,377.9990845,0.3400515318,377.9990845,0.3475677371,
376.992157,0.0005217342987,376.992157,0.03590327501,376.992157,0.09680369496,376.992157,0.3215493858,376.992157,0.3282731175,
375.9850159,0.0005343043013,375.9850159,0.03479968384,375.9850159,0.09684639424,375.9850159,0.324801594,375.9850159,0.3236600161,
375.0165405,0.0004189074971,375.0165405,0.03477744386,375.0165405,0.09689314663,375.0165405,0.3234242499,375.0165405,0.3239673972,
374.0091553,0.001463311259,374.0091553,0.03620980307,374.0091553,0.09910023212,374.0091553,0.3268879354,374.0091553,0.3337915242,
373.0016174,-0.0005325101665,373.0016174,0.03544186801,373.0016174,0.0969889015,373.0016174,0.3313339055,373.0016174,0.3366508186,
371.993927,0.005742155481,371.993927,0.0402318351,371.993927,0.1053934246,371.993927,0.3514291346,371.993927,0.3469443023,
370.9860535,0.0008499167743,370.9860535,0.03496827185,370.9860535,0.09906959534,370.9860535,0.3383163512,370.9860535,0.3345601857,
370.0168457,-4.141735189E-006,370.0168457,0.03590844944,370.0168457,0.09978546947,370.0168457,0.3359229267,370.0168457,0.3369583786,
369.008667,0.001356599852,369.008667,0.03718744218,369.008667,0.1017384678,369.008667,0.340845108,369.008667,0.3460838199,
368.0003967,-0.002112378366,368.0003967,0.03460865095,368.0003967,0.101795271,368.0003967,0.3368888497,368.0003967,0.3398317397,
366.9919128,0.0006841352442,366.9919128,0.03450230509,366.9919128,0.09980042279,366.9919128,0.3365082443,366.9919128,0.3430782557,
365.9833374,-0.001165116322,365.9833374,0.03201498464,365.9833374,0.09961508214,365.9833374,0.3340655565,365.9833374,0.3452412486,
365.0134277,-0.001461906009,365.0134277,0.03269891441,365.0134277,0.1024684533,365.0134277,0.3452046216,365.0134277,0.348334074,
364.0045166,-0.002417274052,364.0045166,0.03338437155,364.0045166,0.1018337235,364.0045166,0.3409499526,364.0045166,0.3483027816,
362.9954834,0.00396336196,362.9954834,0.03590442613,362.9954834,0.1071020663,362.9954834,0.3566018343,362.9954834,0.3612042367,
361.9862976,0.0006233930471,361.9862976,0.03696373105,361.9862976,0.1047011614,361.9862976,0.3546762168,361.9862976,0.3564253151,
361.0157776,0.004162754864,361.0157776,0.03448795527,361.0157776,0.1010040194,361.0157776,0.3467967212,361.0157776,0.3385065198,
360.0063171,0.004443067592,360.0063171,0.03520939872,360.0063171,0.1030339152,360.0063171,0.3492118418,360.0063171,0.3487360179,
358.9966736,0.002983695362,358.9966736,0.03951907903,358.9966736,0.1081290171,358.9966736,0.353397578,358.9966736,0.3515016735,
357.986908,0.0008393087774,357.986908,0.03621419147,357.986908,0.10570997,357.986908,0.3558977842,357.986908,0.362057358,
357.0158386,-0.001706566196,357.0158386,0.02853776701,357.0158386,0.09647889435,357.0158386,0.3320548832,357.0158386,0.3371169269,
356.0057983,-0.002747679362,356.0057983,0.02962980792,356.0057983,0.10159152,356.0057983,0.3406353593,356.0057983,0.3507668972,
354.9956055,0.005165074486,354.9956055,0.03665532172,354.9956055,0.1068862081,354.9956055,0.3488254249,354.9956055,0.3555396199,
353.98526,0.003244261257,353.98526,0.03255472705,353.98526,0.1054663137,353.98526,0.3492673934,353.98526,0.3542973101,
353.0136414,-0.00199881196,353.0136414,0.02692053467,353.0136414,0.09707761556,353.0136414,0.338385582,353.0136414,0.339496702,
352.0029907,-0.001207711641,352.0029907,0.02784721553,352.0029907,0.09933470935,352.0029907,0.3465165496,352.0029907,0.3485727012,
350.9922485,-0.001100105233,350.9922485,0.03207528964,350.9922485,0.1032641232,350.9922485,0.3505074382,350.9922485,0.3506053686,
349.9812927,0.004113126546,349.9812927,0.03129276261,349.9812927,0.1039580405,349.9812927,0.3458424509,349.9812927,0.3476366103,
349.0091248,-0.002084710868,349.0091248,0.02818368003,349.0091248,0.09760313481,349.0091248,0.3380141556,349.0091248,0.343926996,
347.9979248,0.002202153439,347.9979248,0.02970680408,347.9979248,0.09993711859,347.9979248,0.346221447,347.9979248,0.3496401906,
346.9866028,-0.003324256744,346.9866028,0.02886608243,346.9866028,0.09941853583,346.9866028,0.3426822424,346.9866028,0.3468824029,
346.0140381,-0.001835211529,346.0140381,0.02774135396,346.0140381,0.1002458334,346.0140381,0.3446925282,346.0140381,0.3428415954,
345.0024109,-0.002169047482,345.0024109,0.02963726409,345.0024109,0.09959258884,345.0024109,0.3413043618,345.0024109,0.3427902162,
343.9906616,0.003977573477,343.9906616,0.02919594571,343.9906616,0.09922838211,343.9906616,0.3410951793,343.9906616,0.3432304263,
343.0177002,0.004642340355,343.0177002,0.03279714286,343.0177002,0.09913330525,343.0177002,0.3382534683,343.0177002,0.3454552889,
342.0056458,-0.0006322960835,342.0056458,0.02836773358,342.0056458,0.09948698431,342.0056458,0.3416903615,342.0056458,0.3479540348,
340.9934998,0.003711502301,340.9934998,0.03222994134,340.9934998,0.1010968238,340.9934998,0.342687428,340.9934998,0.3468945026,
339.9811707,0.004486508667,339.9811707,0.02900664322,339.9811707,0.1010879055,339.9811707,0.3448296785,339.9811707,0.3486178219,
339.0076904,-0.003030279884,339.0076904,0.02878165618,339.0076904,0.09672480077,339.0076904,0.3417417705,339.0076904,0.3470926881,
337.9951172,-0.003574134782,337.9951172,0.02576544695,337.9951172,0.09495262057,337.9951172,0.3366448879,337.9951172,0.3415088952,
336.9823608,-9.292068717E-005,336.9823608,0.02005033568,336.9823608,0.09338974208,336.9823608,0.3391772807,336.9823608,0.3439610898,
