buffer,,bm3-wt-5_1000-sample8,,bm3-wt-5_100-sample49,,bm3-wt-sample50-dil-tgt-10uM,,bm3-wt-sample50-dil-tgt-10uM1,,
336.0084839,-0.0007689087652,336.0084839,0.02863110416,336.0084839,0.09598285705,336.0084839,0.3404997289,336.0084839,0.3438238502,
334.9954834,0.0009674258181,334.9954834,0.0281440448,334.9954834,0.09863241017,334.9954834,0.3438724279,334.9954834,0.3489179313,
333.9823608,-0.002109802328,333.9823608,0.02609458566,333.9823608,0.09737558663,333.9823608,0.3461649418,333.9823608,0.351239562,
333.0080872,0.001321545918,333.0080872,0.02926530503,333.0080872,0.09679996967,333.0080872,0.3472244143,333.0080872,0.3507532179,
331.9946899,-0.004421672784,331.9946899,0.02902543359,331.9946899,0.1015166864,331.9946899,0.3472036719,331.9946899,0.3526923954,
330.9811707,-0.005800448358,330.9811707,0.02940178476,330.9811707,0.09546642005,330.9811707,0.3511527479,330.9811707,0.3518206477,
330.0064697,-0.00643711444,330.0064697,0.0241433531,330.0064697,0.09912403673,330.0064697,0.35466066,330.0064697,0.3592600226,
328.9926758,0.0003327362356,328.9926758,0.02726320177,328.9926758,0.100691177,328.9926758,0.3568933606,328.9926758,0.3621689677,
328.0177612,0.001902196556,328.0177612,0.03007092886,328.0177612,0.09838032722,328.0177612,0.3564865291,328.0177612,0.3615497649,
327.0037537,0.0003132814018,327.0037537,0.02711160295,327.0037537,0.1024936959,327.0037537,0.3636152744,327.0037537,0.3681905866,
325.9895325,0.003493841039,325.9895325,0.03499576449,325.9895325,0.1065051854,325.9895325,0.3640947938,325.9895325,0.3683567941,
325.0142212,-0.0007231692434,325.0142212,0.02689147927,325.0142212,0.1078808904,325.0142212,0.3681733906,325.0142212,0.3720524609,
323.9997559,0.001610734966,323.9997559,0.03346080706,323.9997559,0.1028815731,323.9997559,0.3665229082,323.9997559,0.3703701496,
322.9851685,-0.004115052987,322.9851685,0.03312830254,322.9851685,0.1023567393,322.9851685,0.3593179286,322.9851685,0.3639141917,
322.0095215,-0.005855105817,322.0095215,0.02989045158,322.0095215,0.1016243547,322.0095215,0.3644487262,322.0095215,0.3689851463,
320.9946594,-0.01449862402,320.9946594,0.02851241827,320.9946594,0.09755465388,320.9946594,0.3716629744,320.9946594,0.3766859472,
320.0187378,-0.007946685888,320.0187378,0.033534877,320.0187378,0.100179255,320.0187378,0.376776129,320.0187378,0.3819489479,
319.0036316,0.002334915334,319.0036316,0.03925194219,319.0036316,0.1033831984,319.0036316,0.3816655874,319.0036316,0.38568151,
317.9884033,-0.0004131505557,317.9884033,0.03653923795,317.9884033,0.1109695435,317.9884033,0.3862179518,317.9884033,0.3931330442,
317.0121155,-0.004059304018,317.0121155,0.03914334998,317.0121155,0.1036722809,317.0121155,0.3936103582,317.0121155,0.4000305831,
315.9966431,-0.004108437337,315.9966431,0.03719996288,315.9966431,0.109768182,315.9966431,0.3979394138,315.9966431,0.40387851,
314.9810486,-0.000937095785,314.9810486,0.03410372883,314.9810486,0.1140006259,314.9810486,0.4036125243,314.9810486,0.4109093249,
314.0043335,0.001175647951,314.0043335,0.0365193598,314.0043335,0.1135928333,314.0043335,0.4066365063,314.0043335,0.4148246646,
312.9884949,0.001025984646,312.9884949,0.04370895028,312.9884949,0.1261413395,312.9884949,0.4235162139,312.9884949,0.4288842976,
312.0115967,0.0008524585282,312.0115967,0.03863095492,312.0115967,0.1169450358,312.0115967,0.4252878129,312.0115967,0.4277479351,
310.9954834,-0.0007979004877,310.9954834,0.04460216686,310.9954834,0.1201004311,310.9954834,0.4348660707,310.9954834,0.4390751719,
310.0183105,0.001207445399,310.0183105,0.04390506074,310.0183105,0.1231971383,310.0183105,0.4409907758,310.0183105,0.4475778043,
309.0019531,0.01188168395,309.0019531,0.05130901933,309.0019531,0.1348586082,309.0019531,0.4607397914,309.0019531,0.4668259621,
307.9854431,0.006136158947,307.9854431,0.04410779104,307.9854431,0.1341239512,307.9854431,0.4660892189,307.9854431,0.4732936025,
307.0079651,0.007893417962,307.0079651,0.05432641506,307.0079651,0.1415424794,307.0079651,0.4914653897,307.0079651,0.4962213635,
305.9912109,0.001166589325,305.9912109,0.05213164538,305.9912109,0.1457015723,305.9912109,0.5111512542,305.9912109,0.5187891722,
305.0134888,-0.00342602306,305.0134888,0.04388249293,305.0134888,0.1424075216,305.0134888,0.530005753,305.0134888,0.5376757979,
303.996521,0.002330491086,303.996521,0.0657132566,303.996521,0.1648792922,303.996521,0.5704538226,303.996521,0.5796822906,
303.0185242,-0.005284079816,303.0185242,0.05603008717,303.0185242,0.1647793651,303.0185242,0.601559639,303.0185242,0.6135669351,
302.0013123,-0.0007447216776,302.0013123,0.05834624171,302.0013123,0.1754291356,302.0013123,0.6414250135,302.0013123,0.6592426896,
300.9839783,0.000985093764,300.9839783,0.06579002738,300.9839783,0.1947193295,300.9839783,0.7028627396,300.9839783,0.7116177082,
300.0056458,-0.003216762561,300.0056458,0.06686132401,300.0056458,0.2076087594,300.0056458,0.758251965,300.0056458,0.76656425,
298.9880371,0.004680908285,298.9880371,0.08452933282,298.9880371,0.2306959778,298.9880371,0.8365784287,298.9880371,0.8460795879,
298.009491,0.003248799127,298.009491,0.08923730999,298.009491,0.2511426508,298.009491,0.9115029573,298.009491,0.9273943901,
296.9916687,0.000630029419,296.9916687,0.09862119704,296.9916687,0.2724921703,296.9916687,0.9815450311,296.9916687,1.005385756,
296.0128784,-0.00310451258,296.0128784,0.1051606014,296.0128784,0.2964731455,296.0128784,1.084017277,296.0128784,1.094327092,
294.994812,0.003487708746,294.994812,0.1159805804,294.994812,0.3220891058,294.994812,1.168751717,294.994812,1.201539397,
294.0158081,0.00569232041,294.0158081,0.1349356622,294.0158081,0.3601194322,294.0158081,1.304793,294.0158081,1.325173259,
292.9975281,0.006507054437,292.9975281,0.1430712491,292.9975281,0.3863369823,292.9975281,1.336572409,292.9975281,1.427104831,
292.0182495,0.003941314761,292.0182495,0.1531614512,292.0182495,0.4224230945,292.0182495,1.487784266,292.0182495,1.584390402,
290.9997253,0.002245943295,290.9997253,0.1607801914,290.9997253,0.4502715468,290.9997253,1.560420632,290.9997253,1.693122149,
289.9810791,0.003844360821,289.9810791,0.1836416423,289.9810791,0.4834417403,289.9810791,1.690753102,289.9810791,1.756685138,
289.0014954,0.004163904581,289.0014954,0.1886577457,289.0014954,0.4888373911,289.0014954,1.713054895,289.0014954,1.917455316,
287.982605,0.003706280608,287.982605,0.2017009407,287.982605,0.5187782645,287.982605,1.909359336,287.982605,1.804453373,
287.0028076,0.004439223092,287.0028076,0.2213916928,287.0028076,0.5359559059,287.0028076,1.79752183,287.0028076,2.123982906,
285.9836731,-0.009513637051,285.9836731,0.2325766087,285.9836731,0.5748509169,285.9836731,2.19493413,285.9836731,10,
285.0036621,-0.02419650741,285.0036621,0.2087873071,285.0036621,0.5594975948,285.0036621,2.02777648,285.0036621,1.539035916,
283.9843445,-0.008534478955,283.9843445,0.2175712436,283.9843445,0.5101570487,283.9843445,1.765721917,283.9843445,1.947510481,
283.0040894,-0.003525454551,283.0040894,0.2131116092,283.0040894,0.5296378732,283.0040894,1.219722629,283.0040894,1.233825922,
281.9844971,0.01051782165,281.9844971,0.2002105862,281.9844971,0.5540137291,281.9844971,0.8868291974,281.9844971,0.7486928701,
281.0040283,0.09524739534,281.0040283,0.1708340645,281.0040283,0.2259354442,281.0040283,0.8088000417,281.0040283,10,
279.9842834,-0.2329682112,279.9842834,0.1324100643,279.9842834,0.261947155,279.9842834,10,279.9842834,0.04347845167,
279.0035706,-0.3786279559,279.0035706,-0.1120449752,279.0035706,10,279.0035706,10,279.0035706,10,
277.983551,10,277.983551,0.5485398173,277.983551,0.1876149327,277.983551,0.5778611302,277.983551,10,
277.002655,0.7483841777,277.002655,10,277.002655,10,277.002655,0.74241364,277.002655,0.9263772368,
275.9824524,0.1819155663,275.9824524,0.1129590347,275.9824524,0.01278689504,275.9824524,-0.2146320939,275.9824524,0.2347814143,
275.0013123,0.2655582428,275.0013123,-0.001792780822,275.0013123,0.3407376111,275.0013123,0.6094176173,275.0013123,0.6121627688,
273.9808655,10,273.9808655,0.1554662436,273.9808655,-0.01721000858,273.9808655,1.05071795,273.9808655,0.1803566664,
272.9995422,-0.2462912202,272.9995422,-0.2875234783,272.9995422,10,272.9995422,-0.2042206377,272.9995422,0.3545144796,
272.0181274,-0.2462083846,272.0181274,10,272.0181274,-0.427747041,272.0181274,10,272.0181274,-0.4004349113,
270.9973145,-0.05077403039,270.9973145,-0.06075274944,270.9973145,0.008540951647,270.9973145,0.01410905458,270.9973145,0.3832625449,
270.015686,10,270.015686,0.1127545387,270.015686,10,270.015686,10,270.015686,0.1685942411,
268.9946899,0.4418962598,268.9946899,0.1976569295,268.9946899,0.6381181479,268.9946899,-0.04462700337,268.9946899,10,
268.0128479,10,268.0128479,10,268.0128479,-0.3096679747,268.0128479,10,268.0128479,-0.6153501272,
266.9916382,10,266.9916382,-0.2956248522,266.9916382,-0.2182086408,266.9916382,10,266.9916382,10,
266.0095825,0.02674631588,266.0095825,10,266.0095825,10,266.0095825,10,266.0095825,10,
264.9881897,10,264.9881897,-0.3001547754,264.9881897,0.3484941721,264.9881897,-0.09954074025,264.9881897,10,
264.0059204,10,264.0059204,10,264.0059204,0.2481115311,264.0059204,0.7566030622,264.0059204,10,
262.9842529,-0.3650394678,262.9842529,10,262.9842529,-0.2827639282,262.9842529,10,262.9842529,10,
262.0018311,10,262.0018311,10,262.0018311,-0.5855323076,262.0018311,-0.3815720081,262.0018311,-0.3454280794,
261.0192566,0.4821722806,261.0192566,-0.1780762374,261.0192566,0.4744142294,261.0192566,0.4758481681,261.0192566,10,
259.9973145,-0.1090748757,259.9973145,10,259.9973145,0.01555937808,259.9973145,10,259.9973145,10,
259.0145874,-0.498916477,259.0145874,0.08139176667,259.0145874,0.03628580645,259.0145874,-0.225598231,259.0145874,10,
257.9924011,-0.2386027873,257.9924011,10,257.9924011,0.3492665887,257.9924011,-0.08970589936,257.9924011,10,
257.0094604,-0.002296217019,257.0094604,10,257.0094604,10,257.0094604,10,257.0094604,-0.1987200081,
255.9870911,10,255.9870911,0.008875015192,255.9870911,0.8476570249,255.9870911,10,255.9870911,10,
255.0039673,0.04435066506,255.0039673,10,255.0039673,-0.3659787774,255.0039673,-0.5400192738,255.0039673,10,
253.981369,-0.2085874379,253.981369,-0.01117865462,253.981369,-0.2381923348,253.981369,0.2275679857,253.981369,0.4104320109,
252.9980164,10,252.9980164,0.2075264752,252.9980164,0.2239976525,252.9980164,0.4981243908,252.9980164,10,
252.0145874,0.3860340118,252.0145874,0.299156636,252.0145874,0.6895420551,252.0145874,0.2071983814,252.0145874,0.2275732756,
250.991684,0.3660568297,250.991684,10,250.991684,0.2545813024,250.991684,0.5033108592,250.991684,0.6301184297,
250.0080414,10,250.0080414,0.3059936166,250.0080414,10,250.0080414,0.2711538076,250.0080414,0.1948180795,
248.9849854,0.4621991813,248.9849854,0.4339144826,248.9849854,10,248.9849854,0.01928856224,248.9849854,-0.03148948029,
248.0011749,-0.08510400355,248.0011749,-0.1368620694,248.0011749,0.06445457041,248.0011749,0.137917459,248.0011749,-0.05374345183,
247.0172577,3.983727694,247.0172577,4.151175499,247.0172577,3.863203764,247.0172577,4.330089092,247.0172577,4.321784973,
245.993866,10,245.993866,0.1023934409,245.993866,0.4933394194,245.993866,-0.05674668401,245.993866,0.7897732854,
245.0097656,3.732795715,245.0097656,4.132921219,245.0097656,4.576191425,245.0097656,10,245.0097656,3.708534241,
243.9861908,10,243.9861908,10,243.9861908,10,243.9861908,10,243.9861908,10,
243.0019073,0.4646679163,243.0019073,-0.01229085121,243.0019073,0.5522241592,243.0019073,0.6756993532,243.0019073,10,
242.0175171,-0.0337940231,242.0175171,0.1392376572,242.0175171,0.1364274919,242.0175171,0.4231460094,242.0175171,0.8664311171,
240.9936371,-0.7484090924,240.9936371,-0.7693133354,240.9936371,-0.8741731048,240.9936371,-0.7689105272,240.9936371,-0.7962426543,
240.0090485,-0.5367190838,240.0090485,0.4284203649,240.0090485,-0.5193976164,240.0090485,-0.4080763161,240.0090485,-0.2850100696,
238.9850159,0.2052651495,238.9850159,0.0698504746,238.9850159,0.09187094867,238.9850159,0.3030795157,238.9850159,0.5203880072,
238.0002747,0.1389493644,238.0002747,0.3510560393,238.0002747,10,238.0002747,0.3761681318,238.0002747,10,
237.0154114,-0.2122671902,237.0154114,-0.1579124779,237.0154114,10,237.0154114,0.7165311575,237.0154114,10,
235.9910736,-0.5829635262,235.9910736,-0.3443177938,235.9910736,-0.711120069,235.9910736,0.3730193079,235.9910736,10,
235.0060577,0.01152807474,235.0060577,-0.4210100472,235.0060577,-0.02100606635,235.0060577,10,235.0060577,10,
233.9815216,0.01438949537,233.9815216,0.04326549172,233.9815216,0.5716347098,233.9815216,10,233.9815216,10,
232.9963074,0.153184101,232.9963074,0.2612194121,232.9963074,0.4623896182,232.9963074,1.076219916,232.9963074,10,
232.0110016,10,232.0110016,10,232.0110016,-1.105741262,232.0110016,-0.7811002135,232.0110016,10,
230.9862061,0.1929549724,230.9862061,0.09479391575,230.9862061,0.4045984149,230.9862061,0.5829799771,230.9862061,10,
230.0007019,10,230.0007019,-0.6666709781,230.0007019,-0.5984508991,230.0007019,10,230.0007019,10,
229.015152,-0.368740201,229.015152,10,229.015152,-0.2967041135,229.015152,-0.00460064318,229.015152,-0.07147033513,
227.9900665,10,227.9900665,0.04638016224,227.9900665,0.06907634437,227.9900665,0.05800602958,227.9900665,-0.3202085495,
227.004303,-0.352031827,227.004303,-0.2801775634,227.004303,-0.06188359112,227.004303,-0.4770312905,227.004303,-0.4157658815,
226.0184784,-0.2467941344,226.0184784,-0.1563655287,226.0184784,0.2590612769,226.0184784,10,226.0184784,0.1481255442,
224.9931641,4.348947048,224.9931641,3.769421577,224.9931641,4.17250061,224.9931641,4.09115696,224.9931641,4.1648283,
224.0071411,-0.1385307014,224.0071411,10,224.0071411,-0.1533267498,224.0071411,-0.1641991138,224.0071411,-0.03714024648,
222.9816284,-0.03668944165,222.9816284,0.2625706494,222.9816284,0.2635950744,222.9816284,-0.03790411726,222.9816284,-0.0009593091672,
221.9954529,3.755125046,221.9954529,3.733460903,221.9954529,4.325864315,221.9954529,4.321526051,221.9954529,3.752173424,
221.009201,-0.170831427,221.009201,0.05201301351,221.009201,0.03190550953,221.009201,0.09596138448,221.009201,10,
219.9833832,0.1344119608,219.9833832,0.3639443219,219.9833832,0.3543950021,219.9833832,0.3604067862,219.9833832,0.3959019184,
218.9969635,10,218.9969635,10,218.9969635,10,218.9969635,10,218.9969635,10,
218.0104523,-0.4181420803,218.0104523,-0.3068911433,218.0104523,-0.6259768605,218.0104523,-0.2588721812,218.0104523,0.3791534305,
216.984375,0.2071588784,216.984375,0.5276324749,216.984375,0.1114586219,216.984375,0.1321420223,216.984375,-0.1123287603,
215.9977112,0.1493969262,215.9977112,0.1529749036,215.9977112,0.06500986964,215.9977112,0.1298496276,215.9977112,10,
215.0109406,-0.7443239689,215.0109406,-0.8232241869,215.0109406,-0.9922613502,215.0109406,-0.7001594305,215.0109406,-0.6604338884,
213.9846344,10,213.9846344,10,213.9846344,10,213.9846344,10,213.9846344,10,
212.9976959,-0.1093318239,212.9976959,0.1283960938,212.9976959,10,212.9976959,0.6591891646,212.9976959,10,
212.0106964,-0.6223444343,212.0106964,-0.3274846673,212.0106964,0.05585780367,212.0106964,0.3347424269,212.0106964,-0.6077816486,
210.9841156,-0.4118173718,210.9841156,-0.2506278455,210.9841156,-0.04556866735,210.9841156,1.006424308,210.9841156,10,
209.9969635,-0.05963091925,209.9969635,0.2506734133,209.9969635,-0.5274141431,209.9969635,0.2120532244,209.9969635,-0.3013126254,
209.0097046,10,209.0097046,-0.5518324375,209.0097046,-0.3993622065,209.0097046,0.344730109,209.0097046,-0.7017795444,
207.9828949,-0.3279330432,207.9828949,-0.2830703855,207.9828949,-0.2478509843,207.9828949,10,207.9828949,0.3483255804,
206.9954834,-0.06060008332,206.9954834,10,206.9954834,10,206.9954834,0.2383834422,206.9954834,-0.2128221244,
206.0079956,-0.7616631985,206.0079956,-0.4159626663,206.0079956,-1.073980808,206.0079956,-1.054938674,206.0079956,-0.4734900892,
204.9809265,0.2244033664,204.9809265,10,204.9809265,0.5816348791,204.9809265,0.9735784531,204.9809265,0.06136003137,
203.9933014,3.607365608,203.9933014,3.714497328,203.9933014,10,203.9933014,3.8031497,203.9933014,4.304749012,
203.0055542,0.004236801993,203.0055542,0.6399720311,203.0055542,-0.1561027318,203.0055542,0.9853948355,203.0055542,-0.3051494956,
202.0177612,-0.2182745486,202.0177612,0.1482159942,202.0177612,10,202.0177612,0.4054017663,202.0177612,-0.2711526752,
200.9903717,-0.4369352758,200.9903717,10,200.9903717,-0.08437917382,200.9903717,10,200.9903717,0.4678139091,
200.0024109,-0.09396374226,200.0024109,-0.5041965246,200.0024109,10,200.0024109,-0.6311302185,200.0024109,-0.7129259706,

buffer,
buffer
Collection Time: 28/02/2022 10:58:27
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 18/02/2022 12:37:24
Method Modifications:
Common Interval nm Changed: 28/02/2022 10:57:51, Old:     5.00, New:     1.00
Baseline Correction Changed: 28/02/2022 10:57:51, Old:0, New:1
Storage Changed: 28/02/2022 10:57:51, Old:1, New:0
End Method Modifications
<Current Wavelength> , 241.0

bm3-wt-5_1000-sample8,
bm3-wt-5_1000
Collection Time: 28/02/2022 10:59:01
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 18/02/2022 12:37:24
Method Modifications:
Common Interval nm Changed: 28/02/2022 10:57:51, Old:     5.00, New:     1.00
Baseline Correction Changed: 28/02/2022 10:57:51, Old:0, New:1
Storage Changed: 28/02/2022 10:57:51, Old:1, New:0
End Method Modifications
<Current Wavelength> , 228.0
Continuum name changed to 'bm3-wt-5_1000-sample8'

bm3-wt-5_100-sample49,
bm3-wt-5_100-sample49
Collection Time: 28/02/2022 11:06:30
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 18/02/2022 12:37:24
Method Modifications:
Common Interval nm Changed: 28/02/2022 10:57:51, Old:     5.00, New:     1.00
Baseline Correction Changed: 28/02/2022 10:57:51, Old:0, New:1
Storage Changed: 28/02/2022 10:57:51, Old:1, New:0
End Method Modifications
<Current Wavelength> , 278.0

bm3-wt-sample50-dil-tgt-10uM,
bm3-wt-sample50-dil-tgt-10uM
Collection Time: 28/02/2022 11:47:50
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 18/02/2022 12:37:24
Method Modifications:
Common Interval nm Changed: 28/02/2022 10:57:51, Old:     5.00, New:     1.00
Baseline Correction Changed: 28/02/2022 10:57:51, Old:0, New:1
Storage Changed: 28/02/2022 10:57:51, Old:1, New:0
End Method Modifications
<Current Wavelength> , 266.0

bm3-wt-sample50-dil-tgt-10uM1,
bm3-wt-sample50-dil-tgt-10uM1
Collection Time: 28/02/2022 11:48:01
Operator Name  :
Scan Version 5.0.0.999
Parameter List :
Instrument  Cary 60
Instrument Version  2.00
Start (nm)  800.0
Stop (nm)  200.0
X Mode  Nanometers
Y Mode  Abs
UV-Vis Scan Rate (nm/min)  4800.000
UV-Vis Data Interval (nm)  1.00
UV-Vis Ave. Time (sec)  0.0125
Beam Mode  Dual Beam
Baseline Correction  On
Baseline Type  Baseline correction
Baseline File Name
Baseline Std Ref File Name
Cycle Mode  Off
Method Log     :
Method Name    :
Date/Time stamp: 18/02/2022 12:37:24
Method Modifications:
Common Interval nm Changed: 28/02/2022 10:57:51, Old:     5.00, New:     1.00
Baseline Correction Changed: 28/02/2022 10:57:51, Old:0, New:1
Storage Changed: 28/02/2022 10:57:51, Old:1, New:0
End Method Modifications
<Current Wavelength> , 288.0

